175,12,116.35684238803191,39.91385604328169,12
176,3,116.3356715931191,39.889556744734676,3
177,14,116.36356795995304,39.88885639995193,14
178,3,116.3914655154408,39.94899593779551,3
179,6,116.35769938248472,39.90907147185353,6
180,20,116.31043976747893,39.97711742249966,20
181,5,116.40635789288577,39.988377086817046,5
182,9,116.36563624044544,39.97246579180311,9
183,4,116.35589919058488,39.9435931295592,4
184,3,116.31051197586116,39.93232877789155,3
185,9,116.33667597289893,39.932648303936816,9
186,3,116.390211699784,39.95363852139346,3
187,9,116.35798171462612,39.9580806040012,9
188,3,116.32160289692861,39.96712327998741,3
189,14,116.37031088564913,39.96807340101012,14
190,6,116.36977918686392,39.97683489644012,6
191,6,116.36569023407976,39.97688549433382,6
192,6,116.361823511694,39.981804585627295,6
193,8,116.36960911006473,39.98181901813292,8
194,1,116.36963858041334,39.98707677438815,1
195,3,116.37972757505838,39.98769650356797,3
196,5,116.40409763826206,39.98842473811106,5
197,5,116.3529588181398,39.99376195946729,5
198,1,116.31508295243377,39.99909939593826,1
199,8,116.30629765996653,39.97604724400864,8
200,59,116.30782529007224,39.95634657737612,59
201,5,116.30901509953969,39.95412911284908,5
202,3,116.39154764867362,39.91287785902191,3
203,5,116.35337941109796,39.928084091100686,5
204,5,116.35988798183469,39.88932559309575,5
205,18,116.35311075013935,39.890413200352526,18
206,9,116.35259380071572,39.90576130965243,9
207,4,116.36428271236983,39.918545986096454,4
208,3,116.3099425116734,39.945601672636855,3
209,3,116.3102143920446,39.90298037262997,3
210,3,116.31568017073198,39.88697915725921,3
211,3,116.34254064835051,39.88992317682214,3
212,4,116.32648951561264,39.89340356725845,4
213,81,116.32037243126157,39.89096935466626,81
214,17,116.32582498358755,39.89025290007689,17
215,14,116.35849802622485,39.88922026088471,14
216,6,116.40828272345861,39.90085697520981,6
217,3,116.37375952408941,39.91464622479585,3
218,3,116.36598282115513,39.91417843339579,3
219,3,116.37350257319547,39.968101360526894,3
220,3,116.32385261659276,39.95187687558331,3
221,3,116.325536728984,39.92813576452405,3
222,6,116.39906505735313,39.90739189049854,6
223,35,116.35251881721204,40.03727258352726,35
224,23,116.35300684773225,40.03776639746587,23
225,7,116.35761053631634,39.934705717275826,7
226,4,116.35209767617611,40.0151568464466,4
227,6,116.38489938658417,39.88593438110326,6
228,4,116.25678110484525,39.90370797661967,4
229,4,116.26456395101762,39.88910885225544,4
230,5,116.2562909774897,39.88959881092354,5
231,3,116.258118339836,39.903795582933434,3
232,18,116.31442025369117,39.88635022574866,18
233,3,116.35727830544067,39.90738734725003,3
234,2,116.30304688298145,39.89708510829453,2
235,3,116.30055587833401,39.92370245866291,3
236,8,116.3175890453974,39.975695431886265,8
237,4,116.34550729377719,39.94911207574041,4
238,7,116.3353097627324,39.95738126883456,7
239,3,116.40831052346802,39.98804053636824,3
240,3,116.3368773598044,39.992943306590824,3
241,4,116.34593825413748,39.88954036538607,4
242,3,116.392036462026,39.9004476589842,3
243,13,116.34257100705696,39.898352340331066,13
244,4,116.35303737599992,39.897941195608915,4
245,4,116.38078590568084,39.97008531627415,4
246,3,116.37207752652593,39.99893068889921,3
247,3,116.310405759993,39.910924376778155,3
248,6,116.37070381208065,39.96149893645824,6
249,5,116.31216149922102,39.90746457218825,5
250,7,116.35649521860573,39.89952375013666,7
251,4,116.27842960346693,39.90013015202098,4
252,5,116.3565861376696,39.912095029611734,5
253,2,116.36054132846142,39.945036039823165,2
254,8,116.39905654675712,39.886410923801144,8
255,3,116.38158506116213,39.922602630163915,3
256,3,116.39584615366664,39.90313348574335,3
257,3,116.353164242859,39.96994269760882,3
258,6,116.36350537164982,39.89192525468102,6
259,1,116.40770366765916,39.9080939429996,1
260,7,116.35511934592866,39.95491221788334,7
261,1,116.33469809351153,39.93253340205269,1
262,5,116.31018483252929,39.91766762080181,5
263,3,116.36146211902631,39.92377836084387,3
264,4,116.35068371437782,39.88936657573173,4
265,5,116.34868835252996,39.88944794413931,5
266,7,116.40495172114484,39.894025869716344,7
267,26,116.3536092558048,39.89556633014714,26
268,4,116.38991285162444,39.886235430207535,4
269,8,116.39322425560803,39.885750275171084,8
270,10,116.40735045618044,39.97690070923214,10
271,3,116.34104609377518,39.986590991747775,3
272,4,116.35643818676941,39.906992554614625,4
273,1,116.39219747379524,39.90738807908212,1
274,3,116.39610722139874,39.93643502596593,3
275,5,116.22868724509367,39.954744784544346,5
276,1,116.25596418635674,39.94688723403604,1
277,6,116.36324994827947,39.94510209554986,6
278,5,116.32113586198582,39.88714975041457,5
279,3,116.34290513178665,39.89250398543296,3
280,22,116.35466274256268,39.8968940177391,22
281,44,116.34377956721204,39.96014154441623,44
282,4,116.34634268678207,39.95721144876832,4
283,4,116.37470008460679,40.0123372656995,4
284,1,116.33933676032528,39.91700163159768,1
285,5,116.40256299053792,39.9233357705114,5
286,6,116.3647383900847,39.92372524588788,6
287,4,116.36491904806878,39.99849768843077,4
288,3,116.34662267917842,39.91254183415875,3
289,6,116.32222878714963,39.923361039530775,6
290,4,116.36024746855276,39.89937615289918,4
291,3,116.40682122750313,39.888979679573374,3
292,6,116.40678668627645,39.89258984676287,6
293,8,116.40674965477912,39.88646288605264,8
294,13,116.33470156968468,40.039447931915674,13
295,1,116.33324148724822,39.98603272903135,1
296,4,116.32518421110687,39.97413191735425,4
297,4,116.32309369979971,39.96727772626273,4
298,1,116.3118569559092,39.9240407457165,1
299,3,116.34541816743278,39.89810895850061,3
300,56,116.22259324992034,39.89799919034628,56
301,34,116.36960545253298,39.93743270098172,34
302,4,116.32535294633666,39.94112593839322,4
303,4,116.36833784248067,39.94007802283052,4
304,7,116.36703066299938,39.93846530202867,7
305,3,116.29282844833646,39.90747097289886,3
306,3,116.3828168786229,39.898579559810535,3
307,4,116.3287563369567,39.907020980377986,4
308,1,116.34128877528624,39.89763449783758,1
309,35,116.37286701979595,39.97512278809266,35
310,24,116.3718658117739,39.97509109036829,24
311,34,116.39624441033122,39.94219905481223,34
312,37,116.36429873575894,39.98553084582387,37
313,11,116.36598685810294,40.031832435830694,11
314,6,116.34713380661894,40.03119271889475,6
315,3,116.34366858356687,39.9326938134014,3
316,3,116.40808906462247,39.92436798194499,3
317,2,116.39362433377028,39.95276088347667,2
318,46,116.32896024824424,40.026149777453135,46
319,4,116.34552827986869,39.97635818582168,4
320,6,116.28339345276602,39.90741507407717,6
321,3,116.26486541748166,39.90724394919297,3
322,3,116.33284164303916,39.99453897967059,3
323,1,116.26462907508669,39.91016732570033,1
324,53,116.302383395046,39.97832079382923,53
325,4,116.30088078155447,39.97860012381453,4
326,7,116.39425925733288,39.97663507961727,7
327,5,116.36332918816902,39.940535374506325,5
328,3,116.35817150631867,39.944600396201146,3
329,3,116.31638625957164,39.923865377895986,3
330,3,116.31706454628005,39.95200438693016,3
331,3,116.37919941776231,39.95546461646928,3
332,45,116.22692487143424,39.894844702471644,45
333,3,116.37941018305237,39.959211672935815,3
334,53,116.35458683395727,39.89184506691673,53
335,47,116.29779390943023,39.88634613594647,47
336,4,116.32624190035466,39.89692576059297,4
337,3,116.26455397775169,39.89604667259314,3
338,52,116.344678272141,39.893809750225955,52
339,7,116.35524497633703,39.94086902709976,7
340,6,116.40173593988783,39.99784319528706,6
341,4,116.40729404321058,39.96976142082376,4
342,5,116.34080150126427,40.03908555979609,5
343,40,116.29160897598835,40.02696912319779,40
344,59,116.19911892669039,39.94822178230114,59
345,3,116.34497594079976,39.967660976888176,3
346,23,116.37823907805321,39.97356623230603,23
347,3,116.35702646730105,39.92332425724698,3
348,7,116.34941026690628,39.92377076941954,7
349,6,116.34944906935527,39.926812631639784,6
350,5,116.30774948298465,39.89660062537284,5
351,42,116.34233618200844,39.99232986029417,42
352,9,116.35424992872994,40.04038438281031,9
353,57,116.34833476122463,40.008655032198135,57
354,3,116.40617019671397,39.9334248774877,3
355,3,116.22938970563023,39.89791441852184,3
356,57,116.28204596528185,40.00474182095564,57
357,1,116.38811173911597,39.96936744590672,1
358,13,116.35895161884767,39.981588295874595,13
359,24,116.38203498905038,39.89131840582421,24
360,6,116.37485468493507,39.9680681289611,6
361,3,116.20572961298247,39.88639438767857,3
362,3,116.26409488381482,39.90386020372677,3
363,9,116.27515319697528,39.917333319456006,9
364,4,116.30285122354749,39.93468889817269,4
365,4,116.30498564199218,39.939309937610716,4
366,3,116.22119800332177,39.90362680090353,3
367,3,116.25285708948694,39.90761907339992,3
368,3,116.39399947129122,39.88633162946582,3
369,33,116.207510035412,39.919052756850704,33
370,4,116.40617810876176,39.96274354236295,4
371,3,116.39294585443305,39.96860440007462,3
372,3,116.32091808666593,39.967292019587404,3
373,2,116.32618308020821,39.96720352856659,2
374,4,116.30647761605763,39.973001165413876,4
375,3,116.30623329407321,39.98207696442852,3
376,2,116.30941971253279,39.984709001518375,2
377,23,116.36343517188106,39.929198131758966,23
378,4,116.382542103941,39.922677814881915,4
379,40,116.18999852197263,39.90701222106101,40
380,4,116.30197253205972,39.89737346618729,4
381,1,116.37323695603223,39.9272193864584,1
382,4,116.34426257983392,39.914080828700136,4
383,4,116.30155974842015,39.940959667151795,4
384,3,116.36122627747098,40.0128049217472,3
385,1,116.34648704453531,39.94956641739859,1
386,17,116.26044589922991,39.928886397154145,17
387,3,116.25026803495524,39.9315404550731,3
388,3,116.34674959317694,39.885784194045016,3
389,3,116.33804372942132,39.88987462931573,3
390,3,116.33482939674974,39.913979555395436,3
391,57,116.37752697012701,39.9188234491932,57
392,45,116.38693892741082,39.96187435359608,45
393,6,116.27267172874146,40.029161265811275,6
394,35,116.19428150724879,39.933404258051446,35
395,7,116.19104924628728,39.93195343142098,7
396,4,116.27403552430462,39.89261643505406,4
397,4,116.36815411496897,39.932957467919884,4
398,4,116.36401248570573,39.940518954499986,4
399,26,116.35483961769745,40.02979104150654,26
400,6,116.35310462276016,39.987119945571685,6
401,3,116.35304667994484,39.99118334245377,3
402,3,116.35340369663514,39.96157946052109,3
403,12,116.35357277120688,40.03036268583899,12
404,4,116.35345735744572,40.029044917377824,4
405,48,116.18044416397038,39.90831205428071,48
406,108,116.19144131425911,39.91553013634533,108
407,45,116.3437841332252,39.94644435468803,45
408,4,116.3229356316032,39.985450655217605,4
409,7,116.36877266534589,39.92984467743185,7
410,42,116.29347161859353,39.94082342559681,42
411,3,116.37345691526899,39.924139553045165,3
412,3,116.29487210001986,39.91281723974572,3
413,1,116.31275396192201,39.885540598467806,1
414,5,116.40888026544806,39.913268192687276,5
415,4,116.31229750235151,39.94131470253235,4
416,3,116.3166205998761,39.927969299487295,3
417,3,116.32405143743445,39.938950072178066,3
418,3,116.31341686483029,39.951337879420315,3
419,3,116.40602569329032,40.00257764913437,3
420,11,116.40591613775372,39.999042026810834,11
421,1,116.39181745840187,39.98808107677662,1
422,3,116.3587433990283,39.97668262390011,3
423,1,116.3544678634769,39.97663193201401,1
424,4,116.33538519697855,39.976478950520146,4
425,6,116.33434614850948,39.97647946075464,6
426,4,116.35302725906104,39.976339374227166,4
427,3,116.3953221456457,39.95270190389967,3
428,58,116.40542471074433,39.9467670373919,58
429,1,116.36506135274911,39.99487025698659,1
430,3,116.34012152587799,39.91414633815362,3
431,8,116.31346406611763,39.984778451144905,8
432,1,116.31591297550602,39.985450309511876,1
433,3,116.31968863591993,39.966396388647944,3
434,4,116.35048819525824,39.967861979506765,4
435,1,116.37997143220797,39.9630591301301,1
436,3,116.35383388100634,39.982131035482915,3
437,3,116.31560686169114,39.994973487978946,3
438,3,116.38370727642973,39.893296890709216,3
439,3,116.17071081447568,39.9320760822855,3
440,4,116.21360148423233,39.90688685774241,4
441,1,116.38782279566581,39.97989761943372,1
442,1,116.27275710596199,40.03180644991996,1
443,20,116.33956255275488,39.99461266813989,20
444,12,116.40488660092821,39.97152870422468,12
445,11,116.37642901688258,39.9762509024395,11
446,1,116.34705175780209,39.89763530738177,1
447,1,116.32329531419037,39.956662686809004,1
448,5,116.2402614283784,39.903733774070744,5
449,4,116.32482704833873,39.98317160639437,4
450,3,116.36513918409014,39.95038526890434,3
451,17,116.36680594284233,39.89911019994457,17
452,12,116.37185221894686,39.92073390777284,12
453,23,116.22550299533142,39.91237230151283,23
454,6,116.26088964582027,39.88974536920119,6
455,12,116.22653285621338,39.912607061541834,12
456,2,116.35319313305578,39.9211124745514,2
457,3,116.40882443222704,39.94065865367054,3
458,4,116.40880412502094,39.93170746072104,4
459,1,116.36105327975486,39.91295057351653,1
460,7,116.36607498027168,39.952437261977856,7
461,3,116.39747218834678,39.89091376343734,3
462,3,116.32742081736728,39.90036814851525,3
463,2,116.37563339962368,39.94860336050051,2
464,1,116.38691033836287,39.889373074591234,1
465,3,116.34725255769153,39.953317982906974,3
466,4,116.34692047090257,39.889734698799,4
467,4,116.36137927349246,39.95523281400517,4
468,3,116.36154595822977,39.95279965648542,3
469,2,116.34578232409089,39.924634110248675,2
470,14,116.27998153466835,39.96245619861191,14
471,7,116.1940512821859,39.99006893370591,7
472,5,116.19736198530185,39.99086800457444,5
473,1,116.20336888248698,39.99341598253923,1
474,6,116.20989983524242,39.99340241524359,6
475,14,116.22261863019868,39.992638765164244,14
476,1,116.3160072521189,40.01796187047833,1
477,1,116.3144742898177,40.01982923209298,1
478,5,116.19586436026482,39.93070220971475,5
479,7,116.19238671305821,39.92949805898019,7
480,3,116.20686702353599,39.940751613409645,3
481,3,116.2278608357641,39.940787707962784,3
482,4,116.2283384779146,39.948128362241526,4
483,3,116.19724658289687,39.92976709143456,3
484,3,116.22822489950458,39.924683363123506,3
485,4,116.25777098295585,39.9245589349791,4
486,1,116.26443082205726,39.92446785978796,1
487,1,116.28461350579832,39.924202038034096,1
488,3,116.30111358232978,39.92439999155925,3
489,4,116.30143341495813,39.932016618294014,4
490,4,116.30191578214333,39.94429784144992,4
491,3,116.28811951492055,39.91286542959668,3
492,1,116.29498609046018,39.916724225780754,1
493,1,116.36219968402665,39.94583377563169,1
494,5,116.33843105381602,40.030968641283415,5
495,5,116.34931904654829,40.01065211699525,5
496,3,116.40598506477254,39.997690768933914,3
497,5,116.40460900200348,39.99841525538927,5
498,9,116.26454662665043,39.917388716316154,9
499,3,116.2606266590084,39.89246210959488,3
500,38,116.1885483772855,40.03838263739249,38
501,4,116.39778347175587,39.96507866870948,4
502,3,116.3329643863707,40.040504659423156,3
503,4,116.34617530502896,40.04019472532673,4
504,3,116.3509060622775,40.02281422079802,3
505,1,116.33646521569858,40.03627114710123,1
506,3,116.37978435132425,39.935584500103566,3
507,1,116.37042299754003,39.93256573052969,1
508,2,116.3712904842856,39.940672271272305,2
509,1,116.3764903577026,39.914573053890344,1
510,3,116.30167078861284,39.974452819971454,3
511,1,116.29421127535518,39.967595217778275,1
512,13,116.1933712328138,39.9150645927529,13
513,1,116.34238639128105,39.938338288750764,1
514,1,116.39269118500698,39.933509508118846,1
515,3,116.38079179110262,39.931145449103795,3
516,3,116.30631047315866,39.95836281830024,3
517,4,116.36592446231678,39.908240589347315,4
518,1,116.33587151028384,39.93832588038103,1
519,1,116.29772111881687,39.923008288986296,1
520,1,116.28842804937767,40.005029516962516,1
521,7,116.28635451405387,40.00823730499165,7
522,23,116.40591969532488,39.89439621500767,23
523,22,116.35101398128425,39.88578336579505,22
524,1,116.32909048919583,39.89421104289427,1
525,3,116.32807809825935,39.89342241363282,3
526,1,116.27428616098457,39.936743493612695,1
527,5,116.27419058002496,39.94059158024245,5
528,2,116.27465253446303,39.94591911653176,2
529,23,116.31128713860092,39.983292987279825,23
530,4,116.30825640458349,39.93628514351914,4
531,1,116.38939066391477,39.95134778848719,1
532,1,116.28858902656842,39.93102672853647,1
533,3,116.35531522823392,39.96803974104198,3
534,3,116.28582756173266,39.919103122219234,3
535,3,116.26819171807773,39.92447606759822,3
536,6,116.32314879406061,39.90721040451176,6
537,7,116.23305213109249,39.89986889480594,7
538,3,116.24059687166455,39.88602876739906,3
539,3,116.37581792623,39.98199491335624,3
540,1,116.24510529625339,39.90733761682554,1
541,1,116.21073995306065,39.90351083375513,1
542,6,116.2373843516712,39.903726552168195,6
-1,0,nan,nan,0
