104,1,116.3050404335816,39.896738231802786,1
105,4,116.34297215198349,39.91398089734663,4
106,4,116.30486287165974,39.93894222748736,4
107,8,116.32446062490456,39.948467049069045,8
108,17,116.3107266314365,39.97713502891903,17
109,20,116.29424851831695,39.937016063815506,20
110,18,116.22247044866516,39.89789837531873,18
111,20,116.36996887635257,39.937708791241946,20
112,18,116.309672744844,39.89384126541483,18
113,6,116.29205985627281,40.03434363698069,6
114,7,116.37244319553754,39.97516450195632,7
115,6,116.39637977082508,39.94209873010491,6
116,20,116.36467743921878,39.98545777310192,20
117,22,116.36592174199967,40.0318623376486,22
118,4,116.40884029596485,39.94091282986832,4
119,17,116.32899508456387,40.026151071474594,17
120,16,116.30207843072824,39.97825442685628,16
121,4,116.31606350202551,39.88720901951878,4
122,18,116.22715848304087,39.894863131000605,18
123,19,116.35473720907576,39.89198944847916,19
124,19,116.29747993788679,39.88700583079303,19
125,5,116.29501524975619,39.90961596257078,5
126,3,116.3019602750661,39.91287746232573,3
127,1,116.35648649801476,39.932403698955405,1
128,1,116.30989883059131,39.89009591621254,1
129,19,116.34422706126743,39.893870394926154,19
130,17,116.29151133528505,40.02715602381919,17
131,16,116.19904981171172,39.948188890570336,16
132,20,116.32819359576112,39.96705233384214,20
133,1,116.40770057504668,39.96220614594843,1
134,18,116.34255915893368,39.99241131664952,18
135,16,116.34837244884133,40.008611042609104,16
136,20,116.28204287073336,40.00471319376042,20
137,20,116.20570467979405,39.88644426298277,20
138,15,116.20761519322531,39.91916356840876,15
139,2,116.35872056857514,39.88880061712822,2
140,3,116.32653057478989,39.96757586693698,3
141,3,116.33514592575087,39.90710986628826,3
142,8,116.32566883621217,39.932611194741554,8
143,19,116.18979805164729,39.90714609257537,19
144,11,116.38452598340113,39.96851505276329,11
145,5,116.31091457380862,39.98402350902829,5
146,16,116.26061806300167,39.92891139489959,16
147,10,116.30761871581714,39.95654288727282,10
148,20,116.3776070274607,39.918851599740165,20
149,12,116.38679531829155,39.962182683169104,12
150,10,116.27267574472413,40.02926927384972,10
151,16,116.19444012924598,39.9333625819515,16
152,3,116.35417065857409,40.02995372142654,3
153,3,116.36465883524558,39.92841031420465,3
154,3,116.36692965127246,39.92816711685133,3
155,6,116.35339277558137,39.9281047823147,6
156,1,116.32535124789298,39.96746696899276,1
157,3,116.3166903743108,39.97823474576164,3
158,5,116.31747911715793,39.97614275060902,5
159,17,116.18061557259662,39.90807965117514,17
160,36,116.19128027566437,39.91556348346947,36
161,18,116.34378224542404,39.94648679725517,18
162,17,116.36875627562983,39.930041468679946,17
163,19,116.29342046581894,39.94081312016414,19
164,17,116.35181260718558,39.93811628738529,17
165,11,116.40548942887857,39.94683805291242,11
166,18,116.30660919320465,39.97919468163733,18
167,15,116.40503561419295,39.971472894338895,15
168,4,116.37921382050101,39.97025604835788,4
169,1,116.31517380270952,40.00436978219988,1
170,5,116.33011735581417,39.99402108280622,5
171,1,116.34991794220386,39.8965005176526,1
172,3,116.3137727802112,39.8861257404911,3
173,3,116.40537402513502,39.99001036396766,3
174,18,116.36401206703009,39.95038517495757,18
175,19,116.3795943718821,39.89495904395975,19
176,16,116.22588124962292,39.91254128189818,16
177,1,116.35327433769878,39.88965623344447,1
178,1,116.40888826173754,40.02274872626545,1
179,1,116.40776614627093,40.00576793361752,1
180,7,116.37931027201918,39.97222444959316,7
181,3,116.38035210809566,39.990543991768384,3
182,4,116.40001768048734,40.00963395233724,4
183,1,116.35606715993323,40.02345672249582,1
184,4,116.34820984486154,40.040240991356946,4
185,4,116.35083975280132,40.033345441039884,4
186,1,116.3940992595208,39.988702613165145,1
187,3,116.32534691342772,39.98611103742902,3
188,5,116.28340611557489,39.907278080896184,5
189,4,116.28340184722829,39.9011298050962,4
190,5,116.31062753434637,39.932298973567946,5
191,3,116.325477414835,39.934665915938176,3
192,5,116.28434903264386,39.92270370057063,5
193,3,116.2833486421034,39.922717344307046,3
194,20,116.32721760918302,39.889053742585254,20
195,16,116.19424528949838,39.91558719323034,16
196,6,116.19100268827412,39.911042404011546,6
197,4,116.18459539777892,39.90368054144061,4
198,3,116.19576080688744,39.90559533064394,3
199,3,116.19424207974022,39.909901536488796,3
200,3,116.1938334666517,39.9121756952845,3
201,1,116.34859535029251,39.89899821422637,1
202,1,116.35752312695283,39.96787687509776,1
203,7,116.34204743121514,39.96403008619568,7
204,19,116.30049396456339,39.964053442347506,19
-1,0,nan,nan,0
