171,4,116.3858222505583,39.93318148071698,4
172,21,116.36490054474312,39.92330524261714,21
173,33,116.36354460059003,39.91400432656533,33
174,87,116.36339583951032,39.89916511838555,87
175,234,116.40809721021007,39.95405622182718,234
176,108,116.40197415197957,39.971753772359854,108
177,84,116.40717564076455,39.97117705548637,84
178,9,116.38554158587037,39.963099345701394,9
179,58,116.40749279644398,39.994430878953175,58
180,75,116.37210066219588,39.948873244457424,75
181,43,116.36333236340315,39.90569719076149,43
182,14,116.37928778614943,39.98658857251445,14
183,4,116.37179623635781,39.99898780410194,4
184,12,116.35929932003704,39.981679587818405,12
185,21,116.3537542916926,39.986729174447156,21
186,25,116.34170036881576,39.99175551001501,25
187,8,116.3433504552252,39.99286977226795,8
188,30,116.33719131396528,39.992158874507254,30
189,35,116.32530670237742,39.97529090863351,35
190,14,116.31927922160347,39.972418733921174,14
191,32,116.31755182733504,39.97608319252478,32
192,4,116.30647793048692,39.97550876560531,4
193,29,116.3082788441149,39.962328622678065,29
194,38,116.40789998024646,40.00492421716594,38
195,12,116.40100751526329,39.99245356996166,12
196,18,116.38136057493381,39.97693621376407,18
197,2,116.37526869444714,39.99456973109575,2
198,9,116.3526271847017,40.00227639411987,9
199,10,116.35317424855812,39.993523331845736,10
200,3,116.34188903977115,39.99472625698768,3
201,13,116.33930494904274,39.976504711298276,13
202,12,116.34578966503022,39.97608699553581,12
203,23,116.35393410774724,39.97654663764645,23
204,27,116.37001189363885,39.97606760415882,27
205,46,116.40014188356633,39.88667981060149,46
206,10,116.40277731191813,39.948959857065695,10
207,21,116.33958647553949,39.91399483659633,21
208,8,116.30978296070633,39.98499712632237,8
209,55,116.31648777980882,39.98366708549034,55
210,4,116.30823747774903,39.985154543682725,4
211,27,116.28422492639457,39.959821940744675,27
212,7,116.34383335007898,39.96754644879326,7
213,52,116.36149331808166,39.95503895320938,52
214,19,116.36152163848041,39.96759510375267,19
215,7,116.35342141860748,39.96585965972935,7
216,3,116.34786012285467,39.92332124076105,3
217,14,116.34792844481657,39.952234901391925,14
218,13,116.3599825186889,39.948032541464954,13
219,4,116.39214424205755,39.94122944349152,4
220,71,116.39509982192389,39.96253722690988,71
221,10,116.38768002055474,39.98278361294462,10
222,5,116.38555942991952,39.987845908470604,5
223,45,116.36571439595589,39.97606027629563,45
224,26,116.36561355223066,39.967871548827546,26
225,10,116.31026486105688,39.91662871335469,10
226,9,116.26451428781635,39.88964080515065,9
227,80,116.32223606116159,39.907373092119805,80
228,50,116.33501689044719,39.90918044197346,50
229,3,116.33696094485346,39.91397363477822,3
230,5,116.3415414011561,39.9139476915165,5
231,30,116.34467816826678,39.913981601949445,30
232,58,116.30920311598192,39.95462969060818,58
233,35,116.30721306950956,39.967819805667595,35
234,4,116.30590267250207,39.982033094561565,4
235,14,116.30557459898124,39.98515269344297,14
236,7,116.40304211906239,39.93350430958005,7
237,79,116.40672179546851,39.9232994517666,79
238,12,116.40321728298369,40.00530058419425,12
239,9,116.3942463481458,39.982523561274924,9
240,4,116.39015284234912,39.9826046238123,4
241,6,116.38633990274597,39.982301405032906,6
242,4,116.3649988695981,39.99592020397985,4
243,8,116.37440253193265,39.99594866941629,8
244,31,116.3300676994686,39.96737236922549,31
245,15,116.3333096853201,39.98636487315422,15
246,6,116.40403027534707,39.98829838465809,6
247,1,116.35029897929066,39.89812128372942,1
248,40,116.39477083228799,39.97005701582374,40
249,3,116.33689200508287,39.97663934054366,3
250,6,116.30127943342838,39.92894376087551,6
251,17,116.40256611571259,39.922937283202394,17
252,9,116.3698183871196,39.948163265703386,9
253,3,116.36307220023751,39.95240543313354,3
254,36,116.3898624187255,39.948752215550684,36
255,235,116.38294857120562,39.906475940831854,235
256,11,116.38037137026437,39.92268978427418,11
257,26,116.38245026987032,39.92279791201282,26
258,3,116.25437106018649,39.91762606411793,3
259,4,116.25297644504853,39.9162660995598,4
260,18,116.28860902077243,39.95751335930132,18
261,9,116.30282765899908,39.95985846686651,9
262,4,116.30592510193779,39.961137303609775,4
263,8,116.40146076366355,39.95149832810482,8
264,11,116.39708182953005,39.95158552308915,11
265,21,116.37588522075897,39.948847959374774,21
266,18,116.36036708068407,39.944952969370455,18
267,7,116.35882713296623,39.94467245759119,7
268,3,116.23572462427602,39.90277266976767,3
269,3,116.22698810424511,39.907363866551364,3
270,10,116.2293104973896,39.89252358257303,10
271,6,116.26110961209861,39.88951207215584,6
272,3,116.27005642239392,39.903022777008836,3
273,6,116.2743209584889,39.89468839635449,6
274,5,116.28339959123295,39.919198583150454,5
275,16,116.28626454291734,39.90746935951755,16
276,6,116.29509455539676,39.88967483836374,6
277,15,116.32500756295535,39.90698188009252,15
278,39,116.35275183548369,39.911209604942215,39
279,48,116.36008165289854,39.91534552936936,48
280,223,116.37387226357252,39.91201012724538,223
281,6,116.36871259532556,39.90006189554967,6
282,3,116.33418489800253,39.88989058028876,3
283,9,116.37800935553368,39.889349328370486,9
284,3,116.36829099929793,39.89330430299933,3
285,10,116.37169314261958,39.94060982507296,10
286,31,116.37078027646518,39.959740856490136,31
287,24,116.37879930180797,39.97526493173833,24
288,26,116.35866253044956,39.93873958154474,26
289,12,116.30169977659368,39.945921742852335,12
290,10,116.28060340243329,39.9074383941626,10
291,20,116.29506317783137,39.900420123075456,20
292,10,116.38537996642253,39.907278481102495,10
293,8,116.26293756493249,39.929718859241135,8
294,4,116.30642501869877,39.912951175434614,4
295,7,116.31887567355689,39.911092679869235,7
296,21,116.39584431460095,39.907594137764285,21
297,12,116.33856963369739,39.90740392534165,12
298,4,116.38664938913753,40.00182249525266,4
299,7,116.38231954678336,39.958074353055586,7
300,5,116.37651828424623,39.97659957251528,5
301,9,116.30983811555689,39.94762713146262,9
302,7,116.22926518839196,39.90212948841362,7
303,9,116.40789551408605,40.00953588239911,9
304,5,116.36149685829218,39.98171004912956,5
305,3,116.35070107013128,39.98692229260112,3
306,32,116.32725557808037,39.98278649056295,32
307,6,116.32505895486406,39.980955287002466,6
308,3,116.32515530189995,39.92355485864861,3
309,5,116.34829972930223,39.90719003420158,5
310,17,116.37793717575828,39.98870249248611,17
311,31,116.40238093169043,39.96522926224291,31
312,3,116.40551010147594,39.95920581649571,3
313,3,116.34361856380995,39.98628584023568,3
314,30,116.35286096881904,39.89903093007874,30
315,7,116.35471616968007,39.91389557242503,7
316,20,116.36304980820685,39.945778129473226,20
317,5,116.40202413119391,39.933442031511944,5
318,7,116.39766430083947,39.94407421283629,7
319,8,116.27365995007406,39.88980854739607,8
320,9,116.301354640561,39.97407454792277,9
321,4,116.28703007705923,40.014935855294205,4
322,4,116.2732298899878,40.03193926583194,4
323,4,116.37591501843038,39.958001584748914,4
324,3,116.3729003247546,39.95800015775978,3
325,4,116.39043626425304,39.98786505452469,4
326,8,116.40866759642356,39.98813846168186,8
327,4,116.40063068681435,39.9335160857471,4
328,24,116.37441482868887,39.96805296987309,24
329,4,116.31723753754356,39.93968588032402,4
330,8,116.27615865197268,39.946664011504566,8
331,5,116.26439938837186,39.92905403740038,5
332,23,116.26463178450386,39.92497142793646,23
333,4,116.27637263636026,39.89705584966701,4
334,7,116.38171293604879,39.96824410807218,7
335,5,116.38379622677962,39.962827197941394,5
336,6,116.36631683317891,40.00664768464844,6
337,3,116.34534850658706,40.034064541304495,3
338,3,116.29904470106136,39.96123838537868,3
339,5,116.31328433175425,39.97587127877223,5
340,6,116.38838354624336,39.96839263486942,6
341,15,116.34983474298896,39.967709949979316,15
342,9,116.33560236859178,39.97653464628552,9
343,6,116.3007498676978,39.9797383065034,6
344,6,116.32725618469867,39.985944640193644,6
345,3,116.31537643373498,39.99539976217367,3
346,7,116.40507210873379,39.975304957860075,7
347,9,116.36129643176339,40.012941708214186,9
348,4,116.36940259215498,40.00216706445005,4
349,5,116.36445456051095,39.981834778624375,5
350,15,116.37932722369386,39.95780752191895,15
351,78,116.37301907713889,39.93355422232099,78
352,45,116.3763695812068,39.90811929228327,45
353,6,116.34601509526118,39.88956300925633,6
354,10,116.39045033226368,39.886281843897564,10
355,4,116.36995671314743,39.88925569322518,4
356,6,116.3764959635371,39.893020437754856,6
357,6,116.39772388849026,39.96859044516749,6
358,22,116.34581545196002,39.938047439825546,22
359,12,116.3380862636307,39.975493244000695,12
360,7,116.3647586539321,40.00056859816602,7
361,9,116.36521014767375,39.9919503660356,9
362,5,116.33449668015257,39.92495670890667,5
363,15,116.3341194952345,39.9277067654299,15
364,35,116.33355472810437,39.93340781887358,35
365,3,116.36121392466565,39.915550946579124,3
366,23,116.36438861204802,39.91808178322802,23
367,14,116.36496398193906,39.93259905184159,14
368,4,116.36833962886276,39.934425300000555,4
369,1,116.38143474878319,39.9740311818448,1
370,3,116.35487052804257,39.96463216376367,3
371,9,116.27385718481479,39.947074719837126,9
372,3,116.38483598649339,39.95149044172801,3
373,7,116.38699847038173,39.99736761741504,7
374,5,116.36451814706952,40.00912802130456,5
375,3,116.3636540023549,40.010362050790036,3
376,4,116.40895048520483,39.9620286654434,4
377,38,116.40696604220697,39.91436390025851,38
378,10,116.35940147032458,39.90881566387826,10
379,134,116.3774752366337,39.921722689786876,134
380,23,116.34641432223897,39.91201954076888,23
381,29,116.3347597750825,39.922836573872935,29
382,6,116.36416609031015,39.94038502227365,6
383,3,116.33482206837205,39.961881463481376,3
384,28,116.29571017922733,39.91775526002875,28
385,99,116.39497302440152,39.89564315015544,99
386,17,116.31029690377322,39.92023321257208,17
387,32,116.32227245244346,39.88935015853164,32
388,12,116.3042456642907,39.896772809647196,12
389,3,116.29424751355636,39.910212956586236,3
390,11,116.40762922544141,39.987198960457164,11
391,13,116.4067077658838,39.988524813811786,13
392,4,116.38160670010511,39.9876244140744,4
393,5,116.37742052812192,39.96816234332901,5
394,6,116.3557761674257,39.96783220101244,6
395,13,116.33303722018776,39.99251183417128,13
396,12,116.35376211763908,39.982574259898904,12
397,4,116.32123823009003,39.97614462786588,4
398,3,116.3243701496725,39.9761688008002,3
399,5,116.39782625527718,39.963225614335286,5
400,5,116.35266188358983,39.928152817788025,5
401,5,116.34196060662487,39.947721854345495,5
402,5,116.34749355705443,39.96754698600631,5
403,5,116.38261195775586,39.98760297833856,5
404,9,116.38638179225839,40.00981204485442,9
405,12,116.39319522146194,39.968740399851804,12
406,8,116.39643317858324,39.98816266959487,8
407,3,116.3804531499012,39.997664401385734,3
408,6,116.38874972155196,39.98789872103172,6
409,21,116.39213032617417,39.907863757914114,21
410,8,116.36095946080941,39.92375337161562,8
411,8,116.36552054357165,39.98179168014345,8
412,6,116.31466393960442,39.907391615584565,6
413,3,116.31955785004158,39.962382658231924,3
414,3,116.34661669937573,39.89163089126841,3
415,4,116.39944521277474,39.9334581377084,4
416,14,116.40598549669224,39.96201812896726,14
417,3,116.346515120427,39.9866246020903,3
418,13,116.39409310185584,39.97668212055812,13
419,4,116.27595977117261,39.956820506433104,4
420,3,116.36539437908372,39.987580470965234,3
421,12,116.36544050034814,39.98917727372095,12
422,3,116.40503899000815,39.97701644949245,3
423,3,116.40647244959557,39.977013307789,3
424,16,116.40756576161903,39.98321322609296,16
425,24,116.40801692960002,39.998960147280776,24
426,3,116.40663107175514,39.99225061088692,3
427,17,116.33461379689406,39.9139154142852,17
428,11,116.36975537903005,39.98177308996569,11
429,20,116.3909328397286,39.922397806929496,20
430,11,116.36871365373862,39.88926321704587,11
431,4,116.38179632876609,39.90424123900249,4
432,5,116.38810893208446,39.96306719438944,5
433,22,116.38547609741053,39.96829275763904,22
434,10,116.38147458609492,39.94880023066813,10
435,4,116.34655576257398,39.91835778885174,4
436,3,116.23932445303167,39.909147225030814,3
437,6,116.28801870082411,39.907311741125206,6
438,23,116.316116286542,39.89727360714612,23
439,4,116.37120264263315,39.89971043330115,4
440,5,116.34634672835259,39.949546155852055,5
441,4,116.36088721412689,39.90712004919642,4
442,4,116.38995835267909,39.96837640539579,4
443,3,116.36903843826538,39.967915141543784,3
444,35,116.35068853207986,39.95809245230242,35
445,5,116.36733114352879,39.92897908503251,5
446,4,116.39999516921179,40.00960894339939,4
447,4,116.32824646968824,39.95713454579156,4
448,6,116.33395298786041,39.97176852103838,6
449,3,116.39084524940243,39.97713326161851,3
450,5,116.3571099110355,39.964994055392154,5
451,17,116.31617393996052,39.96528468142245,17
452,19,116.40644455052252,39.91929485298628,19
453,24,116.40145515971233,39.90778067966475,24
454,5,116.32634149170374,39.95171422132484,5
455,19,116.32391032104967,39.95213418685356,19
456,3,116.34040818328708,39.98826318192669,3
457,3,116.33716171655136,39.88991627930369,3
458,37,116.32607098853555,39.889985928877536,37
459,3,116.3835041806788,40.001771153250424,3
460,4,116.34669200536182,39.88610660270671,4
461,8,116.4030603242324,39.91518980756096,8
462,9,116.39956732118185,39.92346944286035,9
463,7,116.38917676347891,39.92230644876035,7
464,11,116.29898695773296,39.94605922318149,11
465,3,116.33863118329111,39.9384844949143,3
466,3,116.33602912405381,39.969470739200915,3
467,14,116.33983409926006,39.886794086715774,14
468,31,116.40712469679053,39.90102520148794,31
469,8,116.35983436699598,39.920907647515776,8
470,3,116.35173528850771,39.92340496557792,3
471,12,116.40279609041654,39.892323300735704,12
472,7,116.33153404800791,39.889651209189836,7
473,2,116.19909436041496,39.91076477913167,2
474,6,116.25260494352393,39.92966335953275,6
475,6,116.3566368221013,39.892922264033466,6
476,3,116.29537203408783,39.959743141517976,3
477,5,116.28014183519053,39.96258120403625,5
478,6,116.31346691365468,39.964220138936746,6
479,3,116.29553655865648,39.99398473766076,3
480,3,116.29517967419459,39.99658102597834,3
481,5,116.28865396189431,40.00204565360478,5
482,4,116.27599370038817,40.02824854962255,4
483,3,116.28764100649825,40.0098054842477,3
484,4,116.29195416029206,39.99661095356791,4
485,5,116.39764735968222,39.988232532711855,5
486,3,116.37121830464953,39.911299298107686,3
487,3,116.37160871484161,39.909416425564984,3
488,17,116.36582485893075,39.913980536370914,17
489,5,116.3417610570601,39.907243819360225,5
490,4,116.35762995934734,39.90156935751232,4
491,40,116.32426316981203,39.90040819420576,40
492,3,116.3455056627755,39.90313268021904,3
493,3,116.35027340201475,39.90720830732277,3
494,4,116.39032590380013,39.90735171503228,4
495,3,116.30064207616141,39.94550012934883,3
496,3,116.29782089586216,39.946679381595175,3
497,2,116.28450220833378,39.95492814748501,2
498,13,116.28829072503142,39.94764781316993,13
499,4,116.29349525967582,39.94779349391124,4
500,4,116.33566603467028,39.938287985524916,4
501,1,116.34461145129802,39.938572484929445,1
502,6,116.37598815397348,39.94247689867461,6
503,11,116.32371565881081,39.973714143113405,11
504,7,116.35473737659049,39.96828778867542,7
505,5,116.29822456627073,39.91206655079221,5
506,18,116.29746654897548,39.911879126599615,18
507,5,116.31046910865341,39.96340193046624,5
508,4,116.3651588469685,39.99339534658473,4
509,3,116.30304071190294,39.92789641792746,3
510,5,116.25321289639162,39.896557214016674,5
511,21,116.32334265146262,39.957372327243704,21
512,12,116.32274218439998,39.92812469212358,12
513,11,116.32566611300837,39.928161464240254,11
514,4,116.35175145117249,39.932337858119595,4
515,13,116.39037679334022,39.889825955559594,13
516,11,116.38473564009787,39.892492109857514,11
517,7,116.37897583895563,39.907280009127284,7
518,1,116.38262305953243,39.94905145932179,1
519,5,116.3388983158721,39.88960558060252,5
520,5,116.32851665830326,39.88997175322707,5
521,5,116.3728358215333,39.93911132679328,5
522,3,116.3733003817697,39.92714946828922,3
523,3,116.39633184426732,39.9716198703434,3
524,4,116.32976900181778,39.889999640106616,4
525,8,116.2750933403999,39.91991088506751,8
526,10,116.36731343105353,39.94727878758871,10
527,7,116.36580517027983,39.946572334086795,7
528,8,116.36916479728572,39.99327009550542,8
529,12,116.34845430464709,39.93945715025122,12
530,5,116.33160175344389,39.93844771090723,5
531,6,116.3981229760613,39.90761315540484,6
532,1,116.31884944435068,39.907432473309626,1
533,1,116.34130380353169,39.93732619947829,1
534,6,116.29923400523728,39.88626718317139,6
535,5,116.3818158055877,39.96282714818013,5
536,5,116.38229637802021,39.89968906661993,5
537,6,116.31762884578382,39.89684811835377,6
538,3,116.40663253250553,39.95152564778777,3
539,3,116.39235537083552,39.889887392586736,3
540,5,116.38534222580203,39.948918156389496,5
541,3,116.34962181189593,39.93233483705359,3
542,2,116.33773449285778,39.928109032996886,2
543,19,116.40369952931042,39.99805336857026,19
544,4,116.3726505963495,39.92394596291573,4
545,20,116.40060491959139,39.90020465438852,20
546,4,116.39135773224132,39.91477030269728,4
547,6,116.3368068500526,39.897450948972036,6
548,8,116.30872809886387,39.942567428659856,8
549,5,116.33524650384102,39.95761144243612,5
550,4,116.31522548684798,40.03684138315893,4
551,4,116.31601141642011,39.99130572491181,4
552,3,116.32214248134018,39.98093149581091,3
553,10,116.35275790047258,40.03725558040405,10
554,3,116.40202380000017,39.91515660924347,3
555,5,116.40901233044342,39.91386621774818,5
556,6,116.31293713090353,39.90794694041958,6
557,4,116.38355413485249,39.96827566984766,4
558,9,116.39650047417065,39.96883429183587,9
559,4,116.3879214295188,39.948808974731186,4
560,9,116.39450388394708,39.98794727164347,9
561,3,116.3833586020304,39.93320158555656,3
562,3,116.32096130561719,39.93903098944646,3
563,5,116.4039426083946,39.94927914669388,5
564,3,116.37608620060234,39.991458969927464,3
565,5,116.28339442401344,39.909858180977274,5
566,3,116.35882204979748,40.017337806796384,3
567,7,116.26466115584387,39.91537755959299,7
568,9,116.2741009185739,39.913356847839346,9
569,3,116.33579345990476,39.95524639707231,3
570,7,116.3582712687258,39.97495699701047,7
571,11,116.36397208737381,39.937984471355655,11
572,5,116.29967685160258,39.95938457389986,5
573,2,116.28965746218813,39.90746201207795,2
574,9,116.29273385140499,39.90731751133852,9
575,8,116.31204139710805,39.90657782629563,8
576,3,116.34781550559148,39.91392076561622,3
577,9,116.30418980199255,39.91300426460571,9
578,6,116.35021411221601,39.91386848600339,6
579,3,116.36844006058281,39.936433027952525,3
580,4,116.33827689364591,39.89755376273359,4
581,4,116.3197627960131,39.93846042702471,4
582,3,116.40257875540927,39.90054279224656,3
583,4,116.2852333546405,40.0177890170919,4
584,3,116.288044695094,40.00867923160018,3
585,8,116.35973269280798,39.899392799215455,8
586,6,116.27474160760566,39.964788255619666,6
587,5,116.274501792403,39.94875812225216,5
588,3,116.31416506165414,39.95128252474165,3
589,8,116.30399937872801,39.95355893630075,8
590,3,116.32332456400724,39.92356475737969,3
591,3,116.25992856692135,39.907472657889684,3
592,6,116.22159533042827,39.95489010787228,6
593,5,116.30699146130674,39.92399256112866,5
594,3,116.23143506065242,39.88559864701504,3
595,5,116.3576704338423,39.94421819723219,5
596,1,116.27220130771464,39.9073408911289,1
597,3,116.25160635586361,39.89698541687732,3
598,8,116.25281374554027,39.9040193367684,8
599,4,116.27342917638141,39.92493993007312,4
600,1,116.38200849294154,39.91915960684878,1
601,3,116.33453273800272,39.91945255063703,3
602,47,116.36451019024952,39.985477735232585,47
603,3,116.37461186922407,39.9226243409448,3
604,16,116.34918421910893,39.91444684221668,16
605,1,116.23593365174455,39.89710226224239,1
606,3,116.29407894746596,39.89694214455017,3
607,4,116.35116336367409,39.898145348714706,4
608,26,116.40501557478711,39.89401840760865,26
609,7,116.30999687193521,39.975803904096374,7
610,18,116.32108799448275,39.89259758539086,18
611,3,116.37815292916567,39.968323895623264,3
612,4,116.34031288717424,39.96781801695812,4
613,3,116.33572821755824,39.96775009548102,3
614,5,116.34948974666395,39.91826068612757,5
615,8,116.3541087812753,39.94050362753368,8
616,11,116.35463012092892,39.89829356778919,11
617,6,116.39688796537156,39.88642325979332,6
618,5,116.27244808418902,39.92862994140643,5
619,7,116.27482113674401,39.92805637980679,7
620,4,116.26704675081791,39.90739815437359,4
621,5,116.3428055860514,39.89260713580541,5
622,6,116.22115824736416,39.904971908267505,6
623,3,116.2739227612946,39.93800995917948,3
624,3,116.34712296019681,39.93237358098647,3
625,3,116.37183425480146,39.9238773464599,3
626,4,116.36904832485295,39.91435050789093,4
627,6,116.35350304283243,39.92835832132059,6
628,6,116.40520877071238,39.949047037088555,6
629,8,116.3712811187131,39.9556303479221,8
630,3,116.33002500443627,39.99290019340706,3
631,4,116.32438475064613,39.99263366161571,4
632,9,116.30265305488764,39.88977638228411,9
633,4,116.36730705960076,39.889176817063145,4
634,32,116.34698705281562,39.95816955186051,32
635,4,116.34233940673249,39.963109173453326,4
636,4,116.4005515921951,39.940831351867516,4
637,3,116.37678355025001,39.9887063894953,3
638,5,116.36968767804737,39.979314531114554,5
639,4,116.37003223696978,39.97119420057836,4
640,1,116.33444310543726,39.89746142479252,1
641,44,116.3437419798101,39.960121473027975,44
642,1,116.34356022249331,39.947640869554206,1
643,3,116.37731461095575,39.91233063619264,3
