101,6,116.40306976337443,39.933645989426736,6
102,31,116.3798549373927,39.9563835711306,31
103,20,116.38872319170866,39.96831790886537,20
104,57,116.37410044382528,39.90938644629854,57
105,8,116.36469467403742,39.91805535934121,8
106,4,116.34935565377494,39.92778833405337,4
107,3,116.38658334039543,39.889466118757674,3
108,47,116.37322063113734,39.88948514527366,47
109,13,116.34582109999994,39.8897965044409,13
110,4,116.32321064229691,40.04034614513619,4
111,3,116.34060938991193,39.96776274483627,3
112,11,116.3093120290875,39.95403033485548,11
113,11,116.31011908886452,39.9032714357379,11
114,106,116.32111315507542,39.89709287333454,106
115,7,116.31674702532413,39.90104695514178,7
116,4,116.2741351775426,39.909464759366806,4
117,1,116.3106845567274,39.92356871557201,1
118,5,116.3358792745707,39.95221044244768,5
119,4,116.34132263644717,39.96740241751652,4
120,16,116.37004626064763,39.96825660295879,16
121,6,116.35110353722143,39.90716147450518,6
122,61,116.35193695454251,39.940958000208056,61
123,5,116.37997554787805,39.96392516874544,5
124,5,116.3708013069153,39.9614714063224,5
125,10,116.33493378329192,39.95758084238463,10
126,4,116.26467513976506,39.89854932819155,4
127,3,116.26469458019155,39.900730266643464,3
128,4,116.30277174526225,39.960024774013206,4
129,4,116.31433741358259,39.967236786519024,4
130,10,116.27362625593085,39.90050051568481,10
131,102,116.37435579094193,39.89873052409521,102
132,11,116.40823784638852,39.941015325123594,11
133,7,116.38531400104803,39.98775567121713,7
134,13,116.30593690854576,39.984621717700946,13
135,9,116.33328384331438,39.986325044261825,9
136,16,116.35246941050153,40.007726556067205,16
137,3,116.34809280103114,39.99323779030959,3
138,11,116.35466684562333,39.95809154991776,11
139,7,116.31637003457733,39.89718039044592,7
140,8,116.32441031814406,39.89702356401271,8
141,3,116.29503569958395,39.91298413463253,3
142,3,116.30815970015185,39.92412115747812,3
143,10,116.28355030301657,39.907564240356024,10
144,3,116.30265616716042,39.896881160622435,3
145,2,116.36931495810705,40.00230694395083,2
146,4,116.38048905825582,39.99788111712172,4
147,5,116.33642760857938,39.976650452635475,5
148,25,116.33372546199071,39.967490916806916,25
149,10,116.34172606627794,39.947664408167654,10
150,5,116.33418433238032,39.927882230100195,5
151,31,116.31585374330948,39.982209110753026,31
152,11,116.36579775538908,39.97727703897064,11
153,8,116.36939208455863,39.98849647721758,8
154,5,116.3698916947878,39.97668871827433,5
155,9,116.39539872578128,39.951646349842,9
156,8,116.4022226415903,39.9644140666463,8
157,43,116.3721317024925,39.94756358761188,43
158,11,116.3734400046257,39.948674150875384,11
159,13,116.40819092674126,39.95304580311873,13
160,14,116.37748681807906,39.91464998937097,14
161,31,116.38157076179309,39.91346179983794,31
162,4,116.37770439066603,39.91274445809564,4
163,14,116.38265711292512,39.907596222331584,14
164,5,116.37702726587975,39.89976706782005,5
165,9,116.37534743707855,39.94883855945093,9
166,3,116.38496947321345,39.95151057083086,3
167,14,116.40094459199558,39.96883366426642,14
168,10,116.37143341427111,39.95399499516746,10
169,11,116.34638423697187,39.95795473676602,11
170,10,116.3305008505105,39.96715973487643,10
171,1,116.35903618406512,39.96767942632269,1
172,14,116.39533541964953,39.90735719545234,14
173,2,116.4023379426564,39.90774304592048,2
174,3,116.33548942164947,39.95518247916714,3
175,4,116.37796304300797,39.95823910612101,4
176,4,116.3704572887559,39.96590459555915,4
177,6,116.36555145720497,39.975406889360606,6
178,3,116.36627344607065,39.99372873722327,3
179,12,116.35633068975494,39.92197800479123,12
180,3,116.38313366216327,39.94890864620484,3
181,27,116.31768778591105,39.976152758849075,27
182,22,116.3162855589544,39.985306879677836,22
183,4,116.29514378255801,39.99654764258206,4
184,3,116.31600736019472,39.99225409015568,3
185,15,116.33441168280447,39.99276124579463,15
186,5,116.32723775683448,39.9855232548431,5
187,31,116.35328691523218,39.98644185384123,31
188,19,116.3525990190868,40.00061750103679,19
189,3,116.3520707008613,40.013182542560855,3
190,4,116.36992317005175,39.94064284242481,4
191,3,116.33750189987934,39.938228995096445,3
192,3,116.34491024497565,39.976521204396754,3
193,5,116.37567800614586,39.96857020143071,5
194,6,116.36574411243272,39.980389051097525,6
195,4,116.35919904518494,39.90867481938343,4
196,8,116.35347716565255,39.91854912145811,8
197,9,116.35311946203609,39.92408635525555,9
198,4,116.36391800721512,39.946049024019594,4
199,7,116.38225080946987,39.96865898288954,7
200,4,116.39122446788886,39.9684923638807,4
201,4,116.29664242609923,39.94718523689255,4
202,4,116.34499676195114,39.91431721390897,4
203,5,116.38028448545435,39.96805767814755,5
204,11,116.34686555798686,40.03180785755691,11
205,1,116.36949059316291,40.00490730919811,1
206,6,116.3495455867585,40.02940373081015,6
207,7,116.4036004108095,39.99743557839813,7
208,16,116.40794898181099,39.988948474366964,16
209,3,116.40730915243843,39.97713004932706,3
210,1,116.35117291936743,39.993416745563835,1
211,26,116.40544658077557,39.9467491619076,26
212,17,116.40873626089306,39.93342620622151,17
213,37,116.40192680753488,39.970713587945525,37
214,2,116.35346457370058,39.967484800287174,2
215,16,116.35342455172628,39.93338775987395,16
216,4,116.32490444180524,39.9809466625378,4
217,19,116.40756353651012,39.968895350048165,19
218,4,116.36000023432959,39.944900139783634,4
219,3,116.2861273925335,39.941764368093,3
220,5,116.29985946869051,39.94586231249051,5
221,2,116.39551257964627,39.96821762263959,2
222,10,116.35288948190086,39.91318160127695,10
223,4,116.40706613653728,39.90785639129798,4
224,3,116.31589539495117,39.97845332991855,3
225,11,116.31679125632868,39.97873434113706,11
226,8,116.34561861870216,39.937815587103884,8
227,4,116.31042505537474,39.931671103671036,4
228,3,116.33075854004774,39.928172353182,3
229,14,116.32159863491825,39.89322332248058,14
230,35,116.34104281284131,39.897863752991384,35
231,22,116.34627657598035,39.90991804821312,22
232,3,116.35091230929856,39.913936420355235,3
233,4,116.22000145547095,39.99260188117215,4
234,4,116.40779865238852,40.005827937071494,4
235,5,116.38123779808487,39.9685567512008,5
236,4,116.33345631035327,39.98072042602929,4
237,8,116.32072837878775,39.97623619005714,8
238,17,116.32831900126544,39.93849556908143,17
239,4,116.34333209740755,39.907076278630925,4
240,22,116.28835438136531,39.95813252810874,22
241,6,116.3552701406627,39.95492581480789,6
242,13,116.35518519311542,39.96790899481073,13
243,3,116.32690925381223,39.89708703063716,3
244,4,116.37289457881602,39.93251664178881,4
245,32,116.36348999018321,39.89904888813703,32
246,18,116.31019143618089,39.941956951372205,18
247,6,116.31677890654053,39.95171719520403,6
248,3,116.30995096694146,39.933104523819416,3
249,7,116.30917681944923,39.896720722076005,7
250,13,116.34244661134069,39.90233613076657,13
251,29,116.32332229736268,39.907333148261294,29
252,3,116.31392818519146,39.95350886133858,3
253,4,116.29120078912634,39.95785845027953,4
254,9,116.32332429024548,39.95684052616674,9
255,29,116.30967824385985,39.89435160700966,29
256,4,116.33441174192657,39.907089292743215,4
257,3,116.27403734635867,39.94751041461308,3
258,3,116.35222696319839,39.92826604591815,3
259,5,116.33719873123918,40.0349464836917,5
260,3,116.35018407372694,39.99323828146124,3
261,6,116.38554855825947,39.89995398426978,6
262,5,116.3957530544933,39.90018396911955,5
263,25,116.356358073959,39.91850610710721,25
264,3,116.36481472951823,39.946317938597666,3
265,5,116.33699578761214,39.967733186728026,5
266,12,116.32772404266063,39.96712227801251,12
267,5,116.32540791749906,39.9717892461291,5
268,8,116.32529722871313,39.97623846400806,8
269,7,116.33169387782327,39.97640080886153,7
270,17,116.36319937072157,39.91425350099098,17
271,3,116.36629945981684,39.90938204360833,3
272,7,116.40119630305742,39.891981985850144,7
273,6,116.3353197335856,39.90771855888685,6
274,4,116.37025469982325,39.948238614252254,4
275,4,116.38737144673586,39.953288676414054,4
276,15,116.37631689426765,39.88936703787615,15
277,19,116.29769656606332,39.91210990322481,19
278,5,116.35337317103617,39.92628800690958,5
279,3,116.38524263296178,39.89533515216399,3
280,3,116.38646455951262,39.90004316679656,3
281,6,116.39451945366113,39.896474090373026,6
282,3,116.39299255758321,39.89013449965032,3
283,4,116.3877280548371,39.98267264994112,4
284,2,116.34151132573415,39.913890632250734,2
285,3,116.35878206655455,39.88647894320815,3
286,36,116.35464732934452,39.8968826009113,36
287,3,116.3021742787008,39.91526455772308,3
288,4,116.29816450080266,39.9243639793385,4
289,5,116.31259507884042,39.89707086205821,5
290,25,116.32134064242162,39.88980545587699,25
291,5,116.25357009205376,39.90734967024373,5
292,11,116.31660462940185,39.907141124064346,11
293,3,116.39812464969755,39.90763482646813,3
294,3,116.27490304944001,39.962141600581965,3
295,5,116.37959762173296,39.93707568041087,5
296,4,116.39074709297797,39.933448124145784,4
297,9,116.26466710390807,39.894241072667974,9
298,4,116.27016848851534,39.892434023298534,4
299,9,116.2647220132525,39.90686054842246,9
300,4,116.27111353498707,39.889379417456205,4
301,3,116.38523194274939,39.96858149276218,3
302,4,116.36153424818691,39.95263546462072,4
303,4,116.40917792347477,39.9812644295288,4
304,3,116.38280904936637,39.88950579767135,3
305,11,116.39951097185043,39.89997446950894,11
306,4,116.38396146376101,39.904215973600614,4
307,4,116.37872476262214,39.90433530334215,4
308,6,116.34460447088435,39.92298184165043,6
309,5,116.34414022875885,39.93729955055011,5
310,10,116.35675008218502,39.940615480170734,10
311,5,116.35624616838452,39.94955996488956,5
312,5,116.35814643817264,39.952365325791035,5
313,5,116.3615074425367,39.95458499727544,5
314,4,116.37053962564121,39.96352211832131,4
315,8,116.37105485261242,39.958478894230765,8
316,5,116.31114320899208,39.985459958267924,5
317,3,116.30988142566908,39.93787126331798,3
318,18,116.32109047163287,39.907924388491814,18
319,16,116.3530532241185,39.889542083912445,16
320,4,116.34080166901774,39.88969570661958,4
321,23,116.36348792669851,39.88834078113274,23
322,22,116.37395106929993,39.91489800263373,22
323,4,116.39107348993522,39.922607922650435,4
324,10,116.32897939336692,39.96718283414035,10
325,5,116.33821672857678,40.00060085382466,5
326,4,116.40797769527134,39.99839262461807,4
327,4,116.30558983266576,39.943941088941855,4
328,4,116.27501076139484,39.9297812298948,4
329,3,116.31018174994603,39.93573835357564,3
330,5,116.26473428913206,39.903699080143156,5
331,3,116.31456199738015,40.000108516067435,3
332,3,116.38334484081868,39.98231351762225,3
333,3,116.40643849676165,39.91997435475006,3
334,3,116.30730944621006,39.961761249021215,3
335,5,116.30997771552862,39.911983029290134,5
336,23,116.35254097144438,40.03703553032347,23
337,8,116.33892381367588,39.9705979817317,8
338,3,116.35597499488883,39.928929341486985,3
339,3,116.37170549070743,39.909016541823746,3
340,4,116.372215931267,39.91244739031609,4
341,5,116.3489884889108,39.9487289972925,5
342,3,116.28857852305595,39.92708655628619,3
343,8,116.30221867510703,39.91313953588675,8
344,13,116.40696508505016,39.90113050831224,13
345,9,116.32137070712594,39.90047124486303,9
346,3,116.38708809074764,39.94885575268572,3
347,4,116.36197772361064,40.012603634539005,4
348,9,116.40756913467173,39.994377436403916,9
349,4,116.33100537849973,39.93833406625413,4
350,15,116.28018850748474,39.962285234982964,15
351,4,116.28748141141665,39.96115914218228,4
352,10,116.34229519819155,39.93845112058331,10
353,4,116.33936089721426,39.889802971560385,4
354,6,116.35684636109438,39.96495393479964,6
355,3,116.37601621299628,39.966194534285854,3
356,7,116.39332885096896,39.900234230245474,7
357,1,116.37599969188716,39.993715621679726,1
358,3,116.36863910646593,39.97867165317393,3
359,6,116.31941305545736,40.0328937436187,6
360,6,116.311264336071,39.88584470667849,6
361,4,116.38987324798043,39.88963556152975,4
362,6,116.3255829404333,39.897059522716795,6
363,11,116.32730674166523,39.98344130140406,11
364,3,116.34104636353503,39.96229669321432,3
365,1,116.35770223816611,39.95795679094369,1
366,33,116.35195426855924,39.93798988667481,33
367,4,116.32430907457864,39.94876427614352,4
368,5,116.32469715232484,39.946474915209706,5
369,3,116.3810409924297,39.97469744636933,3
370,14,116.38173189719934,39.97671732205307,14
371,9,116.39294804863786,39.968379947394816,9
372,34,116.32915672303847,39.89815782026936,34
373,23,116.30221334116285,39.908350843854755,23
374,1,116.33664021576834,39.91401635657004,1
375,9,116.3491261903818,39.91401984300874,9
376,23,116.35262578990867,39.908732027411865,23
377,3,116.35101987756208,39.9720056048308,3
378,3,116.3753032085353,39.95104303661103,3
379,3,116.34074718056597,39.94773888832297,3
380,10,116.34963837871923,39.944464016185904,10
381,13,116.3632198257209,39.943576090152014,13
382,5,116.32516976670823,39.94295966585854,5
383,3,116.3260186266494,39.93465693691409,3
384,1,116.33940964321864,39.938592649925425,1
385,6,116.22086574451892,39.9071306893521,6
386,4,116.21362153212417,39.90761436190523,4
387,4,116.21067059847068,39.90739110827455,4
388,3,116.22823606283919,39.9074392872498,3
389,3,116.32119394159247,39.90276990913921,3
390,3,116.31723854353056,39.954361459575885,3
391,8,116.30694198859112,39.970995593143414,8
392,10,116.32004790886984,39.970336203571904,10
393,5,116.33530903082854,39.97654630737582,5
394,35,116.37594397170135,40.00107814490368,35
395,1,116.30725331707983,39.966914692257006,1
396,9,116.35998697335695,39.914950011764304,9
397,3,116.34594479209477,39.96773945468741,3
398,3,116.40464453571957,39.96866938243665,3
399,3,116.39394660486032,39.89028845249509,3
400,20,116.40504323223915,39.894020027529166,20
401,16,116.40790833787307,39.95941354486421,16
402,1,116.2846167572312,39.95030308575606,1
403,3,116.28451715526883,39.954369808019585,3
404,4,116.33670997355092,39.95058296825743,4
405,3,116.34411035361084,39.93882488850118,3
406,9,116.32152058680575,39.92351473234385,9
407,11,116.31574395366042,39.887083215552565,11
408,5,116.33463707400271,39.8936716226285,5
409,5,116.32901132166228,39.90228725759637,5
410,41,116.3587012352182,39.943589868141274,41
411,10,116.32739840401646,39.90013109549979,10
412,3,116.34568539201359,39.89778277552899,3
413,1,116.4068344124207,39.913964138155826,1
414,5,116.40557282072022,39.93347280266163,5
415,35,116.34377685237482,39.96008490698777,35
416,6,116.35480688757099,39.93690762825264,6
417,29,116.34336897240539,39.94663115898955,29
418,11,116.32485775734244,40.0352453378965,11
419,1,116.37014760365147,39.97252691781318,1
420,22,116.37825995574575,39.973542107103576,22
421,7,116.30153385435965,39.92841841119285,7
422,5,116.32511378195309,39.92812696724176,5
423,7,116.39788074279461,39.94893307571245,7
424,4,116.40910132744857,39.929582372340434,4
425,4,116.38982934027891,39.977026648723964,4
426,13,116.39894901585386,39.88652857850809,13
427,17,116.30285344882324,39.886427251849746,17
428,13,116.35485926069879,39.90203959374854,13
429,1,116.36715222970832,39.89271925147941,1
430,5,116.31027243222464,39.97708613638701,5
431,7,116.39419676534136,39.96865329460167,7
432,5,116.31780076333762,39.88792168096287,5
433,22,116.38035418710886,39.948591260597276,22
434,14,116.38433155461458,39.98289881339135,14
435,21,116.3764268875893,39.910488514113275,21
436,1,116.30179517810862,39.90102335973266,1
437,3,116.30223958015017,39.90339081144016,3
438,1,116.3021262934965,39.90535405758332,1
439,6,116.32369907769494,39.89973943648996,6
440,1,116.32914055388986,39.89382112026976,1
441,3,116.31361245816602,39.886175461858585,3
442,5,116.31670835960594,39.887217676104704,5
443,5,116.37357848656885,39.919235511650754,5
444,3,116.37330029913687,39.926499441602324,3
445,3,116.33244173671854,39.923035361888715,3
446,4,116.28995786299369,39.90753237767547,4
447,9,116.37272558940903,39.94043589725098,9
448,4,116.30122213525675,39.924665999891666,4
449,6,116.2090393594011,39.93393632850536,6
450,12,116.24156688906606,39.94769338484301,12
451,3,116.31905526794496,39.92380354034083,3
452,2,116.29499301734234,39.891938140224184,2
453,3,116.38792698378018,39.907301441658966,3
454,1,116.28350083702159,39.91229039293613,1
455,4,116.32003713679849,39.92844802881339,4
456,43,116.22244866646139,39.8979936763205,43
457,3,116.35307082222238,39.970832566776174,3
458,12,116.28135900949913,39.92146785298572,12
459,15,116.29142561665381,39.95935529064683,15
460,5,116.28085713794368,39.95174143207138,5
461,3,116.25446419929885,39.889501475944535,3
462,4,116.30116294014378,39.93193620604316,4
463,4,116.30871988273543,39.95697173044443,4
464,3,116.3392530004416,39.96809017707478,3
465,15,116.35024179262399,39.88971612256425,15
466,11,116.39176489273414,39.90411763199589,11
467,3,116.40002215781645,39.90763561509794,3
468,4,116.40428088375259,39.90785851307509,4
469,9,116.29221339474945,40.03426660660418,9
470,18,116.37184355410278,39.97510050459995,18
471,4,116.34950297086482,39.92377343876427,4
472,1,116.36142271523052,39.98170393066811,1
473,5,116.36629618291765,39.96771505705269,5
474,4,116.37730627232266,39.99100712345279,4
475,8,116.36368008740698,39.98571146759204,8
476,5,116.36472151624837,39.98541933964267,5
477,3,116.33264791788844,39.994948625881385,3
478,4,116.35669586917317,40.022682770733994,4
479,18,116.33459744087047,40.03943995431233,18
480,3,116.23012465513358,39.89327685375424,3
481,10,116.27347524144841,39.91720613888417,10
482,8,116.26480260329312,39.91821647953674,8
483,3,116.27515762171366,39.91714998173227,3
484,3,116.39576395972854,39.88629266125112,3
485,5,116.34286372398685,39.89265724779107,5
486,5,116.34642970048215,39.89230790883555,5
487,14,116.31892563754526,39.97269881311502,14
488,3,116.34282479095579,39.997041455370436,3
489,5,116.30446596184709,39.99746743112654,5
490,1,116.38200344000339,39.958091162852014,1
491,3,116.38302465368253,39.95771888199099,3
492,5,116.37923784084337,39.94265548949393,5
493,4,116.37602321751504,39.94255861311232,4
494,3,116.37963862762079,39.94454802414779,3
495,3,116.36545989346452,39.924988082346765,3
496,5,116.34228205603156,39.88987601934777,5
497,10,116.32764211117929,39.98107684267042,10
498,4,116.36817188149942,39.9938774194096,4
499,4,116.33479048333609,39.89014925220181,4
500,14,116.30058570067344,39.97911041644583,14
501,12,116.3024042202069,39.97834493018251,12
502,1,116.34497644269499,39.89228119910465,1
503,2,116.35975062794651,39.91243340161868,2
504,3,116.36318698224862,39.9094638693006,3
505,15,116.34560828381765,39.97496711322015,15
506,9,116.2848871121784,39.92397676165356,9
507,6,116.3049466211203,39.907635234643855,6
508,4,116.22663713587923,39.894880332572306,4
509,42,116.35455185023295,39.89184882855835,42
510,41,116.29776270420717,39.88619672241575,41
511,5,116.36871258569252,39.889457406611456,5
512,3,116.37997859676629,39.914483851360295,3
513,11,116.40850828680763,39.90893582252536,11
514,3,116.23871395087671,39.926374990921296,3
515,1,116.28867907773238,39.930526813891596,1
516,8,116.3067261696196,39.90760768745553,8
517,6,116.2646707207861,39.92335789698351,6
518,3,116.36346508757208,39.89028344744265,3
519,3,116.3330604582502,39.928133421463365,3
520,3,116.2820663121632,40.02141679883627,3
521,10,116.34448752678384,39.8937413514161,10
522,3,116.35969385142688,39.965133758392945,3
523,10,116.3477379240829,39.97407069458554,10
524,5,116.3440374323047,39.93281917833874,5
525,4,116.34307784281654,39.89770038300263,4
526,1,116.29323737686805,39.94771315280397,1
527,4,116.38595863888423,39.96253526954514,4
528,11,116.31341552342937,39.98178756336001,11
529,3,116.30110453250971,39.98554907378684,3
530,11,116.19263215592308,39.94807719401873,11
531,4,116.27265210592866,40.0322614055372,4
532,4,116.27574612841515,40.02906840167696,4
533,12,116.29160249747979,40.027216043190144,12
534,31,116.1991342903703,39.94819221412834,31
535,6,116.27887999020861,39.90023887390753,6
536,8,116.28298881491878,39.90024310388077,8
537,29,116.34253321149289,39.99250830193451,29
538,5,116.35479017765269,40.03683715042283,5
539,8,116.35788309065524,40.03075268587345,8
540,3,116.40100446905153,39.94905766734809,3
541,31,116.34841783518291,40.00864011917995,31
542,5,116.2308210855771,39.931921889096266,5
543,9,116.26939986853424,39.95076439399136,9
544,11,116.28218646803262,40.004724651267274,11
545,12,116.26166693969891,39.89488911405352,12
546,11,116.21610108266927,39.89017266216379,11
547,13,116.29177299150862,39.94762588286116,13
548,3,116.34776861098067,39.93937172003563,3
549,12,116.2075742923214,39.919177965693244,12
550,12,116.35805182977553,40.034513157252555,12
551,3,116.33146173187346,39.96734191159711,3
552,3,116.40173137852416,39.94911456936274,3
553,7,116.40510383362087,39.88803275475721,7
554,14,116.32868394641716,39.88924932306556,14
555,5,116.27491834196158,39.95102450807407,5
556,3,116.2740067239249,39.942656868453184,3
557,1,116.27439604218651,39.93523351021224,1
558,1,116.28217758339709,39.89690840362397,1
559,6,116.40141126879696,39.97514716373497,6
560,1,116.4039807712212,39.887762534669,1
561,5,116.36337552775076,39.895115530069994,5
562,3,116.3394438551611,39.89194072979297,3
563,3,116.34035934906865,39.892515831748774,3
564,6,116.30359416077563,39.90754142668059,6
565,3,116.37123484939453,39.91011927043242,3
566,6,116.30795924331836,39.896811315142635,6
567,5,116.36563527247753,40.00160142573252,5
568,1,116.29250065271509,39.982403567845736,1
569,17,116.36331385385809,39.92930372345512,17
570,23,116.35897647602674,39.936605059128674,23
571,23,116.19005488012792,39.907203452859804,23
572,47,116.37752623585473,39.918811734400116,47
573,2,116.30827426587688,39.99887267191572,2
574,11,116.37630978742172,39.897864823190474,11
575,6,116.32354750326698,40.03595321831835,6
576,4,116.3358604023399,39.88990378917521,4
577,1,116.37990734461863,39.93160781289827,1
578,3,116.35214438902021,40.01472607729123,3
579,1,116.37976357165726,39.90343646206496,1
580,8,116.33599416492953,40.03651025758869,8
581,1,116.36534122417878,39.989760478330524,1
582,10,116.26074418757307,39.92894604693808,10
583,5,116.32188001840329,39.98714725986613,5
584,3,116.3500101085403,39.885636842889134,3
585,1,116.36710901215011,39.94686146641415,1
586,39,116.30781920903871,39.95619981992547,39
587,3,116.35266823435734,39.90440916086888,3
588,1,116.36504792813385,39.96809915614313,1
589,4,116.35243721947693,40.00577703893944,4
590,7,116.36271412940746,39.95051478679308,7
591,4,116.34730948626745,39.95438813023574,4
592,4,116.34656339372532,39.93909364582759,4
593,2,116.30646287829018,39.97531873342521,2
594,13,116.28423267606607,40.019616318001376,13
595,4,116.34382596608398,39.94877641377634,4
596,3,116.406288874624,39.94911551743461,3
597,9,116.38716089177326,39.96152520416305,9
598,12,116.34412285573397,39.90553436471574,12
599,3,116.3184050188047,40.01273262587224,3
600,4,116.38198391404018,40.00123538600018,4
601,6,116.40908775906513,39.92773146340058,6
602,4,116.32093139044909,39.88694786277778,4
603,30,116.19432215740078,39.933384375575294,30
604,1,116.31407943703789,39.90770392997184,1
605,8,116.37712484071886,39.93271583237831,8
606,3,116.35737832687475,39.93230189128757,3
607,9,116.33038023315892,39.88651869681897,9
608,16,116.35516979783065,40.029514826460485,16
609,16,116.30145137182323,39.88526023090995,16
610,33,116.18007945460182,39.90857723911527,33
611,8,116.28319992564278,39.9175178119997,8
612,3,116.29278147279835,39.932308615197094,3
613,20,116.19743185161057,39.91592036075352,20
614,2,116.31533424469447,40.005225104381154,2
615,4,116.29576001688135,39.9187403668074,4
616,1,116.40663573613027,39.92439455817729,1
617,3,116.31655047825144,39.92817918209151,3
618,4,116.34658607355793,39.95992950711086,4
619,1,116.36052282080952,39.91760989924257,1
620,14,116.36548261520207,39.91419052372081,14
621,8,116.36866337918815,39.92993809355623,8
622,5,116.32203761910394,39.965270680676625,5
623,3,116.29665618136629,39.923653478952104,3
624,5,116.30681107115102,40.03552094001567,5
625,4,116.32746666306282,39.99259697860658,4
626,29,116.2934482012905,39.94081763924019,29
627,2,116.28362769138946,39.966302693638426,2
628,1,116.2798440245901,39.96622908045064,1
629,3,116.2839674488845,39.96147285092784,3
630,5,116.2864081732966,39.96146545224962,5
631,4,116.28855846975995,39.946939826767206,4
632,4,116.32173081543709,39.90835781504827,4
633,1,116.32113484904174,39.91105682775132,1
634,3,116.38184030225102,39.987405489034465,3
635,6,116.40767492019283,39.98315698004699,6
636,5,116.40859477483119,39.97972286854332,5
637,1,116.29198175642122,39.99707350800847,1
638,3,116.34641968235513,39.9188083884324,3
639,6,116.40754890914354,39.9752333214005,6
640,3,116.3648219123714,40.00279355358904,3
