48,20,116.3986548474015,39.88629174623278,20
49,11,116.3933474802282,39.88630151455029,11
50,9,116.39019758245195,39.88650121738928,9
51,12,116.38492029514013,39.88634358729558,12
52,56,116.38470979430447,39.889930337874425,56
53,10,116.35945338320337,39.899409333074644,10
54,27,116.34240428024083,39.89770438957277,27
55,51,116.35237755865602,39.90712993530961,51
56,6,116.27403422544332,40.00275597077631,6
57,3,116.28738097159676,40.01205195492249,3
58,7,116.28693026789195,40.01456108318795,7
59,1,116.28045167267263,40.0231920335039,1
60,12,116.28248920262683,40.02117303309563,12
61,14,116.3329080455385,39.993124524327904,14
62,5,116.34821308690832,40.014464259614975,5
63,1,116.37082345924365,40.00954940766258,1
64,4,116.40007270133036,40.009623972927336,4
65,11,116.40870365833402,40.02218415396957,11
66,17,116.25373356256095,39.90735978102068,17
67,35,116.26450026110385,39.90604424690698,35
68,4,116.26465416531485,39.89072395977483,4
69,152,116.3103710949474,39.90920692067768,152
70,252,116.31010811091873,39.93380564894052,252
71,3,116.3280417679287,39.92336031227824,3
72,4,116.34291568974437,39.92324117771631,4
73,36,116.35325006937443,39.92449549172831,36
74,4,116.3709481721773,39.90725041170904,4
75,5,116.40467744478833,39.90785158717082,5
76,51,116.31046890847821,39.88956783935761,51
77,20,116.36575487356265,39.91397157382792,20
78,3,116.26784283261759,39.90751518566266,3
79,9,116.26464358248296,39.910655129606994,9
80,5,116.2594522310427,39.920502470169595,5
81,1,116.2750860070977,39.93136384804344,1
82,8,116.28455131863419,39.95735579736345,8
83,20,116.38821619505438,39.96823648737639,20
84,24,116.35581417280552,39.9679939307269,24
85,7,116.35450041462903,39.97367187151638,7
86,8,116.357701876742,39.9748637040295,8
87,23,116.40352113243226,39.9356401634513,23
88,4,116.29875627583606,39.990984987269684,4
89,3,116.32192617391287,39.98758136295859,3
90,7,116.28775203099667,40.0092932080129,7
91,18,116.30022243476618,39.985186073363835,18
92,7,116.29909260152863,39.9742894469121,7
93,12,116.29693803752706,39.968401484609004,12
94,42,116.2988740907203,39.960452158330824,42
95,79,116.28804008930808,39.957186879349514,79
96,14,116.31995967643704,39.970012742654106,14
97,12,116.31884927841048,39.96599484007703,12
98,38,116.32515634766465,39.967524500343394,38
99,3,116.33285492402712,39.96740124631392,3
100,12,116.36648970943106,39.96777801898276,12
101,3,116.36343025846365,39.957976221125385,3
102,45,116.36031120728927,39.964400526124436,45
103,42,116.3789683924191,39.96870271740993,42
104,13,116.38428450160413,39.962928300881885,13
105,5,116.32153792464362,39.992378840153116,5
106,8,116.40089902225537,39.98829210597631,8
107,3,116.26280003170751,39.97305928780879,3
108,4,116.32814110296903,39.976012588044725,4
109,12,116.36423250487177,40.00964792762752,12
110,23,116.35635678402494,40.022601095111334,23
111,27,116.3525402911967,40.03701636548294,27
112,26,116.34168093443242,40.03883236722366,26
113,7,116.3467451638063,40.03183893504808,7
114,23,116.35228857512674,40.00871114036898,23
115,3,116.35233020613846,40.00485930804238,3
116,3,116.34050999003098,40.00073722800533,3
117,3,116.35178517130733,40.00071815388433,3
118,61,116.35346134599956,39.98868801753426,61
119,9,116.33435932042046,39.99260180558403,9
120,3,116.34013528698848,39.99666301050753,3
121,11,116.40196213896814,39.97351651058036,11
122,5,116.38247528043988,39.8893067739633,5
123,12,116.35295166442273,39.9135733951925,12
124,136,116.37204834532523,39.94756844031948,136
125,15,116.37058906995908,39.962428478167816,15
126,47,116.3939799995971,39.968603422565636,47
127,8,116.39520715844075,39.9566482430841,8
128,11,116.39730503984244,39.96868085062361,11
129,46,116.37887932204008,39.987395132637985,46
130,45,116.40810382340278,39.949473880709924,45
131,39,116.40217583361569,39.96901470732069,39
132,19,116.394348404065,39.97656437660371,19
133,3,116.39447200851849,39.982119238939575,3
134,13,116.3876776506275,39.98292376975681,13
135,3,116.38202323242378,39.9824288155792,3
136,5,116.38732128504043,39.98770950146177,5
137,13,116.39440134236614,39.9732775585291,13
138,13,116.3949072563713,39.96274897854361,13
139,18,116.35468897613679,40.02993518649332,18
140,13,116.37750079811293,39.9911319782442,13
141,19,116.31074127933265,39.896394482122766,19
142,43,116.34183075515912,39.88881278658211,43
143,3,116.28020702803285,39.907380358431446,3
144,10,116.31018944187875,39.89843379305305,10
145,3,116.40030126209871,39.95203420552962,3
146,21,116.40780069912394,40.0041531020438,21
147,3,116.40917273238927,40.00581129036792,3
148,32,116.36921639938026,39.98798026292671,32
149,14,116.32170335818384,39.98611446165755,14
150,7,116.3164518357472,39.978709574858165,7
151,4,116.32855595043709,39.967320533613375,4
152,4,116.39633840758519,39.970780673825345,4
153,11,116.34487679858884,39.91855762207426,11
154,7,116.37897765744965,39.93280536501676,7
155,3,116.4058643909275,39.888056199694596,3
156,9,116.37650829455447,39.88939527882,9
157,19,116.36754934677617,39.88935967763436,19
158,70,116.35790596154506,39.88932067974995,70
159,6,116.357011327456,39.89608305218388,6
160,3,116.36878265115716,39.899531974221944,3
161,18,116.37165457062451,39.88932890864335,18
162,87,116.36337120752003,39.88923519833742,87
163,17,116.35308749913722,39.8899135597287,17
164,21,116.35282657943674,39.89992924259354,21
165,5,116.32208249359753,39.923585110190096,5
166,13,116.38415019156612,39.900100970717624,13
167,134,116.32199484495985,39.89702505265402,134
168,18,116.32127383985274,39.90055940292601,18
169,59,116.335076231272,39.9081139569257,59
170,3,116.37717589828499,39.92404762599756,3
171,15,116.36494743918928,39.92366790110798,15
172,21,116.32906443563782,39.90337569265398,21
173,1,116.37183234531682,39.90884670945127,1
174,18,116.36149535495474,39.957590317319486,18
175,9,116.3476039038012,39.94018922609475,9
176,5,116.3453912537866,39.93896595871829,5
177,14,116.33828166152473,39.975100506190536,14
178,20,116.35250697508305,39.967139580633024,20
179,6,116.376282717734,40.00106628529958,6
180,16,116.33336801286923,39.9859198417615,16
181,29,116.33362278833668,39.97573545973862,29
182,15,116.32498749044399,39.975871949850074,15
183,19,116.31029728585635,39.985132612788234,19
184,9,116.33454655251474,39.914184577969024,9
185,14,116.3949423057982,39.8905569152422,14
186,9,116.39095170853807,39.9225178291679,9
187,15,116.40659227051306,39.91814962625388,15
188,16,116.40619894247111,39.92520954594471,16
189,6,116.39239960866057,39.94907326228468,6
190,17,116.30621259602108,39.97680103372849,17
191,5,116.38598585868002,39.9875522937198,5
192,29,116.40807695315314,39.987969600587526,29
193,4,116.3685131860898,39.94035079112794,4
194,2,116.36327147833015,39.94369540796319,2
195,8,116.34025845577504,39.993131430838716,8
196,1,116.39648347349342,39.931451690927,1
197,10,116.25285727340083,39.890308956214895,10
198,8,116.26465360073956,39.896247965847905,8
199,29,116.34626008776902,39.9066083758289,29
200,25,116.32915946287693,39.897532926772655,25
201,4,116.32172636514045,39.892842111700645,4
202,14,116.31650330265974,39.88678443052568,14
203,13,116.32123465966009,39.88934372953512,13
204,11,116.301556314558,39.9280459628559,11
205,49,116.32598837624705,39.9315559402344,49
206,11,116.32720411851724,39.928181647311305,11
207,29,116.33368724038449,39.9304441403701,29
208,1,116.36439009195888,39.9159960473689,1
209,9,116.3888737236877,39.98787104268207,9
210,18,116.40856939557804,39.940223079449055,18
211,102,116.39559888428042,39.93675032581629,102
212,39,116.40763231572416,39.99386921274083,39
213,17,116.36560122980782,39.97675917590798,17
214,7,116.3656710832244,39.97259458072691,7
215,10,116.34959894952472,40.02871346113494,10
216,7,116.31341181180224,40.02889207812159,7
217,3,116.30727707767551,39.94329380478263,3
218,3,116.34620870654238,39.96766327606516,3
219,4,116.28530275319616,39.932110590467076,4
220,3,116.22914391674142,39.90185816272548,3
221,4,116.22935317628013,39.89855781550979,4
222,4,116.25297808423979,39.90934580327858,4
223,3,116.26480710811353,39.89409333746594,3
224,7,116.40354065834708,39.98832089729767,7
225,11,116.38188548920812,39.968228706816426,11
226,3,116.34422536518169,39.97649658675426,3
227,7,116.36951022042818,40.00171291427467,7
228,11,116.3650841450029,39.99505302670221,11
229,10,116.38334083491407,39.987546724776436,10
230,4,116.3728051294924,39.977330792810726,4
231,24,116.3687140342825,39.993526110492084,24
232,39,116.36495080726145,39.98617536542604,39
233,6,116.36316327781675,39.906893719470894,6
234,8,116.36548348962695,39.9464539778821,8
235,8,116.39864492063049,39.96336148746637,8
236,28,116.29506006301263,39.89895569591431,28
237,3,116.37406039679063,39.99645657820906,3
238,3,116.38609706910798,39.94904153336103,3
239,5,116.37426023050034,39.97174050300661,5
240,9,116.37291939540475,39.96794723906934,9
241,5,116.37540861730913,39.960861556254464,5
242,4,116.3700347369195,39.97115920285461,4
243,30,116.33782184819265,39.99287344116184,30
244,2,116.29542881835698,39.93325550633706,2
245,13,116.33937322425282,39.96768987693458,13
246,75,116.35240594446809,39.93935827371962,75
247,3,116.37677296833859,39.95807182247071,3
248,9,116.34852051261699,39.95005463579846,9
249,6,116.34529278465398,39.97662359018687,6
250,4,116.39170234613546,39.9683602026105,4
251,5,116.36481750357584,39.99964207901642,5
252,13,116.35300857032111,40.000680338634226,13
253,11,116.32708654821472,39.985853708917446,11
254,3,116.39372459002482,39.95420433722546,3
255,15,116.33589410264901,39.95322317714089,15
256,3,116.34246967553194,39.9628960778637,3
257,7,116.35044663679636,39.96755296335006,7
258,4,116.36155949169485,39.954168065675645,4
259,6,116.35620798793155,39.948762200850815,6
260,15,116.33524318396117,39.95777877595446,15
261,55,116.321704235961,39.96584445110218,55
262,3,116.39054186685996,39.90032990144535,3
263,10,116.37443558683215,39.948820828187856,10
264,3,116.35437870167145,39.95840772400606,3
265,8,116.39960649825531,39.92342153980992,8
266,3,116.40356198452055,39.92408404907105,3
267,4,116.3486153488881,39.958098180474934,4
268,2,116.34172357591996,39.96761818551232,2
269,5,116.30194296487673,39.9453834257708,5
270,3,116.28004573142319,39.95172535844881,3
271,28,116.3246055930321,39.94705726625836,28
272,8,116.40788911192772,40.009440599124645,8
273,11,116.40766343597203,39.99880489964584,11
274,51,116.30771013603109,39.90771306153482,51
275,25,116.32122293265893,39.90698201512875,25
276,11,116.31681679524128,39.9063405612598,11
277,20,116.3341101525566,39.967567156469286,20
278,13,116.37640500203003,39.97630465090448,13
279,1,116.23874381679393,39.92557160599597,1
280,3,116.23643764239462,39.90746236715575,3
281,11,116.3938788652044,39.94409888364358,11
282,12,116.38095307839602,39.93315236504929,12
283,4,116.34743973382896,39.9540558578355,4
284,9,116.34771429299491,39.9677349560683,9
285,1,116.36278535926871,39.981656130047305,1
286,2,116.34485865655944,40.03079179775703,2
287,3,116.3372463958176,40.03142573407545,3
288,3,116.37967611655239,39.976792671704864,3
289,9,116.3810746869712,39.97719980419946,9
290,4,116.37074480981248,40.00156395047421,4
291,2,116.37456004107173,40.01370464482288,2
292,4,116.33200173765971,39.91113235343831,4
293,4,116.32900189330513,39.90701894781712,4
294,15,116.30677746591648,39.96994870098287,15
295,19,116.30846982505928,39.96244126791245,19
296,5,116.33097996169722,39.9673096560645,5
297,5,116.4051330714291,39.95148145365225,5
298,3,116.38684074188869,39.997794161919764,3
299,4,116.3932228594554,39.98268431134837,4
300,7,116.38014271552296,39.98255581171485,7
301,2,116.35308670474137,40.030151813216946,2
302,6,116.4074087073866,39.973654916143964,6
303,3,116.38828264008224,39.94897345378484,3
304,1,116.36441397307455,39.94627731213448,1
305,19,116.3623151417844,39.945680263417124,19
306,3,116.35972202822977,39.97660425842866,3
307,4,116.39973783297604,39.93344825230561,4
308,2,116.27491912382507,39.91708813981563,2
309,3,116.27412659760857,39.91423245765225,3
310,3,116.23167364713406,39.903819282845205,3
311,32,116.27354789500286,39.90647235720432,32
312,21,116.27661341666793,39.928630139296374,21
313,4,116.28482589787045,39.941552960873736,4
314,29,116.31460722201992,39.98325755664777,29
315,3,116.39966429261464,39.92551623492131,3
316,26,116.35528373668441,39.95172430123009,26
317,7,116.35085691587031,39.940074054880824,7
318,35,116.328945156757,39.93860150464218,35
319,5,116.35392497909989,39.97874506021892,5
320,2,116.35896281712601,39.981734861663426,2
321,3,116.34856135089376,39.973567856321324,3
322,30,116.32389284817387,39.95300532893462,30
323,13,116.37704649416611,39.962496433363185,13
324,12,116.38546570507548,39.96338400778538,12
325,11,116.37533724458211,39.9681037473418,11
326,11,116.37645259378387,39.93265647718112,11
327,5,116.35342000427954,39.93209432534378,5
328,9,116.40215178582889,39.90781521586245,9
329,8,116.34518755872745,39.90731601966979,8
330,9,116.32248937359135,39.93232466753731,9
331,6,116.33459601698583,39.917865938878876,6
332,4,116.3447060724996,39.91403415779837,4
333,8,116.40714044971725,39.892701957262105,8
334,3,116.38895466228097,39.90742230407982,3
335,3,116.3327191177575,39.8971114410277,3
336,3,116.28074998814812,39.900397211806755,3
337,30,116.28328249350548,39.897918541550304,30
338,29,116.29486894925265,39.907799208586496,29
339,4,116.31794000883464,39.90752082327369,4
340,28,116.3245656236542,39.982155717358815,28
341,3,116.35226773572624,39.98641509137195,3
342,4,116.35328197246476,39.96976706641318,4
343,7,116.36470382137135,39.91823948824701,7
344,10,116.29857963747308,39.9240345673553,10
345,14,116.30217591897713,39.91311804058181,14
346,3,116.38084693674698,39.97101042025494,3
347,3,116.3476754485834,39.889469415362754,3
348,11,116.32673645153282,39.88990728065936,11
349,5,116.32114485150018,39.91089883972761,5
350,6,116.32481249501355,39.90725685818891,6
351,6,116.32076675963278,39.89277033319814,6
352,4,116.37111137185401,39.910608285993405,4
353,5,116.2765900726916,39.9073459773244,5
354,8,116.36351570335292,39.914155842085236,8
355,6,116.36806554132322,39.93229897741808,6
356,4,116.37709559969225,39.94884518897591,4
357,3,116.31709965323803,39.96557164820177,3
358,18,116.39366779210329,39.988348991093204,18
359,25,116.36994425803493,39.97728161527081,25
360,10,116.39034467523393,39.96822219550259,10
361,9,116.34382668226893,39.967655488315955,9
362,5,116.40822141409106,39.96892042947701,5
363,3,116.3377194487598,39.96775723771361,3
364,8,116.28464053660923,39.9503293618045,8
365,6,116.32753446933323,39.967294424955924,6
366,10,116.38005855687007,39.963127230552494,10
367,10,116.32734667332618,39.982903355473525,10
368,6,116.30560415016942,39.984949398007835,6
369,12,116.36395915643284,39.96768826661666,12
370,9,116.30190558424209,39.973996493543986,9
371,3,116.30195611900977,39.95978601100667,3
372,15,116.28348417606043,39.96604120511454,15
373,14,116.27423818992123,39.94752960437633,14
374,4,116.27499007045841,39.96452759073276,4
375,3,116.3553186067529,40.020941971644326,3
376,4,116.2946471972723,39.94975010147755,4
377,4,116.29177932632331,39.95980925344084,4
378,10,116.28513404573691,39.9239015778193,10
379,5,116.27535808635517,39.946606655996284,5
380,7,116.2760697509057,39.95603270203396,7
381,5,116.28430156258233,39.959513118810996,5
382,13,116.33930713497915,39.88991960509307,13
383,12,116.32383063452507,39.88983006366058,12
384,14,116.34556130600261,39.9204835270897,14
385,12,116.34646971932877,39.95786420996149,12
386,51,116.3255330822559,39.938206162582624,51
387,6,116.34749228874362,39.986554741329925,6
388,5,116.39545008994169,39.98818138912349,5
389,7,116.36562639835743,39.98135200428738,7
390,2,116.40634894670305,39.98877210510243,2
391,14,116.32875554110815,39.8892808893916,14
392,3,116.3305432722446,39.89007695481636,3
393,5,116.38684963521015,40.00994002726985,5
394,3,116.35735917436945,40.0182287014619,3
395,5,116.36647778094066,39.993428368347935,5
396,5,116.40868243856804,39.930180897547004,5
397,9,116.4090738237497,39.92736255902174,9
398,6,116.38807927896549,39.96339718284275,6
399,9,116.40229826937467,39.923490367842916,9
400,4,116.39161000633186,39.91135783839235,4
401,4,116.36752868372217,39.958037532437395,4
402,3,116.36649263541666,39.957950971937855,3
403,14,116.3709857604661,39.95810538984868,14
404,3,116.38968354814362,39.94571446509325,3
405,5,116.39032885953733,39.946234319318215,5
406,5,116.40742247065592,39.97701471830449,5
407,18,116.3813464709435,39.914238132882424,18
408,3,116.38225591220764,39.92264668024689,3
409,7,116.30053075602606,39.9745787253806,7
410,3,116.31299619580602,39.97948158627826,3
411,4,116.19805608464347,39.92283707207298,4
412,13,116.32754004267706,39.90022375291416,13
413,3,116.34975471808355,39.90020372137803,3
414,3,116.36734508937552,39.88624256689831,3
415,9,116.29650557776738,39.97416193948526,9
416,3,116.29762966174557,39.9659631986408,3
417,4,116.33146368688043,39.976223933008384,4
418,9,116.33348025875277,39.98075741782255,9
419,4,116.3343591970606,39.98721491761047,4
420,6,116.34335383891977,39.99320729266988,6
421,11,116.35481585090906,39.976488898216616,11
422,4,116.33666311711,39.976401393300854,4
423,4,116.32646375113117,39.88776075354642,4
424,5,116.37068526809901,39.89966270597707,5
425,9,116.29519369113535,39.91278545187014,9
426,5,116.28832721416288,39.951229225351184,5
427,3,116.30284194815259,39.94062662052581,3
428,13,116.29746164602457,39.91203515192352,13
429,6,116.29605628099553,39.91854743343118,6
430,9,116.34601066573416,39.88976634326031,9
431,7,116.33979100943297,39.88572395351889,7
432,4,116.25983565413983,39.924201684677605,4
433,5,116.27453206956561,39.966906856090894,5
434,3,116.30635958604076,39.92382485733575,3
435,4,116.34477353871159,39.93240504179727,4
436,9,116.31183129543307,39.896909532449506,9
437,3,116.28519528473733,39.98685847958276,3
438,13,116.31888461773289,39.972720552148886,13
439,8,116.35519824871741,39.957634961895025,8
440,6,116.36848771039513,39.90408174617236,6
441,4,116.37068732969894,39.90405990583777,4
442,3,116.37369982313744,39.917746276745,3
443,5,116.37353872018846,39.921573556198304,5
444,42,116.36362251513451,39.95038836709936,42
445,16,116.33196993275997,39.952075827765924,16
446,4,116.28904152328124,39.966541164578594,4
447,15,116.30388531086734,39.9579955975003,15
448,9,116.30729561058112,39.966839203548524,9
449,3,116.30414221469027,39.924134654692466,3
450,5,116.28892860783836,39.924206850510544,5
451,4,116.3388199150424,40.03073537177819,4
452,5,116.3795716057831,39.93722765677385,5
453,6,116.38515733529341,39.933076683293486,6
454,20,116.38890739293444,39.93325716862596,20
455,4,116.39656564450593,39.92850161356192,4
456,10,116.33587238498129,39.8895467952658,10
457,4,116.30468903972017,39.99084650952634,4
458,13,116.28915322636308,40.002154094384196,13
459,1,116.27339411565097,40.00494563074835,1
460,12,116.39855807356359,39.96550653667925,12
461,7,116.40022506381125,39.96338891047999,7
462,3,116.40466705750184,39.96228913472638,3
463,3,116.38790198197296,39.972904074086145,3
464,4,116.38227550284279,39.97161698306566,4
465,5,116.35266059302754,39.99703756511408,5
466,5,116.34430964943378,39.993078083527415,5
467,30,116.31354030391796,39.896797832768044,30
468,27,116.32315214188831,39.907265228118256,27
469,4,116.37622180012163,39.98804316479144,4
470,5,116.40325566522225,39.98995261390003,5
471,3,116.3260584677527,39.98578236669997,3
472,4,116.27489554429371,39.96883519182657,4
473,4,116.2750498144531,39.921960937221826,4
474,15,116.378737171207,39.97426148602713,15
475,1,116.32314140344225,39.92818127037329,1
476,5,116.37971862727393,39.927967450655345,5
477,3,116.38959047939325,39.92229011327916,3
478,8,116.39823809475216,39.9407841661871,8
479,3,116.33738312525281,39.897100368278714,3
480,10,116.31694009256671,39.89715655750552,10
481,3,116.25905939706958,39.88658823600871,3
482,11,116.33441762267104,39.897701386868455,11
483,8,116.35063234958366,39.88934023180332,8
484,4,116.32315018584404,39.958199975889414,4
485,3,116.31503296090038,39.99999601190245,3
486,15,116.40519068093421,39.97447970311983,15
487,12,116.40549271866826,39.96013918387708,12
488,8,116.40272137445393,39.96326415592692,8
489,9,116.29227584525032,39.98201215448566,9
490,3,116.28173998657392,39.94648338841472,3
491,9,116.34999418182065,39.944644893811756,9
492,10,116.38292215891173,39.90766607038745,10
493,9,116.37893731416258,39.88930264051092,9
494,4,116.3969760966018,39.89098518949758,4
495,8,116.40576305937603,39.93324606957415,8
496,3,116.3871848337037,39.92249477773814,3
497,3,116.35082062496544,40.00767671565544,3
498,3,116.35530024373527,39.981573585970004,3
499,5,116.38691170839775,39.90015757211829,5
500,10,116.34933519845433,39.93246398558791,10
501,5,116.33330533942346,39.93599487348867,5
502,11,116.29312414238038,39.959518924346064,11
503,8,116.30530267249927,39.96090129457292,8
504,4,116.3655962367688,39.90728504443206,4
505,3,116.39686064030737,39.90754421454815,3
506,3,116.38908387557582,39.90028542541019,3
507,7,116.38432139426247,39.89756674485464,7
508,7,116.39226519777563,39.90033066775271,7
509,1,116.35792525240333,39.89910474915269,1
510,8,116.31484727667825,40.03745074342594,8
511,3,116.31163058714863,40.036531744363835,3
512,13,116.31015614156287,40.03674026250522,13
513,16,116.3141763590046,40.02129815024128,16
514,11,116.31525585448652,40.00486358612412,11
515,3,116.3052720875733,39.98668560226528,3
516,3,116.30807685398861,39.98263667529543,3
517,7,116.31149845387276,39.976037903993664,7
518,3,116.39949181174164,39.90661869827749,3
519,23,116.30158130328638,39.932195221036515,23
520,3,116.34936552155631,39.93977466675057,3
521,16,116.35780919821323,39.9519967356256,16
522,3,116.29917820684489,39.9073730648707,3
523,6,116.34284912838508,39.93850916878801,6
524,5,116.38232066393543,39.94888713583008,5
525,10,116.38415392716142,39.9493440227214,10
526,4,116.34652760062443,39.913602536150734,4
527,3,116.37470334406864,40.01171807566925,3
528,5,116.35201741433119,40.01446117099763,5
529,8,116.31497247076273,39.887173324607105,8
530,10,116.37576363627208,39.948918537615334,10
531,3,116.34323085852331,39.90567186003591,3
532,3,116.37786581802574,39.88934026830501,3
533,1,116.38994008836818,39.94289788780543,1
534,24,116.35837681438517,39.943738208664264,24
535,1,116.39147125955077,39.941718987558744,1
536,10,116.36412063959294,39.94012360843402,10
537,9,116.30365849313726,39.92799627487092,9
538,3,116.31616448353232,39.94004229938827,3
539,5,116.29912081291488,39.886222682124114,5
540,7,116.34196925319227,39.923208317144436,7
541,35,116.35359804564058,39.895475361884735,35
542,4,116.3447055061094,39.88967807006317,4
543,11,116.30341185442434,39.97542615008479,11
544,11,116.31987298092143,39.932581758310754,11
545,3,116.32447796990328,39.95688824485404,3
546,3,116.36838624893267,39.907111730338976,3
547,3,116.34068813838267,39.90344361836494,3
548,3,116.36389121117827,39.93227260052227,3
549,3,116.35166809041617,40.025755732873016,3
550,3,116.30513650984665,39.94404369939607,3
551,3,116.29673221039947,40.02440773530037,3
552,3,116.35963404231234,39.96758708853323,3
553,3,116.2800017120886,39.94652844778906,3
554,3,116.27370128787607,39.90039822856115,3
555,8,116.27436537215213,39.89980949421485,8
556,10,116.28003272240701,39.96245210138751,10
557,12,116.3405107765766,39.987148331268095,12
558,4,116.36175487260958,40.01326330303134,4
559,10,116.3587861904798,39.94013592373979,10
560,5,116.3346216565058,39.96225842777334,5
561,5,116.3493075431077,39.96734631067133,5
562,6,116.30646072405882,39.95811971949143,6
563,5,116.30228993779637,39.9643427012189,5
564,3,116.2913159572282,39.9579444311422,3
565,28,116.3483693839711,40.00843620768869,28
566,4,116.31677668066675,39.90064591910263,4
567,3,116.33928294398942,39.91413807489091,3
568,3,116.3645791994344,39.93246368734197,3
569,3,116.18652846723465,39.924689517469496,3
570,1,116.19891947005264,39.90802995878311,1
571,21,116.19285933289936,39.91513565985905,21
572,5,116.40019824476686,39.90778035367443,5
573,4,116.38773272732786,39.980070048937115,4
574,36,116.40535037988235,39.894068073466855,36
575,15,116.28447653581699,39.95509646143351,15
576,4,116.30404827768186,39.95404653229054,4
577,8,116.26737146136747,39.92442652137388,8
578,7,116.38199721921141,39.97661474392101,7
579,13,116.34280031614854,39.97422432765344,13
580,4,116.3137378862431,39.9409196986081,4
581,6,116.30411971515944,39.944498770212725,6
582,14,116.3196608181659,39.938683820656344,14
583,3,116.31913625307963,39.95690167205451,3
584,4,116.31142771478332,39.956996318510285,4
585,17,116.30402288386475,39.90758651795586,17
586,3,116.3137808975817,39.9509651695735,3
587,3,116.33686711667451,39.938261116139834,3
588,1,116.3915078986185,39.91509792518477,1
589,25,116.35468052642324,39.89603940954235,25
590,4,116.2884046068373,39.97766835770131,4
591,6,116.38724727145423,39.99341933894982,6
592,11,116.37529136893787,40.001019577537015,11
593,1,116.37972877646999,39.944758135299395,1
594,33,116.34374492757979,39.960014731991635,33
595,3,116.3714165038785,39.99948313382085,3
596,8,116.34406634393962,39.90777768984166,8
597,8,116.34263369740717,39.89261306161336,8
598,3,116.3826694407117,39.972532432043955,3
599,13,116.36345923742223,39.92924666697628,13
600,3,116.3157534061158,39.96495254271741,3
601,2,116.34631015200435,39.898013948930625,2
602,8,116.30286898096864,39.886346830884975,8
603,13,116.35485926069879,39.90203959374854,13
604,6,116.27843623659699,39.95344069142048,6
605,1,116.33740265632895,39.99896122926364,1
606,1,116.33872287762055,39.897269600869635,1
607,3,116.38469195468174,39.89488126944422,3
608,5,116.30068383988669,39.88952515269749,5
609,8,116.32570279376867,39.923689646164625,8
610,4,116.27431551690974,39.89115906173951,4
611,1,116.30741483609332,39.89652207008727,1
612,15,116.30192615265923,39.9070078249947,15
613,5,116.34496504105684,39.96072601777048,5
614,8,116.37329913293749,39.923894332845336,8
615,10,116.2654370677084,39.957234528136794,10
616,3,116.29270802245419,39.93220851610257,3
617,10,116.27435358760393,39.93980866545705,10
618,46,116.22244799520563,39.89802681370014,46
619,4,116.36980257863418,39.93760754963076,4
620,3,116.24040589817328,39.903383010277146,3
621,11,116.28136530536773,39.92148051128177,11
622,6,116.39072750849068,39.98258005820055,6
623,4,116.36689241360757,39.976742316852906,4
624,3,116.3793093757724,39.9801323850778,3
625,6,116.40115148143275,39.951376140977644,6
626,3,116.35316816903274,39.92182079282045,3
627,5,116.36968604276171,39.98220864477683,5
628,3,116.34027106969533,40.03997859780304,3
629,3,116.321095469578,39.969912450605,3
630,6,116.35158077384654,40.022123737974475,6
631,3,116.31674208449549,40.01756650322546,3
632,9,116.31598618104921,39.99206515569611,9
633,5,116.40849420270453,39.94389144730008,5
634,19,116.39624997254386,39.9422119994646,19
635,4,116.39664832997886,39.94918998389265,4
636,12,116.334513637739,40.039441738340564,12
637,3,116.35007747597201,39.89003050789256,3
638,21,116.27351563824547,39.917139782526384,21
