76,17,116.37957258517378,39.94867516452929,17
77,3,116.30207557021652,39.9002570870991,3
78,6,116.30406999317243,39.90735716609614,6
79,14,116.31678292142888,39.90757159656318,14
80,10,116.33535743161409,39.90728061200319,10
81,7,116.33939223575429,39.91409732859659,7
82,30,116.34465079993203,39.9141928929887,30
83,4,116.32122652015283,39.90282913862389,4
84,14,116.34379567230629,39.90729608873182,14
85,11,116.35344012729435,39.9183323419794,11
86,12,116.35277634765016,39.9140456025702,12
87,3,116.34936262808144,39.91689039667424,3
88,8,116.40767104493935,39.99519997695834,8
89,3,116.40781190549141,39.99869096429145,3
90,3,116.40279214218943,40.004950465851486,3
91,3,116.3692815992052,39.98945969074808,3
92,10,116.40747115339187,39.9823549364984,10
93,5,116.40869413361989,39.95911805044932,5
94,24,116.40877587784296,39.932387485912805,24
95,3,116.40780574610515,40.00265113352734,3
96,4,116.38564785156868,39.900094916703566,4
97,27,116.3568103665347,39.90203149346698,27
98,45,116.35577948894782,39.93960453939038,45
99,24,116.32921675395818,39.938556495438,24
100,7,116.39545941399895,39.949280417321674,7
101,54,116.35624804200825,39.91340879507319,54
102,19,116.35603691143633,39.93058811130169,19
103,9,116.36452649319874,39.98198889732961,9
104,3,116.39583336958862,39.90751033822407,3
105,6,116.36976143495195,39.98164839726698,6
106,4,116.32809240785102,39.967379654377325,4
107,6,116.40776732310985,39.98893055347075,6
108,3,116.31084259464005,39.98533477232911,3
109,10,116.31565545165533,39.985558855776894,10
110,3,116.3793335902838,39.96061497323796,3
111,18,116.3949153408553,39.96239760540231,18
112,4,116.36636039264395,39.889537907243266,4
113,9,116.31434075325913,39.96723234779207,9
114,3,116.3115512692945,39.96344845020806,3
115,6,116.2965839971153,39.9471459874534,6
116,10,116.27365093000226,39.90581076803987,10
117,4,116.26469216703217,39.894716659143675,4
118,21,116.35587993138837,39.924357560085895,21
119,3,116.35510392716253,39.96126910647356,3
120,6,116.33394443670186,39.97019344250362,6
121,5,116.32294890606936,39.95951815174231,5
122,17,116.3239297376578,39.952563126012436,17
123,3,116.38057288063779,39.96815667114402,3
124,26,116.34252159113377,39.99238338096343,26
125,3,116.35282980983725,39.99324970851577,3
126,12,116.37502496114564,40.00090051913194,12
127,13,116.34818249414515,39.993294367997514,13
128,52,116.33715049805072,39.99253182448644,52
129,6,116.37570599131175,39.96812255238684,6
130,20,116.40794911220601,39.958638015650294,20
131,3,116.33885134208765,39.96221918095666,3
132,3,116.36138631848026,39.95810960481199,3
133,7,116.26461985266724,39.92793378107128,7
134,7,116.28320703572987,39.91863750834345,7
135,41,116.35230749074412,39.940730347770426,41
136,4,116.40734229251323,39.975619157542724,4
137,61,116.40824679435346,39.94945697287282,61
138,4,116.36802083242287,39.968053656022704,4
139,11,116.36555341337203,39.98243141597466,11
140,3,116.39811914194827,39.96900731228141,3
141,1,116.34467722714913,39.903861163869344,1
142,4,116.35370580338531,39.913803075985825,4
143,21,116.3555036534722,39.933651094099545,21
144,12,116.34200085271762,39.94762626009237,12
145,10,116.33488572143435,39.957964765379316,10
146,20,116.33646350210272,39.951325525672836,20
147,4,116.33871183910136,39.94884922458474,4
148,3,116.3499373818198,39.9445725655545,3
149,4,116.35148476920274,39.943387818579964,4
150,11,116.37004599552296,39.96839751845164,11
151,3,116.37401046318536,39.971402162649724,3
152,1,116.33982249539386,39.953754033116375,1
153,6,116.35498491759085,39.957905433297725,6
154,47,116.34342895303003,39.946682073555635,47
155,3,116.35889302101104,39.94499162856865,3
156,1,116.36757222592834,39.88673959662866,1
157,20,116.34203246993386,39.88972803930769,20
158,6,116.33995282425214,39.88775650147673,6
159,3,116.36708310495531,40.005693801735255,3
160,9,116.37918339629242,39.95198334936427,9
161,5,116.33936684662035,39.91714169474811,5
162,19,116.34616590881096,39.9086752051794,19
163,9,116.3346534613194,39.923009595828205,9
164,3,116.35338524295302,39.92137449281773,3
165,14,116.38149512223765,39.97636491053927,14
166,3,116.40023554342645,39.93354344516809,3
167,18,116.35780110020791,40.03062281766137,18
168,4,116.36638366266573,39.99384974293882,4
169,9,116.32458794823194,39.98131052687553,9
170,8,116.38751033610959,39.98268746156505,8
171,4,116.3834633449264,39.98253864709391,4
172,12,116.37005626681862,39.976356105911535,12
173,4,116.3478271932034,39.98650035771721,4
174,4,116.34914762289988,39.986582785574576,4
175,5,116.40865346445739,39.938195221559496,5
176,7,116.40639115497348,39.933364899880885,7
177,3,116.4069536306602,39.90781054874429,3
178,10,116.353199479111,39.92374759446112,10
179,7,116.30163739645464,39.93247730397224,7
180,5,116.3159097065017,39.991334544286616,5
181,3,116.39419787079578,39.97729554477261,3
182,5,116.40730854909489,39.97762473586438,5
183,18,116.30852199405406,39.896811141040956,18
184,12,116.31499916347462,39.89694591125859,12
185,1,116.40357850888788,39.94905505842745,1
186,3,116.35390773900785,39.93232919730388,3
187,3,116.30860497820764,39.959513304774646,3
188,3,116.35459744609837,39.91844317524431,3
189,9,116.37086175091493,39.96066857065362,9
190,5,116.36985393963444,39.979126761499835,5
191,5,116.30640279314369,39.94352838610713,5
192,4,116.40784159897956,40.00932559241393,4
193,4,116.39361838350098,39.88645556320671,4
194,5,116.34470338646102,39.92054392608863,5
195,159,116.32010332153187,39.89698205767698,159
196,15,116.3797554569735,39.95507257067168,15
197,8,116.22003513709093,39.99258183882181,8
198,5,116.30474762299964,39.99065759484488,5
199,5,116.38619143006152,39.98245827540138,5
200,9,116.32635151442257,39.88965896448705,9
201,1,116.39242097728997,39.93351932542484,1
202,3,116.40312976427519,39.933541000352925,3
203,14,116.39635867185949,39.933586710696254,14
204,1,116.32022555726084,39.93253604029938,1
205,7,116.34759009724723,39.897644873546014,7
206,11,116.32892959734858,39.89725723977545,11
207,5,116.3264836987336,39.886983754236724,5
208,3,116.34013912448002,39.947717732029076,3
209,8,116.3484339144817,39.94991252681166,8
210,3,116.27561260454608,39.92794743073821,3
211,5,116.27454088854616,39.941293854825076,5
212,5,116.28835498257811,39.9490911737214,5
213,5,116.2878917501799,39.95985706035965,5
214,7,116.31023874999944,39.91844060209663,7
215,2,116.31009135654443,39.947353660159735,2
216,3,116.3095527585964,39.95368799875076,3
217,21,116.31018544856609,39.92334785824329,21
218,2,116.32324106857675,39.9237462754556,2
219,3,116.32561635546445,39.923732401489964,3
220,11,116.37726621691085,39.923141637706955,11
221,6,116.39192635669912,39.90031924217778,6
222,10,116.39499335840715,39.89063709881573,10
223,3,116.40081378047857,39.89188518765481,3
224,14,116.33446437782827,39.90721189888923,14
225,21,116.31729903024363,39.976220047731715,21
226,3,116.31624582887035,39.97604052742896,3
227,4,116.38397436891091,39.90729362083222,4
228,68,116.37391076807836,39.91061502401335,68
229,6,116.39399348331519,39.94403243755942,6
230,3,116.3889257108997,39.96820474295546,3
231,7,116.39987117019596,39.90037618583751,7
232,14,116.39573329184752,39.89990637354314,14
233,4,116.39785156487812,39.89102561485579,4
234,3,116.33800114578865,39.97610477244043,3
235,6,116.34394360844982,39.96761903991047,6
236,12,116.33957870559601,39.96777995172431,12
237,3,116.32758863261142,39.95966089497398,3
238,8,116.39216127066743,39.90800057880683,8
239,5,116.36317674954023,39.90778177980776,5
240,3,116.38987314662637,39.88883552385979,3
241,27,116.38141821611724,39.91413468741631,27
242,1,116.34127757230303,39.96770734408103,1
243,7,116.40828355603477,39.94098675468836,7
244,15,116.39586012326826,39.939465678103026,15
245,7,116.39414562261132,39.94877819481759,7
246,1,116.36897245912938,39.947984263104196,1
247,9,116.3455461607953,39.97686240534967,9
248,4,116.34567334023382,39.97425837303698,4
249,4,116.36663814097214,39.94671325100491,4
250,9,116.3597957727501,39.89968458409009,9
251,5,116.18667074092293,39.92472458900298,5
252,6,116.34832138463518,39.89878603432907,6
253,5,116.1978184663075,39.92489456755288,5
254,3,116.17230862587893,39.9241327812144,3
255,62,116.36405051463231,39.899077017384855,62
256,5,116.3499101026021,39.89791056738808,5
257,3,116.34297930168869,39.897821036096545,3
258,3,116.30159101015312,39.897156208169285,3
259,18,116.29757789451953,39.91232819365555,18
260,10,116.27456772148977,39.90762348373567,10
261,3,116.38053532105762,39.98769741255126,3
262,8,116.33302553604611,39.99233132354746,8
263,3,116.3123672024196,39.944452447419586,3
264,3,116.40149403252313,39.89207875388187,3
265,5,116.38174038651519,39.88950400551786,5
266,1,116.35015507908422,40.02799643925507,1
267,7,116.35334649410122,39.928166607504274,7
268,26,116.34533930480664,39.9238336338263,26
269,4,116.36374398960535,39.93667587811882,4
270,1,116.36472283667254,39.93273725567341,1
271,3,116.37105730831219,39.95809763272891,3
272,7,116.30539506300737,39.9858167166186,7
273,6,116.30134369660563,39.975572367792864,6
274,3,116.31162631733919,39.975949072219215,3
275,11,116.35388977576612,39.9870613338278,11
276,7,116.32741931174927,39.98326865079331,7
277,4,116.2849341535345,39.98679736648554,4
278,5,116.34068456059508,39.986256958474506,5
279,3,116.34837427364471,39.97359084709132,3
280,15,116.34445874896635,39.89337294704866,15
281,6,116.33574775375928,39.89741558741934,6
282,20,116.32900475929787,39.901908228121634,20
283,8,116.34223471508793,39.89796005332234,8
284,3,116.34874443488911,39.88912136470952,3
285,3,116.39554215843687,39.95171865553156,3
286,1,116.40306947517597,39.957495270275665,1
287,14,116.39949831310071,39.96879455546458,14
288,5,116.37557615759097,39.97097016733774,5
289,4,116.37092837606922,39.968205349173296,4
290,8,116.32467842849519,39.897129072515476,8
291,8,116.25300028276564,39.90698444954603,8
292,3,116.26069311403978,39.91762323399799,3
293,3,116.2799922746846,39.9243175480993,3
294,7,116.28491388398776,39.92458522759653,7
295,8,116.29542562680709,39.917693615090954,8
296,3,116.40608361506254,39.90800047000743,3
297,9,116.34874174080986,39.89424382118067,9
298,5,116.34938860659368,39.92683885573161,5
299,3,116.33447330114451,39.92501933336362,3
300,3,116.33428786936183,39.93822617734018,3
301,5,116.37984659881594,39.95783078343544,5
302,3,116.39296583216436,39.96831440157738,3
303,9,116.3108413997307,39.88686514305485,9
304,1,116.3470028542178,39.90720564221183,1
305,9,116.377539665887,39.91458767117709,9
306,10,116.39070412200049,39.92219463161108,10
307,8,116.379842307859,39.93201150498796,8
308,5,116.4070545570075,39.9620660991137,5
309,3,116.3788873202655,39.96855476907478,3
310,4,116.31298926422672,39.96416430186796,4
311,10,116.32067099299135,39.968181265459215,10
312,5,116.37893136568042,39.957969736179734,5
313,4,116.3945401988966,39.89566906614313,4
314,16,116.35502262488957,40.02960644916071,16
315,13,116.35150499107993,40.02231014795197,13
316,1,116.34529390022374,39.94582404826566,1
317,3,116.31043718261445,39.8951103957207,3
318,8,116.34055208181076,39.89750559369751,8
319,5,116.37362678999958,39.96825753131883,5
320,15,116.32965761972882,39.96732646615995,15
321,10,116.33599471355674,39.8899330476271,10
322,3,116.34449170624772,39.88979350833561,3
323,3,116.35651996374934,39.906522675124464,3
324,4,116.34852858478622,39.886149993938616,4
325,7,116.3508025091979,39.94005681265714,7
326,4,116.2894636334518,39.999150488831745,4
327,5,116.29540268258219,39.99661199746359,5
328,6,116.31504430921092,40.03710107500717,6
329,3,116.33208847144253,40.03593941747362,3
330,12,116.40274252059218,39.968934801972274,12
331,19,116.35267113422769,40.03683298346373,19
332,12,116.34726121692243,39.88965032425428,12
333,7,116.34261815896286,39.902811530806964,7
334,3,116.34364480631699,39.90311919339158,3
335,1,116.30340951019438,39.91299637255132,1
336,3,116.33386992077946,39.909100842350604,3
337,4,116.35711111844117,39.91918423048469,4
338,1,116.35475407691548,40.020884315888004,1
339,3,116.30676506125008,39.96157701737899,3
340,13,116.33295012093637,39.98658834764243,13
341,9,116.38442398097047,39.98304462376954,9
342,8,116.30991417553298,39.942688176637546,8
343,4,116.39174410932921,39.92309092835107,4
344,3,116.29907284333207,39.94597449458792,3
345,12,116.31515251723795,39.88789076132353,12
346,4,116.33760816710132,39.99927663527991,4
347,10,116.3443141631814,40.01288894206747,10
348,4,116.34037723148971,40.00108949071824,4
349,11,116.29533736610425,39.90808342663374,11
350,4,116.2991478009005,39.89782426259896,4
351,3,116.25993364542465,39.89468541859229,3
352,3,116.37454601381098,39.90355010741962,3
353,3,116.28341648544723,39.90480331620216,3
354,4,116.36199133955333,39.98180485792271,4
355,3,116.36573384271408,39.978413956227186,3
356,14,116.35296715717593,39.968113938737304,14
357,3,116.33280173620956,39.88990459908456,3
358,2,116.33884720527352,39.88965448552037,2
359,7,116.35191428107352,39.889712379715796,7
360,22,116.35389929028057,39.889563241817704,22
361,4,116.37573629236155,39.911106961960684,4
362,16,116.37635396437531,39.910112693315725,16
363,1,116.34994138396807,39.92339172195414,1
364,5,116.34824925256717,39.967704384396164,5
365,6,116.35253994566249,39.906947376479906,6
366,26,116.32437231437027,39.9474051108407,26
367,3,116.32706088500028,39.90738444244388,3
368,6,116.32142744964979,39.900085221534816,6
369,4,116.32998917913758,39.90736834520513,4
370,13,116.3902062442768,39.886667215339955,13
371,13,116.38497402400584,39.88646729767537,13
372,9,116.3987789431273,39.88656081592207,9
373,12,116.28017135225646,39.96250339448513,12
374,3,116.3457211155586,39.88965246618727,3
375,1,116.36919000346577,39.92564368450834,1
376,4,116.37987932666401,39.92783262759554,4
377,1,116.37691087886084,39.9924366998122,1
378,4,116.33316564560185,40.04022503040105,4
379,3,116.18395031792052,39.90847362182755,3
380,4,116.26472396075923,39.90912481389852,4
381,3,116.38052501630109,39.93305189701965,3
382,1,116.30701317893268,39.96944439828993,1
383,2,116.34441702897041,39.98624900479908,2
384,5,116.32139918561856,39.8931345191519,5
385,5,116.32531745940439,39.889973694197174,5
386,3,116.33418127335129,39.88763379980744,3
387,24,116.40500631041111,39.894017604545915,24
388,7,116.39953337819047,39.907574946021796,7
389,4,116.38724574388985,39.968396660588546,4
390,14,116.3735297092902,39.922728163181084,14
391,6,116.30750047214401,39.967066771181806,6
392,4,116.30622749239481,39.97575086888868,4
393,6,116.30613380745807,39.90758880659112,6
394,4,116.29514418857471,39.89952619278148,4
395,3,116.33251719594737,39.93858946798684,3
396,1,116.36552320461718,39.9238881346468,1
397,1,116.34118060546331,39.9141450161867,1
398,14,116.37561998721706,39.89376318390718,14
399,12,116.17844144616741,39.92588718578191,12
400,4,116.3168144870867,39.90245856800185,4
401,3,116.32698189174897,39.89022685110269,3
402,43,116.35859944221474,39.943462857292545,43
403,61,116.35425660448355,39.8962908977587,61
404,5,116.37617888219918,40.00095815075978,5
405,33,116.34363772662286,39.96010483666475,33
406,7,116.33404211073346,39.976418161746594,7
407,3,116.27547598648972,39.95588177398372,3
408,3,116.27366790832313,39.900181529971604,3
409,5,116.2886903142484,39.92427657234252,5
410,6,116.28346254249375,39.912922048015965,6
411,4,116.40583909994815,39.89233556501523,4
412,11,116.36009385485322,39.88940248204927,11
413,12,116.34932467846221,39.913988537846755,12
414,13,116.30284981617608,39.88637661030584,13
415,12,116.35485926069879,39.90203959374854,12
416,5,116.40662282014742,39.885832844056964,5
417,8,116.36548122889168,39.96806732419398,8
418,9,116.35463315522819,39.971787585458294,9
419,5,116.31070279201215,39.909142139165866,5
420,5,116.35574070235184,39.898818985045274,5
421,8,116.3594339442978,39.914037941005745,8
422,6,116.32577833173592,39.89669487435998,6
423,7,116.30982762259221,39.93876358920242,7
424,34,116.18990473790441,39.907258844104454,34
425,17,116.1929673606671,39.91514423426624,17
426,3,116.34719063272367,39.93915397725527,3
427,3,116.27200720132583,39.92875833741443,3
428,12,116.28814969040984,39.9273519033628,12
429,3,116.28932951694115,39.927397456563995,3
430,3,116.28668963786987,39.927744426601855,3
431,2,116.28612520900967,39.924238659533316,2
432,4,116.24161351349474,39.94772836207203,4
433,4,116.19895534057912,39.93555354774006,4
434,1,116.34419533268226,39.89742997248532,1
435,9,116.31999008947693,39.928440997638106,9
436,3,116.36622597319904,39.935539682620764,3
437,14,116.2223608300133,39.89804517647922,14
438,4,116.36684996368031,39.938343239447725,4
439,12,116.28128976419777,39.92136195024889,12
440,2,116.37293757454006,39.93587433467828,2
441,6,116.36164448978904,39.95284148509163,6
442,12,116.29151237515349,40.02722843054713,12
443,34,116.30938449592502,39.89404464629736,34
444,21,116.35851279864804,39.889069564003194,21
445,3,116.36166148874763,39.88934717463014,3
446,6,116.31244943170309,39.907594411009306,6
447,9,116.29223119317804,40.034232183172975,9
448,24,116.37183701962778,39.97513355237696,24
449,10,116.36869155215598,39.889484377073686,10
450,4,116.35295229055957,39.89870857891666,4
451,8,116.3636988741173,39.98571899760833,8
452,11,116.36442988621175,39.98548070569369,11
453,9,116.3347461027345,40.039340233896304,9
454,3,116.36820169363864,39.95261998395183,3
455,11,116.27342231661338,39.91732847224295,11
456,1,116.38571340067071,40.00195664330916,1
457,4,116.33981413632759,39.90734712800213,4
458,4,116.35261964370252,39.90319568726089,4
459,3,116.38126510637444,39.89994797504823,3
460,2,116.31372298928989,39.98193128935705,2
461,7,116.32526500009767,39.97613000610773,7
462,6,116.35664998790632,40.02305437592848,6
463,5,116.36078012833005,40.03430120279611,5
464,3,116.3548529453093,40.03658858114064,3
465,5,116.37742739367971,39.99058725282956,5
466,3,116.37333986265067,39.94881371982469,3
467,10,116.3459063662148,39.93863290559703,10
468,3,116.2293367793825,39.90051125309803,3
469,3,116.3728245451281,39.939702668476684,3
470,17,116.30249015544938,39.978345209494385,17
471,3,116.3018949488973,39.97795996764806,3
472,5,116.34186796661292,40.007722104243555,5
473,4,116.33469066668289,39.99284828369881,4
474,22,116.22687356052894,39.894914635939806,22
475,43,116.35457085482297,39.89184676338439,43
476,3,116.39281575305124,39.89010104735291,3
477,1,116.38086441926323,39.89861747725023,1
478,24,116.29758883799752,39.88627814468415,24
479,9,116.29888286820126,39.88623611385511,9
480,7,116.38343509804497,39.96854020281382,7
481,1,116.39179492998954,39.9684202713365,1
482,3,116.27423879246776,39.904505448102896,3
483,3,116.34253979181723,39.962556197010635,3
484,4,116.28347300195372,39.90982775899158,4
485,8,116.38250760970284,39.907334626325714,8
486,4,116.29248557569548,39.98195603052527,4
487,3,116.39982510876484,40.00966971452701,3
488,6,116.34009676176737,39.88995354588003,6
489,1,116.31019495793849,39.93452832744797,1
490,3,116.31711459853666,39.95157446032312,3
491,3,116.32536125351895,39.94076927325816,3
492,3,116.33526886166048,39.92824098826744,3
493,5,116.39822759893453,39.94084291523207,5
494,6,116.19258138671658,39.94809274033549,6
495,23,116.1990893035605,39.94820480198999,23
496,3,116.39740791215893,39.98832108826147,3
497,8,116.32935764164964,39.9861865621246,8
498,16,116.29154331156445,39.95929331063493,16
499,3,116.39509734455005,39.96845572835657,3
500,1,116.39907701451517,39.94882360082468,1
501,3,116.2757983937958,39.94665831855641,3
502,3,116.40525673867012,39.95918911134871,3
503,3,116.36552048427785,40.007551507051424,3
504,4,116.37962370386839,39.94530803698794,4
505,4,116.36624989821824,39.90697853040195,4
506,4,116.35585450629374,39.90726155729914,4
507,6,116.3576025084679,39.909002970441776,6
508,3,116.4012626179428,39.90772938720453,3
509,36,116.35185822903352,39.93799355355094,36
510,3,116.34800577324798,39.93913214759589,3
511,3,116.35015970774948,39.932739165659676,3
512,7,116.35759903024946,39.911679032370806,7
513,17,116.28221752655094,40.004818161455624,17
514,12,116.26171446012658,39.89504996613948,12
515,3,116.33443639832986,39.89726140285791,3
516,6,116.3557411986693,39.88953555742131,6
517,12,116.38210841778057,39.89134598488948,12
518,1,116.37840994513422,39.889534257719916,1
519,10,116.21609754513788,39.890176667097734,10
520,11,116.29179533691241,39.94768129783255,11
521,5,116.3121214486484,39.92372318950007,5
522,11,116.22095702516407,39.90666086107481,11
523,5,116.21606178632555,39.899493146964666,5
524,11,116.20755660839158,39.91918905407305,11
525,1,116.30898361569777,39.9427466125755,1
526,9,116.35817509819852,40.03420640642685,9
527,1,116.39686485687018,39.94060225448738,1
528,16,116.3406993868685,39.89328317997769,16
529,2,116.38813118404278,39.8863189871293,2
530,1,116.3396643774159,39.892091156723325,1
531,3,116.37653460422676,39.89498891055454,3
532,17,116.35676168384207,39.88978174339749,17
533,12,116.37744479576314,39.91232245868479,12
534,4,116.37507125689355,39.95814301858972,4
535,3,116.40374329017625,39.90789340256874,3
536,1,116.32103192438595,39.88946566806294,1
537,5,116.35331003332983,39.886638153240334,5
538,23,116.36338072248179,39.92921630698432,23
539,9,116.34139368098175,39.978806892619374,9
540,4,116.38433556569152,39.933060054670094,4
541,2,116.39770319494346,39.96323855784787,2
542,2,116.31615596421562,39.96532494364447,2
543,11,116.37849808922498,39.97409422941734,11
544,5,116.30092282111559,39.97434101727176,5
545,3,116.35204272554188,39.89782774846707,3
546,4,116.32492664712656,39.97820659457926,4
547,3,116.35466396857902,39.968921970735266,3
548,11,116.26056938974843,39.92905974306471,11
549,3,116.38200142098522,39.96843156736807,3
550,3,116.37236782094813,39.94508226272401,3
551,3,116.30958670992027,39.958101561942016,3
552,3,116.31176150549818,39.90861993172285,3
553,22,116.2842672839212,40.019536490118526,22
554,45,116.37754242589548,39.91878474098625,45
555,15,116.36111649762181,39.94795676256657,15
556,15,116.3605473253177,39.91596053514344,15
557,15,116.38690414533004,39.961247409656224,15
558,4,116.34415126803059,39.90565275657072,4
559,3,116.38752977742915,39.98467755989304,3
560,3,116.39373108601343,39.97894532039483,3
561,1,116.3446660579616,39.97411398501846,1
562,36,116.19429129365795,39.93336631853831,36
563,12,116.33023306082879,39.887372067676765,12
564,5,116.376557165137,39.967355254298646,5
565,4,116.3562185025626,40.031547372415844,4
566,4,116.3015703351346,39.885327289534544,4
567,32,116.18011647834973,39.90856163861376,32
568,22,116.19744886146768,39.915992834351535,22
569,1,116.36867962788607,39.92970310778017,1
570,7,116.31958962677926,40.03288620942538,7
571,4,116.3231950621834,40.036010895702674,4
572,35,116.2934843155016,39.940919207905324,35
573,8,116.26473001875355,39.90756849860051,8
574,3,116.33441480596731,39.96456412200282,3
575,3,116.29238280716335,39.94754870754797,3
576,5,116.30455499225604,39.924372650355465,5
577,3,116.26510092859246,39.92445476201344,3
578,3,116.16119959568745,39.92480974481237,3
579,6,116.15980890693545,39.92919570149101,6
580,1,116.39727867394213,39.96873357117143,1
581,13,116.3777380210628,39.97269459647171,13
582,3,116.37893159660477,39.975478428460974,3
583,3,116.33643242879951,39.96190121376272,3
584,4,116.3023776339982,39.97269216459619,4
585,13,116.27606821030288,39.90025326841449,13
586,3,116.28025285646682,39.90030008669243,3
587,1,116.31540149138046,39.982149264141086,1
588,23,116.40547937126232,39.946704884081946,23
589,5,116.35296571945533,40.000760265829854,5
590,14,116.3913750457986,39.887933751898395,14
591,3,116.37693269356576,39.92785081760281,3
592,28,116.38488191527519,39.94997232995068,28
593,3,116.25297898987219,39.896515232046966,3
594,2,116.27861475946652,39.90016530997812,2
595,4,116.33409450652485,39.994487209961775,4
596,6,116.34905960053642,40.0037433414034,6
597,3,116.34888220295205,40.001059568381045,3
598,3,116.35094487468366,39.98644938089246,3
599,5,116.35305814929072,39.986799849863615,5
600,6,116.36540267300727,39.987150466079875,6
601,3,116.35393405438741,39.9818178663608,3
602,3,116.36369059085796,39.904051098178485,3
603,4,116.32571968016993,39.92846612304597,4
604,17,116.16053610607138,39.92796633789925,17
605,4,116.40674424569674,39.91267907508459,4
606,1,116.3012671121656,39.92386353469872,1
607,6,116.35745416983345,39.97722712772215,6
608,3,116.37999495355825,39.96428920496313,3
609,1,116.33279151105323,39.99440221134105,1
610,14,116.40487730700345,39.971470486423314,14
611,11,116.33916613555897,39.99452713679334,11
612,12,116.37652324809555,39.9762588983099,12
613,3,116.28303220126406,39.900339398970786,3
614,3,116.32319483290989,39.9811601326204,3
615,6,116.3439670297114,39.928240860912744,6
616,3,116.35100642738797,39.918533450895715,3
617,1,116.35262563306839,39.910936035463656,1
618,4,116.19887492012407,39.91068765063634,4
619,3,116.2105537416664,39.90375111975811,3
620,3,116.34443946350115,39.89939718598542,3
621,11,116.36713795074652,39.98105558606004,11
622,3,116.39951397498383,39.923519426268776,3
623,12,116.36392104999533,39.950287528653355,12
624,4,116.37109244769528,39.89962277582241,4
625,13,116.36551425866581,39.914123097102134,13
626,5,116.22224274718633,39.90934981644382,5
627,13,116.22556807529364,39.91244146586666,13
628,5,116.34294016299388,39.97415474265365,5
629,3,116.34382228606115,39.93286744276517,3
630,3,116.28384304142962,39.90030688346864,3
631,6,116.34639725809602,39.91319311002353,6
632,1,116.36525835569589,39.88945621564415,1
633,3,116.40570900152852,39.92434444821299,3
634,7,116.32008327404874,39.985162146097004,7
635,4,116.3490856122801,39.9123446975932,4
636,2,116.34805581188769,39.912127798489095,2
637,3,116.34108129960146,39.94793286344751,3
638,1,116.3271516821282,39.93869924221606,1
639,4,116.35653856292367,39.947876903199536,4
