378,7,116.38068308877584,39.957442561576386,7
379,8,116.40276013420433,39.9632666659721,8
380,7,116.40556868816206,39.959284398891946,7
381,12,116.40758158889908,39.983177807783235,12
382,1,116.40715247822703,39.977076703289924,1
383,6,116.40176160609316,39.97692067801372,6
384,32,116.38151822659174,39.91458232546796,32
385,3,116.31313648256072,39.979488497879856,3
386,5,116.3113552877455,39.98270821046364,5
387,5,116.31119412679854,39.97600766579274,5
388,10,116.3358954695971,39.88979985140235,10
389,4,116.38642272538672,39.951460259174596,4
390,3,116.33457214212314,39.91398906313968,3
391,26,116.39168628654366,39.90431296851603,26
392,3,116.34563966436433,39.93251416440244,3
393,6,116.32903479306081,39.90296466563185,6
394,5,116.34864850831673,39.90726067760927,5
395,5,116.36564833495618,39.89940127494522,5
396,5,116.31685720433691,39.907476865343554,5
397,17,116.32381862106331,39.97376492613561,17
398,10,116.3191722800013,39.9724496820632,10
399,6,116.38417739220642,39.96846213292874,6
400,4,116.3961655168876,39.96852299217224,4
401,9,116.40461120293124,39.968731599129676,9
402,8,116.29801778412346,39.912480771649996,8
403,12,116.29737753028007,39.911974004380035,12
404,7,116.40731169475426,39.970945040563755,7
405,42,116.32314776965612,39.897109479594775,42
406,22,116.32134486043759,39.907475243729785,22
407,3,116.34116972872347,39.907371371291156,3
408,3,116.38039823261506,39.9072206762109,3
409,10,116.40326716470288,39.90777727934399,10
410,3,116.40872733066946,39.937188515063106,3
411,18,116.40859053352483,39.94044753278362,18
412,3,116.36143437141267,39.88929680273663,3
413,24,116.3801977565797,39.88935170373705,24
414,11,116.3942550205189,39.89044774018878,11
415,10,116.37637409691365,39.898116187701454,10
416,16,116.28832966398573,39.9236755024558,16
417,4,116.31922784682993,39.92811903243315,4
418,13,116.39614044299194,39.93341081770138,13
419,3,116.38341406921307,40.001744393910464,3
420,5,116.34213388323192,39.93885583198801,5
421,19,116.40105106934097,39.89202720099026,19
422,3,116.36526395752155,39.907303700009216,3
423,10,116.38272090195467,39.907564859002065,10
424,7,116.37771360158708,39.9148588454593,7
425,3,116.28346759373532,40.020314798642026,3
426,3,116.31335125374311,39.9075159774586,3
427,4,116.30627755842255,39.97553344117652,4
428,3,116.37117104991721,39.90728572491108,3
429,36,116.32368193296904,39.90730112927278,36
430,17,116.30678443710701,39.907566825760895,17
431,5,116.29922360511728,39.90729579430029,5
432,9,116.38277809695266,39.899802907652386,9
433,6,116.37360526483285,39.92240801229047,6
434,3,116.26753816764382,39.924379092090874,3
435,3,116.2956947359603,39.92398549392621,3
436,4,116.40577107596707,39.90788375910374,4
437,5,116.39285909694779,39.90040821784357,5
438,9,116.38135298989934,39.89990473383736,9
439,6,116.40780556489476,39.962147814872296,6
440,3,116.33772486410008,39.95772352138204,3
441,4,116.39058022095683,39.90022909269685,4
442,8,116.31325292368285,40.028958767794634,8
443,3,116.31417485979757,40.029299151547754,3
444,4,116.31952635260599,40.030656341398526,4
445,5,116.31784087144626,40.01586107568298,5
446,5,116.3188959766433,40.00665058585324,5
447,5,116.3154304492745,40.005252276945576,5
448,4,116.29763115795154,39.98460060954242,4
449,1,116.30034280790127,39.98212445989716,1
450,1,116.30703320928033,39.969384428709425,1
451,6,116.30801934110713,39.89667474162193,6
452,11,116.34266443468763,39.903343719664,11
453,4,116.37415708603221,39.95614425459694,4
454,5,116.37541620802715,39.95755143613472,5
455,27,116.37950484988062,39.95705280611778,27
456,14,116.37962090696546,39.951455415823126,14
457,19,116.38536702791632,39.9632552702216,19
458,3,116.38507838222705,39.968144662865505,3
459,10,116.38846697219753,39.96848170821016,10
460,31,116.38293929319909,39.95699983806618,31
461,4,116.31071993022326,39.90597053048625,4
462,5,116.30584058681325,39.982271003908394,5
463,10,116.3200147735266,39.96983412253616,10
464,5,116.40666062044777,39.91564419369581,5
465,5,116.34124371581956,39.89002206049349,5
466,34,116.32749454392446,39.88962103248583,34
467,18,116.32665895992805,39.88592159067215,18
468,21,116.37640642664498,39.899771331614424,21
469,5,116.38545436422184,39.94902626680762,5
470,3,116.37592974666002,39.942576829948365,3
471,9,116.3865258433261,39.96199576610164,9
472,3,116.40062373194935,39.97043837999724,3
473,4,116.40692557227828,39.96220359449,4
474,3,116.32242212507141,39.893361761857705,3
475,5,116.32943072535076,39.88993349199281,5
476,7,116.39319747450666,39.89015653940432,7
477,50,116.37628600528772,39.91111364355238,50
478,12,116.33407929655179,40.03935006848937,12
479,3,116.39546343732341,39.98822339858057,3
480,5,116.40838026316987,39.94431146213515,5
481,7,116.35661776295242,39.94025566714429,7
482,4,116.36713297329578,39.958039440873065,4
483,3,116.35539374325828,39.95500269997975,3
484,3,116.34646656419112,39.91968517873707,3
485,6,116.27380701606161,39.89232459795026,6
486,4,116.31262351643959,39.92414457725064,4
487,14,116.33369219270772,39.93232789589535,14
488,2,116.3489680616839,39.913994552873675,2
489,14,116.3991483703281,39.88640167447612,14
490,4,116.35017347703598,39.89631097349062,4
491,26,116.35336471688859,39.933798680348055,26
492,25,116.3525337877677,40.03701196847931,25
493,12,116.30378571592358,39.957337081789085,12
494,4,116.37908230448177,39.979403760212975,4
495,5,116.3450753835917,39.99314952055854,5
496,13,116.3342700550057,39.99259419841657,13
497,4,116.24469564886382,39.90740778312323,4
498,4,116.28216254029388,39.95698337444218,4
499,10,116.40851560935069,39.907941957266885,10
500,9,116.29591776695831,39.91880447557711,9
501,4,116.27241777052322,39.89806061458593,4
502,7,116.37652359260039,39.894656499963766,7
503,15,116.3446168186152,39.92287586031828,15
504,4,116.37114026578345,39.99992443481283,4
505,3,116.38591445690167,39.98239601823392,3
506,13,116.39564899240602,39.90022375710972,13
507,5,116.35756485243346,39.96503683415718,5
508,8,116.3778291246343,39.968248088364206,8
509,11,116.3498666701572,39.94496699741714,11
510,4,116.29061580081054,39.92413888307209,4
511,3,116.32526220779927,39.92355839336875,3
512,5,116.34507390737947,39.918066515951836,5
513,9,116.35332263743463,39.96335827545056,9
514,4,116.3229983006479,39.96577748930053,4
515,3,116.29119081540317,39.99825589580209,3
516,23,116.32089465722747,39.889358454336616,23
517,12,116.37234653139274,39.889226523444606,12
518,49,116.27492222355406,39.951036348094256,49
519,3,116.29514933744993,39.91405433437159,3
520,5,116.35812088989572,39.94055081633293,5
521,3,116.33955479021479,39.897367857448685,3
522,5,116.34021429791134,39.897392446803295,5
523,3,116.40454917054323,39.90061990956328,3
524,7,116.39551841326362,39.907518734766164,7
525,30,116.37257070280208,39.89955163711689,30
526,14,116.36568986110022,39.957063998688305,14
527,17,116.36265293235878,39.950624692590836,17
528,4,116.35437345617892,39.923592162110396,4
529,6,116.28455333818862,39.95016468111382,6
530,5,116.26465095169893,39.92524396749398,5
531,1,116.28181061579778,39.92419922788378,1
532,16,116.30547711285988,39.94382028065847,16
533,26,116.27499186635691,39.96040493022577,26
534,3,116.38076368980772,39.972543722491935,3
535,1,116.26555101535608,39.9244682638004,1
536,3,116.25295922248758,39.92513980437099,3
537,3,116.2354555573482,39.907486408537004,3
538,4,116.31916966502594,39.92367624415024,4
539,3,116.31822683066316,39.923855366774625,3
540,7,116.3732265223929,39.92396923568127,7
541,6,116.33390351463765,39.89728204993182,6
542,6,116.38716728803801,39.889514974958395,6
543,4,116.33315816188139,40.04049002968232,4
544,21,116.35792034708463,39.98085330432756,21
545,4,116.3150859721555,39.98325374792014,4
546,4,116.35874294409363,39.9072489920968,4
547,4,116.37647425421837,39.9060726666428,4
548,22,116.40504537275729,39.89405121107595,22
549,3,116.32788261371634,39.98605250013279,3
550,6,116.31367727136741,39.89697107979368,6
551,3,116.3193806164847,39.90766012058973,3
552,5,116.33211706223983,39.907635423112836,5
553,5,116.30282953737344,39.88936441367116,5
554,1,116.3476908046539,39.95811898050845,1
555,4,116.26238918385312,39.892673359506006,4
556,5,116.31675047672552,39.88744376261173,5
557,13,116.31595924333425,39.887196332454515,13
558,3,116.31516369754087,39.92383986167778,3
559,1,116.37793150310745,39.90713448860925,1
560,4,116.39716080969019,39.90758353252691,4
561,3,116.27769304032677,40.02617645581419,3
562,24,116.32743834871508,39.90030234551042,24
563,3,116.35117419287694,39.89792619164276,3
564,1,116.27681338364573,39.900473848111254,1
565,5,116.2929046150663,39.897218615429246,5
566,1,116.39998685052936,40.02276704008701,1
567,11,116.37510198370542,40.00098206092441,11
568,7,116.34174874505875,39.92315218314839,7
569,31,116.34379102671413,39.96011469544664,31
570,8,116.3903037045377,39.96871668563078,8
571,5,116.37212693286195,40.004104977421925,5
572,3,116.37469268799195,39.980526749487986,3
573,13,116.26499825493026,39.89686379072124,13
574,1,116.26463996743358,39.91733763499484,1
575,3,116.365683052296,39.9729269932306,3
576,23,116.39139215929002,39.88783792092291,23
577,5,116.40271506771012,39.89227644676301,5
578,16,116.30285520379462,39.88632430844889,16
579,16,116.3548592606988,39.90203959374853,16
580,2,116.40645169984927,39.89280315795053,2
581,3,116.34312260063213,40.000745506599806,3
582,4,116.38777235799716,39.976864954383196,4
583,4,116.40343705253593,39.9770261321751,4
584,3,116.40485896547135,39.97700641918601,3
585,6,116.40817934046697,39.97874682160102,6
586,16,116.3799677927027,39.93449987211859,16
587,6,116.3708298564805,39.889227760949844,6
588,6,116.32552169795467,39.92815573706379,6
589,3,116.31869957522024,39.91105235643763,3
590,4,116.31555542036546,39.91108669022091,4
591,3,116.3354504711163,39.91120729310294,3
592,16,116.36573550536423,39.91429055938161,16
593,3,116.31252679389968,39.911921397546344,3
594,10,116.24159751734669,39.94763086651896,10
595,7,116.29812612917893,39.923596035723946,7
596,6,116.30495386013882,39.9388498689483,6
597,44,116.22247921314879,39.89804072038331,44
598,3,116.40132263293823,39.90768940522236,3
599,1,116.40858269206939,39.90074364246592,1
600,11,116.28130434193316,39.92151136401544,11
601,3,116.36012216718564,39.91873928457591,3
602,3,116.30888006051102,39.94257643271732,3
603,24,116.29347144160693,39.94083777121162,24
604,3,116.39454985022324,39.886331965455334,3
605,10,116.29131208012464,39.958975133147064,10
606,4,116.38388927306067,39.90732853720675,4
607,13,116.31001183959425,39.89393397922111,13
608,5,116.33136273241811,39.90278576747143,5
609,3,116.3235687768339,39.89964418827464,3
610,1,116.37872802997305,39.94967717439201,1
611,7,116.40615857384469,39.92444879480503,7
612,3,116.40648183381091,39.91998769299469,3
613,4,116.25441004129019,39.889414807214244,4
614,4,116.3100993642503,39.89121630825929,4
615,1,116.30601247989607,39.97886314443647,1
616,3,116.30674636348026,39.972277407615955,3
617,3,116.3651478123591,39.99197360386119,3
618,6,116.36873093897175,39.89988691475761,6
619,4,116.37057157838457,39.899672047002916,4
620,7,116.37990615946299,39.89982217465422,7
621,3,116.40754834149942,39.892439894433075,3
622,5,116.35434860267408,39.8895161239862,5
623,11,116.29219579350921,40.03426001815949,11
624,3,116.31302864773893,39.945276963169384,3
625,4,116.31394403314411,39.94670278898681,4
626,3,116.2574171705724,39.94693730578315,3
627,12,116.37181156473527,39.975161851924256,12
628,5,116.34339358829398,39.9931503650686,5
629,3,116.39630474204678,39.942215361993355,3
630,3,116.4058344536136,39.94085180143518,3
631,1,116.32315556680878,39.96114260106974,1
632,6,116.38439447152096,39.98279958517768,6
633,3,116.38768939771954,39.9804408598201,3
634,11,116.36442624260866,39.98547797258195,11
635,5,116.28665714403374,40.01501194198612,5
636,3,116.34039940136311,39.89220589340473,3
637,4,116.34262812035718,39.888124090173164,4
638,3,116.33874180007757,39.88834588925558,3
639,14,116.34076886460274,39.94748415761723,14
640,3,116.35280766848338,40.003033414981424,3
641,1,116.38631127318386,39.98021629516629,1
642,3,116.38783202144953,39.973757381817926,3
643,2,116.33831197952856,39.89759883173624,2
644,7,116.33141901581826,39.897182766605475,7
645,6,116.30180237572672,39.945286874469666,6
646,3,116.39723311607973,39.951502869604354,3
647,1,116.35849386910421,39.958078137225144,1
648,3,116.36886698157265,39.93253682873452,3
649,3,116.35817913224982,39.9520540357402,3
650,1,116.36687933704276,39.95269135028003,1
651,1,116.38218281546875,39.9514210908484,1
652,1,116.3763531700718,39.938313856924886,1
653,1,116.33358241283726,39.907640228463116,1
