69,36,116.34716473253087,39.939143921989924,36
70,3,116.34540029163736,39.94174741936485,3
71,32,116.3425845991992,39.93792583207441,32
72,14,116.3395019343009,39.93809923410184,14
73,22,116.37981300923943,39.962848032339046,22
74,16,116.37997082918062,39.982884290638935,16
75,3,116.40497867937665,40.0006974172906,3
76,9,116.31267381223623,39.88562824247554,9
77,3,116.30593879237641,39.89701302044342,3
78,4,116.29875098498691,39.88846575067319,4
79,5,116.29931754521495,39.88949112623362,5
80,10,116.30660348000711,39.889882436348444,10
81,4,116.28799540939359,39.90788507205379,4
82,9,116.2986393732686,39.92381964389104,9
83,11,116.3064682725064,39.923773520004126,11
84,45,116.40350233258992,39.93561183913505,45
85,219,116.365454614841,39.91869376793505,219
86,64,116.3679843219019,39.93205577228693,64
87,6,116.37160766923995,39.94060604167253,6
88,5,116.34594962408073,39.963681971084775,5
89,97,116.37925927816111,39.96826194864963,97
90,82,116.33433228919677,39.96770420918639,82
91,136,116.3343770718003,39.977013732304314,136
92,74,116.3463945302829,39.9763726904624,74
93,32,116.35431674740586,39.967901630510454,32
94,4,116.36115973328823,39.962265231154625,4
95,4,116.38341149293372,39.9488797618494,4
96,17,116.3951490211183,39.90756465849098,17
97,4,116.3867349398536,39.90734623454451,4
98,25,116.38308188855267,39.907246607694816,25
99,14,116.36679484813602,39.9072565067953,14
100,3,116.35488035533909,39.96310212109794,3
101,47,116.35432965466978,39.97634082065467,47
102,226,116.32100750417737,39.96967292480319,226
103,3,116.30043738525433,39.96411388668772,3
104,53,116.33499650687061,39.95948975421462,53
105,42,116.34843578986948,39.967638097102906,42
106,46,116.36481242534164,39.967802888586995,46
107,22,116.32813470836368,39.92337185396085,22
108,8,116.31897052095805,39.92394089228446,8
109,4,116.27570463753561,39.95717532826474,4
110,5,116.27560934908936,39.95538518684223,5
111,4,116.2738541842954,39.94307594773046,4
112,14,116.27516280347355,39.922407110389614,14
113,7,116.27503443361589,39.918971873625246,7
114,13,116.27407598581752,39.89302225237442,13
115,50,116.32664426622443,39.888626736511334,50
116,80,116.40760013601964,39.95995402994991,80
117,23,116.40549619655914,39.94912758507168,23
118,144,116.3944298243765,39.96383380985381,144
119,48,116.3941574071459,39.97553586428939,48
120,113,116.40751167972003,39.99236645705029,113
121,3,116.40752023395277,39.98559040455793,3
122,51,116.40779475157552,39.968937777040864,51
123,8,116.40776349386513,39.965508777786404,8
124,6,116.35298072830028,39.892445842351925,6
125,6,116.37891895852795,39.889326509203606,6
126,14,116.38225787017295,39.88933783145899,14
127,113,116.38476102137548,39.88950904527949,113
128,13,116.39556893800521,39.90020909424651,13
129,3,116.39872064661328,39.90014142441366,3
130,42,116.39027561368961,39.92249301053351,42
131,5,116.38686650801249,39.92254049597769,5
132,4,116.38343067470231,39.922643724691454,4
133,17,116.38157661356912,39.922574579182516,17
134,8,116.37969541797216,39.928536197188095,8
135,9,116.37674078870077,39.93257632729292,9
136,3,116.3749904032851,39.93273190891903,3
137,8,116.37018634073996,39.932540392857526,8
138,22,116.33267623404959,39.90750848815657,22
139,49,116.29249824789775,39.90738013978394,49
140,4,116.27351418608394,39.92462247350131,4
141,17,116.30174784640795,39.9325181470656,17
142,22,116.31174874001145,39.979981872106514,22
143,30,116.30012209729792,39.98465157617523,30
144,24,116.27494752405032,39.92749734474313,24
145,10,116.31654534422371,40.017619820329315,10
146,11,116.31295332093137,40.02974521559898,11
147,6,116.31117458870017,40.035850927174984,6
148,18,116.33564894523862,40.0366440477,18
149,5,116.33716817528757,40.03110023526561,5
150,16,116.34949688845731,40.02901591453548,16
151,8,116.35046693110121,40.02736572483546,8
152,15,116.33726366453185,39.998910961198625,15
153,3,116.31932776867563,39.992273432208734,3
154,104,116.31647919132205,39.98409540515674,104
155,17,116.3447230214677,39.96769913071866,17
156,3,116.35182609094687,39.9282086582981,3
157,7,116.34952104868844,39.92804114603405,7
158,5,116.33732355542308,39.928136248799404,5
159,4,116.3267803700963,39.93490588767094,4
160,168,116.3261781292705,39.93678738799704,168
161,30,116.39343934880827,39.98801548797204,30
162,80,116.38635552283522,39.987404180527335,80
163,20,116.3620333258305,40.01257872099347,20
164,3,116.34823116924814,40.03058971411935,3
165,40,116.34129588426454,40.039146748711985,40
166,3,116.33926221664501,40.04093339335156,3
167,4,116.34392519641793,40.039850500602576,4
168,7,116.34326362220624,40.036424081873186,7
169,5,116.35198976933562,40.017731269942296,5
170,7,116.35229970570477,40.00518641054721,7
171,5,116.35276538889366,40.00154794228383,5
172,3,116.3863474164062,40.00193056013883,3
173,13,116.38692566801816,39.99754140489863,13
174,11,116.37247338770825,39.98755529802542,11
175,198,116.37015055452319,39.98074996302926,198
176,68,116.30682511350811,39.97589509039278,68
177,55,116.33863403290137,39.97598155035305,55
178,4,116.35135617560212,39.976493889280576,4
179,8,116.35236962428135,39.97655821040913,8
180,60,116.36564773392975,39.97619206794092,60
181,3,116.38432016630645,39.96277371614823,3
182,93,116.32843314391215,39.898943234557024,93
183,175,116.40101518344522,39.96962529300436,175
184,45,116.38538981087991,39.968435138970115,45
185,30,116.32553042064643,39.97624765520949,30
186,57,116.33984868336408,39.96760620118844,57
187,10,116.31666805054124,39.96537986465998,10
188,12,116.34650056533484,39.8979234648585,12
189,10,116.33731279806022,39.93821363281533,10
190,12,116.38743076813303,39.9932303248836,12
191,1,116.3870245551389,40.0000477549674,1
192,8,116.38644268140118,40.00975015211001,8
193,7,116.37524487667933,40.00973963661523,7
194,7,116.37460916666177,40.017449164393135,7
195,14,116.37464299979602,40.013490457249176,14
196,3,116.40013853220519,40.009399821325495,3
197,4,116.40051479985819,40.00517143924925,4
198,11,116.4046376839396,40.005186636506025,11
199,7,116.4064417991366,40.00543781962032,7
200,3,116.40254213478848,40.00538708541914,3
201,6,116.4046571825332,40.00237409991596,6
202,6,116.40539185026584,39.999047411914574,6
203,7,116.31664394362569,39.92384917320184,7
204,68,116.31410778170853,39.98331849477034,68
205,9,116.31313166100647,39.94102475400569,9
206,3,116.34207688173655,39.94780807777079,3
207,24,116.4074474295954,39.97669920673911,24
208,22,116.38662616954602,39.97697006782781,22
209,31,116.39025705332891,39.889034531910745,31
210,8,116.33875609757732,40.00166267822018,8
211,22,116.2889113870086,39.95759771081671,22
212,38,116.28806498885153,39.92491271806104,38
213,6,116.28965825403604,39.92722451003036,6
214,4,116.40193166204251,39.97695823089684,4
215,6,116.38272506760431,39.976924330428965,6
216,3,116.37832468485806,39.98020790537589,3
217,151,116.37988984150839,39.97510041345395,151
218,3,116.39254106190322,39.933452737623945,3
219,28,116.37293652331392,39.93324279809038,28
220,17,116.37274783221545,39.94031572637517,17
221,3,116.37729133401602,39.99166046568056,3
222,33,116.32463094786799,39.94650145875848,33
223,12,116.35233217361626,39.96771612580739,12
224,59,116.30579855668455,39.98318009305701,59
225,26,116.34846072187678,39.98662767702849,26
226,9,116.37667216143427,39.98781621531023,9
227,4,116.35885659711091,39.993527664299556,4
228,134,116.35367854891668,39.98527723038762,134
229,41,116.31317290265478,39.96387022639393,41
230,4,116.30282866571531,39.93454385753388,4
231,16,116.28918054361958,39.932094975722634,16
232,4,116.30762970013241,39.9322364442965,4
233,2,116.31647490323692,39.95149497330699,2
234,71,116.323638066194,39.95457324660247,71
235,7,116.34389242387374,39.99309901502193,7
236,60,116.36156683680132,39.95417424172613,60
237,11,116.29613127732951,39.95891385061702,11
238,16,116.34542246825967,39.907392084685654,16
239,5,116.3399710041236,39.907426429841266,5
240,111,116.28274528385644,39.90744379691992,111
241,9,116.30121860167199,39.92756694623788,9
242,13,116.3033446146462,39.92399596406149,13
243,45,116.28512923522632,39.9245457129627,45
244,3,116.27555039996686,39.937367764303644,3
245,1,116.27476648408873,39.93688383919702,1
246,6,116.27535133341837,39.95934848456658,6
247,6,116.26593173398436,39.9697935474585,6
248,6,116.2877632947431,39.960141924069106,6
249,11,116.29479973016247,39.94818524537929,11
250,16,116.29527371551154,39.92421743375601,16
251,31,116.29188351973076,39.9243178946438,31
252,15,116.28634121327237,39.92761603526376,15
253,7,116.28356528095568,39.91301763248986,7
254,4,116.3283485966854,39.9324062633089,4
255,6,116.32990764987564,39.92323219335842,6
256,7,116.32215723253519,39.92360782170664,7
257,5,116.31198173471496,39.928263133809565,5
258,24,116.32011816259431,39.92857026701675,24
259,17,116.37360474621961,39.91910071688327,17
260,15,116.39539160643118,39.89061798882471,15
261,4,116.3488370962109,40.00758810036225,4
262,5,116.36941605374457,40.00168306303999,5
263,4,116.38356342253657,40.00180954780827,4
264,2,116.30693630337528,40.03548714300571,2
265,3,116.31183718204367,40.03265190685227,3
266,5,116.37531182921275,39.9872564846792,5
267,9,116.3568615380231,39.97486935287699,9
268,6,116.33123789330996,39.96738648546458,6
269,13,116.29867177534973,39.95909801885852,13
270,1,116.27686169642084,39.96703660544428,1
271,34,116.31161718974249,39.983802708438084,34
272,39,116.36093720329856,39.92375696084442,39
273,7,116.37606378043257,39.924027202318726,7
274,3,116.30016967941192,39.95940663703161,3
275,23,116.30348466052368,39.96010013071543,23
276,15,116.36117579268942,39.96775830502306,15
277,16,116.36228886439434,39.98731493427272,16
278,3,116.32271434048168,39.985699419255674,3
279,18,116.26266836140654,39.97304869963867,18
280,3,116.22311888989265,39.99268484822198,3
281,33,116.35911971652287,39.967945331768775,33
282,10,116.34593950036731,39.986636865382906,10
283,8,116.29907424917216,39.99059168394055,8
284,11,116.338441609446,39.9139997978475,11
285,23,116.34059997792372,39.92313820100021,23
286,51,116.33623194155712,39.99281304578327,51
287,5,116.30906675666665,39.98256632227166,5
288,22,116.35456346360016,39.95825591831119,22
289,8,116.35757823996563,39.95801908075531,8
290,4,116.37550176830901,39.97665679865008,4
291,1,116.32268269213601,39.94655114717148,1
292,15,116.34410703105696,39.98653410044624,15
293,14,116.38046299381173,39.998211815809135,14
294,29,116.40782638560917,40.004983071911056,29
295,8,116.27738005847894,40.020913038299234,8
296,4,116.28954872381425,39.9989880842257,4
297,9,116.35654684067407,39.986805956094884,9
298,21,116.3987947502673,39.98818836466528,21
299,4,116.3451320076216,39.993123125328324,4
300,22,116.34030676534923,39.993272891794824,22
301,11,116.31424397797123,40.02113706831614,11
302,4,116.31561966583585,39.92397734542754,4
303,6,116.25992732713989,39.92432003781578,6
304,7,116.31410804267684,39.90749825782355,7
305,3,116.32028902401625,39.985684926183325,3
306,20,116.35958455377325,39.98164139444377,20
307,5,116.2783723423831,39.94667903792057,5
308,6,116.27647555150013,39.94672383923433,6
309,4,116.2741985434114,39.93623591225591,4
310,5,116.27002238464073,39.92429433332353,5
311,25,116.26760914499138,39.92439074087977,25
312,1,116.27298437048977,39.928562283450546,1
313,8,116.27590426184295,39.95304156606299,8
314,9,116.28986916301386,39.95461252112937,9
315,6,116.32314527806331,39.932433116133836,6
316,2,116.31506955094648,39.93223170237658,2
317,6,116.32200943156296,39.93235933093814,6
318,4,116.329741758584,39.93241641711831,4
319,4,116.33631929010738,39.93239150008046,4
320,59,116.37175920882709,39.90915475408626,59
321,10,116.33301582630766,39.897351686688076,10
322,8,116.33122570957637,39.897117751152194,8
323,8,116.33620546657673,39.9139892735246,8
324,21,116.32875281165931,39.90743861198101,21
325,19,116.35887482327921,39.938730121890856,19
326,17,116.34757554952624,39.93250422499734,17
327,13,116.35061938814027,39.932426395791545,13
328,6,116.37799652774932,39.932852306929426,6
329,6,116.39356348382513,39.93338507301865,6
330,4,116.35995180710984,39.91857899547867,4
331,47,116.35972487926166,39.9128134808173,47
332,5,116.39341200948589,39.98276993718767,5
333,5,116.40629977156246,39.97178241393421,5
334,12,116.40543744500182,39.95804075991097,12
335,5,116.32366576215335,39.98555452389108,5
336,11,116.35709585996693,39.96770704541389,11
337,23,116.40414577686145,39.94082698771082,23
338,8,116.39906597812336,39.94078202317046,8
339,8,116.3849761329025,39.95141640486165,8
340,9,116.37879646217665,39.99771251073891,9
341,28,116.37163997047529,39.9996393867928,28
342,5,116.36410747335665,40.00991741293011,5
343,19,116.3100870033818,40.03663192087501,19
344,4,116.31843176853697,40.01293851695629,4
345,34,116.3773798547914,39.92355098974251,34
346,4,116.37257674965672,39.91427045876842,4
347,5,116.38404500201457,39.90374903581549,5
348,13,116.36777141174338,40.00486402232582,13
349,6,116.37309114275261,40.00131716414615,6
350,4,116.26118919643295,39.97333389898517,4
351,3,116.27992384275751,39.96420240529766,3
352,9,116.28423177145189,39.95822410713612,9
353,2,116.2842577342441,39.961273142163165,2
354,6,116.29703732966902,39.968165780464545,6
355,29,116.32824428371163,39.98092987797057,29
356,4,116.33441302717607,39.897386363778004,4
357,5,116.32254191497918,39.91088743178706,5
358,6,116.35106028740348,40.00089518926319,6
359,13,116.37974194135693,39.98761907908301,13
360,10,116.3691794315044,39.99215832078456,10
361,4,116.38093229324775,39.97947585138275,4
362,3,116.35230905039253,40.022400057381084,3
363,12,116.35075213948359,40.00765742389543,12
364,10,116.33114971436848,39.93838384433374,10
365,10,116.36187158868904,39.98168365747821,10
366,3,116.33763868729791,39.98963129225628,3
367,9,116.31358882792958,40.02625797595967,9
368,1,116.35167766048804,40.02219891606139,1
369,8,116.35307933787125,39.97212929985946,8
370,5,116.35358988554485,39.95993372571935,5
371,4,116.2955790850385,39.993678116321135,4
372,6,116.34104940239638,39.986335987585925,6
373,5,116.36470499065756,39.99726780324071,5
374,4,116.3652661466516,39.99024788243325,4
375,3,116.29906807839136,39.961281754581194,3
376,34,116.32624274397347,39.9282744578351,34
377,6,116.36045448462163,39.90548759912623,6
378,44,116.37991835900957,39.934119516178924,44
379,1,116.36382669265213,39.976467577490276,1
380,4,116.33727892268516,39.991428178532715,4
381,4,116.3656467991957,39.970147660956655,4
382,29,116.30208747019859,39.912570517171304,29
383,6,116.29628184626107,39.947023896212734,6
384,7,116.36511689107688,39.992673108605366,7
385,12,116.40418528729133,39.9882117425553,12
386,5,116.34270743461998,39.89317097675572,5
387,3,116.40189414850255,39.89203220727958,3
388,20,116.40741565423181,39.98235693354239,20
389,4,116.37145203354349,40.00972279261007,4
390,4,116.38096836585952,39.98752371677656,4
391,6,116.40793323450055,40.00910308632248,6
392,8,116.36966992253389,39.94803777101207,8
393,3,116.37718408923779,39.962162486822734,3
394,8,116.3550727165372,39.95551340981149,8
395,3,116.34920195874959,39.91438333057911,3
396,8,116.31202074067873,39.94168423868087,8
397,7,116.25311256903457,39.92575505576317,7
398,3,116.2183362566085,39.92470458353655,3
399,4,116.24964730093333,39.92941966442546,4
400,9,116.31978341571488,39.931956316191425,9
401,8,116.29746054062144,39.9918406636109,8
402,3,116.35948176946842,39.89935738016085,3
403,5,116.34628600997704,39.96077648292114,5
404,33,116.3466260185072,39.95823216130946,33
405,8,116.34817610792692,39.95200088487444,8
406,20,116.32595109836541,39.923669864374965,20
407,6,116.3142217730104,39.92404987074186,6
408,32,116.30091749139034,39.92412833633647,32
409,10,116.38961504663243,39.968438636789465,10
410,8,116.32492196136954,39.980790439263515,8
411,6,116.37563587716683,39.99424851730149,6
412,4,116.39459030546575,39.89624162245374,4
413,4,116.34972298584339,39.90023533164522,4
414,3,116.34626969965598,40.00082140252382,3
415,8,116.38157108214658,39.914383937268596,8
416,6,116.31945970385446,39.93896155828443,6
417,4,116.35198885678683,39.98685794332232,4
418,9,116.34321409320556,39.95811618363476,9
419,4,116.34941155049816,39.993276042730415,4
420,17,116.34973063689728,39.90719358799202,17
421,9,116.38141946648557,39.90647176554558,9
422,6,116.39112826576466,39.90737731692536,6
423,22,116.37936995966317,39.943609496416684,22
424,35,116.39617382301392,39.93786407022319,35
425,16,116.39634239132292,39.93344169425365,16
426,3,116.396639186291,39.92327476959027,3
427,8,116.40598567192818,39.92420822696069,8
428,17,116.377169912456,39.88932687672555,17
429,4,116.32540679996454,39.9110698084866,4
430,8,116.30709754696673,39.913023528940975,8
431,3,116.30248428529923,39.96440033523812,3
432,4,116.33157040657198,39.9282922431842,4
433,4,116.32621816169846,39.90742368262968,4
434,3,116.28546146245719,39.900195242440304,3
435,25,116.2786880474885,39.90026898783306,25
436,18,116.27638248984492,39.9002551722691,18
437,9,116.40404808834364,39.962499018665945,9
438,5,116.39752009784297,39.963233469491726,5
439,7,116.35019918288256,39.95807071341386,7
440,18,116.33605366883727,39.95216733007391,18
441,4,116.32252863924359,39.95681376257973,4
442,4,116.32743824845696,39.9858341476622,4
443,18,116.36495168509421,39.98163398639939,18
444,10,116.32968604829564,39.927765622798304,10
445,5,116.31292015286678,39.932414929809816,5
446,3,116.35991155191,39.9171988706047,3
447,4,116.35860079832658,39.912333971836055,4
448,29,116.3611272650555,39.9133231237561,29
449,58,116.37353520925546,39.926045594516076,58
450,8,116.3040044075864,39.95371645047553,8
451,6,116.30287138217517,39.96237918723058,6
452,10,116.30116271665307,39.97021621553127,10
453,3,116.30163718899394,39.97278936937082,3
454,3,116.30745108587543,39.972725246481836,3
455,4,116.30822594944415,39.9731190425546,4
456,15,116.31105181951683,39.97581408158202,15
457,18,116.3006201400917,39.97478513729113,18
458,10,116.26481090527193,39.924651000567074,10
459,3,116.25994925717718,39.913042901929224,3
460,3,116.25985316602062,39.917609746009425,3
461,4,116.25302907908558,39.917526147951534,4
462,18,116.25319249238606,39.907542929116524,18
463,3,116.25463633969714,39.90721894240303,3
464,13,116.27896902904143,39.90736131880369,13
465,11,116.38099367188589,39.91288279169348,11
466,19,116.40534370427017,39.9751848453143,19
467,4,116.28463447184214,39.931782368874146,4
468,5,116.31646443163125,39.93991149843588,5
469,28,116.32751467052428,39.96733748582744,28
470,21,116.38931974567404,39.907385918120944,21
471,8,116.37916118672754,39.94030855744383,8
472,3,116.38011649013094,39.92268435070164,3
473,8,116.34043119763739,39.932423096196175,8
474,8,116.32216049057762,39.92818069298513,8
475,4,116.31669492209244,39.92795693270893,4
476,1,116.35491742033643,39.965632285271674,1
477,10,116.2982496623619,39.912510606016745,10
478,3,116.29740820326623,39.93036814463994,3
479,7,116.29855394521914,39.946344708411594,7
480,11,116.29734097328665,39.912104564215035,11
481,3,116.40821990116807,39.98314366720462,3
482,1,116.33248913050672,39.98099108520202,1
483,5,116.33939297497913,39.91768776740886,5
484,16,116.35149351713598,39.91848869958801,16
485,3,116.34932937964753,39.91814372175897,3
486,4,116.28803908267555,39.91689050710557,4
487,7,116.28790021984612,39.91304089931315,7
488,6,116.32175651620464,39.95342469495291,6
489,7,116.34721790787695,39.95481654896453,7
490,29,116.3645547153366,39.93373565291278,29
491,5,116.3156208767135,40.00548462630506,5
492,3,116.33534928070249,40.00953442276548,3
493,25,116.36798493843476,39.94030450487838,25
494,1,116.36185833703138,39.940443010526046,1
495,8,116.39471763391356,39.93348578864358,8
496,13,116.40588605193861,39.93331867850672,13
497,4,116.36619429198078,39.981851464478176,4
498,11,116.35649886289531,40.022635610826164,11
499,9,116.32004173919192,39.97617186821982,9
500,4,116.37399659687419,39.97393474482869,4
501,12,116.28458824695868,39.888809624411145,12
502,3,116.39166702980879,39.93342546223926,3
503,3,116.40243521979069,39.95151820182768,3
504,14,116.39781817758139,39.951493859355125,14
505,7,116.38196424090656,39.9535523711453,7
506,3,116.38160592384811,39.95537396403762,3
507,4,116.34227361671732,39.91833726196856,4
508,3,116.35871669053363,39.95046488094903,3
509,3,116.3893872493083,39.976875459784615,3
510,39,116.28316193417446,39.90122033954443,39
511,3,116.29226675484836,39.90023326370941,3
512,22,116.28018056128636,39.94330029948007,22
513,5,116.3355848790768,39.986197223329675,5
514,4,116.32529185305519,39.97334458893929,4
515,10,116.32936734781143,39.96776759625095,10
516,4,116.40141295224888,39.9882985309884,4
517,21,116.34667889143839,40.03236931357325,21
518,4,116.35795489474523,39.97484788507075,4
519,4,116.39451871428386,39.98217760270814,4
520,3,116.38173894580666,39.95159729210522,3
521,15,116.35808829164033,39.95216521731452,15
522,26,116.35569305042625,39.95167693504236,26
523,7,116.37562635623746,39.92698534428744,7
524,6,116.39863323094603,39.90766672046246,6
525,3,116.37679412344416,39.914460090679256,3
526,18,116.37771157801937,39.91457398929075,18
527,3,116.40018884164986,39.93340675598759,3
528,30,116.29942132383404,39.90747045192273,30
529,14,116.3212757170642,39.89268555571165,14
530,4,116.34002293517221,39.913887806379634,4
531,8,116.3424559474196,39.9137049113382,8
532,10,116.32475262278099,39.89334878987639,10
533,8,116.3025997781226,39.886516423353584,8
534,5,116.28494839306987,39.92837656146184,5
535,4,116.30494866587173,39.92401176180532,4
536,7,116.33110727387437,39.92313186112501,7
537,6,116.3037045940696,39.93616112024278,6
538,11,116.33560393029792,39.89734182395459,11
539,7,116.35269602298672,40.03701574385648,7
540,1,116.39453342564124,39.94066096674396,1
541,4,116.39974416642258,39.94386617281999,4
542,3,116.40067705569756,39.8918084703071,3
543,11,116.38036804419363,39.889364677850324,11
544,5,116.34944759925797,39.93367924006446,5
545,14,116.36636217733668,39.9092673708555,14
546,3,116.29394541476289,39.89691529934253,3
547,3,116.38897909621073,39.889684851604855,3
548,4,116.37769510509246,39.99706784616498,4
549,5,116.36590802849562,39.9405793977533,5
550,13,116.3639200353398,39.940782472399256,13
551,4,116.31548451687574,39.96500373209781,4
552,3,116.30052975692438,39.98185139458574,3
553,4,116.30518447912357,39.98710714591998,4
554,2,116.30845781373063,39.98445238129544,2
555,6,116.32279470386186,39.960621907341384,6
556,19,116.32927511137471,39.91094108600833,19
557,11,116.32347407624793,39.90007524308799,11
558,6,116.35853640458993,40.01682896858965,6
559,3,116.29199847176552,39.997276871141395,3
560,6,116.33890581004174,39.97023459976214,6
561,4,116.32609460336059,39.98091140502506,4
562,7,116.34410894399574,39.961662449610444,7
563,3,116.38192737402483,39.911159181241906,3
564,10,116.4003589823869,39.952284236267005,10
565,5,116.3779581294798,39.990393883103835,5
566,4,116.30285848597646,39.932681328841994,4
567,10,116.36516959733804,39.98735411286539,10
568,4,116.40766959449229,39.91536425388003,4
569,5,116.32224745365875,39.97621350258537,5
570,3,116.3740302815314,39.943507757872496,3
571,5,116.27413702697952,39.91226038171628,5
572,7,116.3426678717719,39.967682830447075,7
573,9,116.3027665424143,39.88940876239665,9
574,8,116.36801571346226,39.947509090304166,8
575,3,116.38325225514801,39.962902651559574,3
576,3,116.40700120154686,39.94101859669345,3
577,7,116.3035726606344,39.913009485323805,7
578,5,116.30569565898963,39.9129319952036,5
579,6,116.31674708225482,39.91102382089031,6
580,4,116.34142612997422,39.9138754700635,4
581,4,116.34619940641296,39.91391193941429,4
582,3,116.24570149035871,39.907424062591076,3
583,13,116.35218321562323,40.01492487345563,13
584,5,116.34211181949254,39.98632966647138,5
585,2,116.32636583796643,39.9858846184189,2
586,36,116.40513813136057,39.89400970892829,36
587,15,116.32729564910935,39.957082239317415,15
588,5,116.40163922871602,39.98990616776875,5
589,4,116.39030929408794,39.953701098594074,4
590,6,116.34470328600317,39.93826597800788,6
591,11,116.35864297577815,39.905512610722184,11
592,1,116.30193545660909,39.90130358633036,1
593,13,116.36360644614552,39.8867335025712,13
594,3,116.33410046526843,39.909234622977294,3
595,1,116.30228152459432,39.945135934372765,1
596,3,116.29663504137756,39.941524169215334,3
597,3,116.38068508481378,39.95812973456096,3
598,3,116.34728008701762,39.95966494908742,3
599,4,116.32445152778436,39.96578771045054,4
600,4,116.31270419869095,39.90827904898102,4
601,3,116.40069442486005,39.92343319688243,3
602,6,116.32361020143223,39.92360195974528,6
603,8,116.27441480641302,39.91512769776462,8
604,3,116.40318646377618,39.93369768714086,3
605,1,116.36880759033882,39.91186255222688,1
606,1,116.34977536202881,40.03679618182279,1
607,10,116.37591859727183,40.00179585857616,10
608,4,116.38777780614238,39.98033259832572,4
609,2,116.28745714995513,39.927170266170165,2
610,3,116.28823355847476,39.94422017435809,3
611,8,116.34313669533162,39.947095050515244,8
612,10,116.3438985620052,39.960129995017475,10
613,3,116.35023075895144,39.93983624478531,3
614,3,116.3631585885554,40.00144087695653,3
615,4,116.31624448526712,39.99193366803727,4
616,9,116.27414533827066,39.939760183034714,9
617,6,116.22126955014039,39.90375505462732,6
618,3,116.35907072405064,39.97664983928639,3
619,9,116.34792210446004,40.00828811653713,9
620,3,116.38401494130817,39.97687063933123,3
621,4,116.3303913549695,39.95724613730419,4
622,4,116.40573635789607,39.968868729663726,4
623,5,116.33064370276539,39.90764260656297,5
624,9,116.28340485856747,39.918627230909074,9
625,2,116.29994397202881,39.91667625625557,2
626,3,116.37239771138506,39.94383558753863,3
627,13,116.3807866989241,39.92946563167803,13
628,5,116.28457332733028,39.955261234949255,5
629,6,116.3477980853295,40.040142727948854,6
630,12,116.34173696973126,40.0074681784343,12
631,5,116.33986636736597,39.9995259528348,5
632,12,116.29148369337719,39.95795381240484,12
633,4,116.27611646255592,39.969513624991826,4
634,3,116.32961604177235,39.90240241507012,3
635,10,116.32051648443239,39.910905681273796,10
636,3,116.31201602093101,39.88727940247757,3
637,9,116.39974333670833,39.891617003961464,9
638,6,116.31313131592562,39.91160410318724,6
