54,16,116.25302102055471,39.907963240422724,16
55,8,116.24547001882725,39.907499985007675,8
56,7,116.23604906778378,39.907342638055,7
57,7,116.22968101851286,39.89680885669542,7
58,12,116.40515279805261,40.000179087524515,12
59,23,116.40062184695726,39.98876228758659,23
60,24,116.38787336720036,39.9774633970992,24
61,57,116.38143723265283,39.97563826231739,57
62,40,116.35100154292118,39.96777614649977,40
63,20,116.33944639593724,39.96772286406832,20
64,10,116.3367742661469,39.96762375877891,10
65,116,116.32385155447547,39.95325600985639,116
66,38,116.32583199381644,39.93336548023478,38
67,18,116.3258373919506,39.92360892537249,18
68,50,116.33460841887401,39.9192468861964,50
69,8,116.36098616141683,39.907146461605144,8
70,63,116.36384407026803,39.906792241457914,63
71,48,116.37716618674744,39.90693791097555,48
72,36,116.39208191208328,39.90157301311685,36
73,4,116.26530012211532,39.917667886800466,4
74,4,116.2538082500123,39.89330501984841,4
75,12,116.27404181937743,39.88957296500917,12
76,48,116.4034663599365,39.93566783308561,48
77,27,116.4008552824385,39.89200631107962,27
78,49,116.39949308861344,39.907288361378846,49
79,100,116.39377531382921,39.907659069169775,100
80,4,116.38366900782357,39.9072783151926,4
81,44,116.38212979552827,39.90861609655828,44
82,19,116.40499768870488,39.90788836880455,19
83,275,116.36348229805635,39.89516048885685,275
84,3,116.36301058636809,39.940601536496686,3
85,14,116.37265762868016,39.93986625840653,14
86,72,116.38017962342047,39.96755508068169,72
87,43,116.37945224902195,39.98599386649078,43
88,35,116.36957149809291,39.98622007129984,35
89,142,116.36540363411005,39.97736922445907,142
90,10,116.38868817822375,39.96845588741962,10
91,26,116.3446686751285,39.976552544446335,26
92,4,116.36780290534257,39.98741660820891,4
93,3,116.38488374944488,39.907292011312116,3
94,81,116.32706074385284,39.93866796471511,81
95,39,116.30721590411395,39.96765466099701,39
96,10,116.30642269703867,39.97446963458875,10
97,3,116.30640629771251,39.97685703582433,3
98,53,116.30560109736075,39.98446119841385,53
99,323,116.32028173062419,39.972741648895486,323
100,74,116.31336921806188,39.96387564796517,74
101,29,116.30755889673297,39.907477627795124,29
102,38,116.30336088052928,39.90753792734768,38
103,12,116.30231262823493,39.91344886011988,12
104,3,116.3085156390991,39.912804609243345,3
105,8,116.3389993779378,39.91412836707574,8
106,42,116.34506459706866,39.91577049685516,42
107,17,116.3347124454118,39.91072134915063,17
108,3,116.29255205922523,39.91285084811542,3
109,6,116.29505121753449,39.916957657170464,6
110,7,116.2958132798159,39.9184811429861,7
111,6,116.29758862727988,39.918084562561326,6
112,20,116.27403553223265,39.90071380699392,20
113,4,116.30074444571179,39.88954874457768,4
114,12,116.32329330523675,39.90740068347299,12
115,57,116.32114185704785,39.908035659133425,57
116,40,116.363222135997,39.94584839753545,40
117,106,116.37840677080068,39.95174703818651,106
118,42,116.34613447874017,39.96764907899825,42
119,31,116.36225575456076,39.96757244530375,31
120,14,116.38459684895186,39.94920916539299,14
121,3,116.40753355815953,39.933351657833185,3
122,4,116.39819464787661,39.933517606270996,4
123,39,116.37992851983591,39.93260505206387,39
124,12,116.3761997254439,39.932725103181376,12
125,30,116.37281596171874,39.932741029740605,30
126,11,116.36995218991896,39.93253414985113,11
127,18,116.36798652278915,39.9324066402315,18
128,20,116.36494723363762,39.932606594551466,20
129,110,116.35344952234888,39.92347638822201,110
130,3,116.35004432015988,39.9184583710956,3
131,10,116.3292529331671,39.91076808839481,10
132,7,116.32788127913082,39.91095948677003,7
133,5,116.32624818945274,39.91109839808753,5
134,5,116.33786217393587,39.907336405481864,5
135,53,116.33399289318379,39.931027650884054,53
136,12,116.32509238466999,39.98112535700775,12
137,18,116.32520311861273,39.976151477896174,18
138,3,116.3921277140334,39.9881346294131,3
139,6,116.37726577878958,39.987595267271054,6
140,50,116.36954251126166,39.976895218613485,50
141,16,116.37883467907868,39.976219592999804,16
142,5,116.38605467106372,39.97767395625465,5
143,19,116.39419408650211,39.976534283763336,19
144,46,116.40327761963343,39.96347572806112,46
145,9,116.39733066332775,39.96669351577696,9
146,11,116.39651689912252,39.96529941178256,11
147,72,116.395407815606,39.96206827410957,72
148,3,116.39413590170892,39.98831261959205,3
149,3,116.39305178463921,39.98831526215327,3
150,40,116.35357977173194,39.98687077689476,40
151,9,116.35309260224851,39.99330573371522,9
152,77,116.35231231673706,39.99999802444297,77
153,4,116.34898158456825,40.00102558230441,4
154,6,116.34897592593349,40.00250480172637,6
155,3,116.34904632992188,40.00447001505548,3
156,3,116.3445582138434,39.993107884193456,3
157,4,116.33903563661394,39.99293909481426,4
158,5,116.3342987940865,39.99305304168017,5
159,4,116.32241035169862,39.99245496314161,4
160,31,116.31504941296184,39.99972387928411,31
161,6,116.3086466736541,39.9990466333009,6
162,3,116.3053535999361,39.99756951654754,3
163,4,116.30055255487284,39.99725539507359,4
164,12,116.3043342106544,39.99736705220189,12
165,6,116.30706348362911,39.99775729489148,6
166,10,116.31625353989841,39.99221019631787,10
167,23,116.33295555015422,39.99242113896747,23
168,23,116.3333731523686,39.98650082636441,23
169,6,116.33353332542583,39.98208646174678,6
170,33,116.33363237387647,39.976335815401214,33
171,18,116.35309150997199,39.97592558228896,18
172,3,116.4031527987161,39.957268615180105,3
173,29,116.39356285867842,39.95237979263327,29
174,85,116.3442949466558,39.927167783821226,85
175,46,116.33518995177245,39.95909126155797,46
176,3,116.34582336581389,39.95859553663163,3
177,28,116.345435060311,39.938360801066736,28
178,4,116.33766548545961,39.8974775916637,4
179,4,116.37217422196815,39.919220119436964,4
180,13,116.3438604007174,39.98635373316041,13
181,17,116.38572848372985,39.963358610118505,17
182,3,116.3935113711522,39.95630761762455,3
183,17,116.3989899435027,39.949060041597946,17
184,3,116.4058916451795,39.89265642017515,3
185,7,116.40348268547216,39.892368355117426,7
186,112,116.39305186967715,39.890272327329505,112
187,2,116.3326931626608,39.88996772755169,2
188,69,116.3267954962789,39.89108552578118,69
189,108,116.32168564648678,39.89148678964767,108
190,71,116.32903430438735,39.89756968070615,71
191,34,116.37099829619716,39.899502191127475,34
192,26,116.40751164113188,39.97655362757602,26
193,15,116.40773990885685,39.983107644879624,15
194,219,116.40724551624848,39.996106002744646,219
195,6,116.40336230258868,40.00516728335492,6
196,8,116.36576915535181,39.986941019362746,8
197,3,116.35779091512673,39.99868857945621,3
198,4,116.35991940236603,39.99877216001865,4
199,11,116.36970713628058,39.98194393705733,11
200,60,116.33347335999815,39.96754710343633,60
201,18,116.3554460062742,39.96766161725606,18
202,4,116.35348392924757,39.96206462171409,4
203,7,116.31779475177306,39.887926813582276,7
204,27,116.31997505441235,39.92988399270167,27
205,9,116.31967400501662,39.938554157115455,9
206,14,116.3371878230467,39.992861277714006,14
207,7,116.3705870223746,39.96207855705022,7
208,8,116.3855042948676,39.92252949730813,8
209,21,116.38293672820406,39.922582614184755,21
210,8,116.38004579870918,39.92782281538041,8
211,33,116.28841551019833,39.95803699229475,33
212,38,116.28497254331793,39.92384529853784,38
213,3,116.26010981140888,39.917599789937874,3
214,18,116.27461905361562,39.918088522200456,18
215,14,116.29609581384327,39.923851042735485,14
216,7,116.30638631129725,39.923884427841514,7
217,4,116.32315279627767,39.93909422976226,4
218,3,116.33112064708978,39.938380121690294,3
219,163,116.37204870937346,39.95047059923003,163
220,4,116.37240532106084,39.94460146150308,4
221,5,116.37982176546655,39.9358238854676,5
222,16,116.38839065258844,39.94895124645362,16
223,22,116.36145602219867,39.95709573807255,22
224,41,116.35479564239203,39.95748833581862,41
225,9,116.354517950549,39.97648645822858,9
226,44,116.38765401643445,39.98547565187305,44
227,13,116.32879220329427,39.90714336197523,13
228,12,116.36555283983573,39.9140410973151,12
229,13,116.3727527348947,39.9122234929567,13
230,84,116.37729186293176,39.95844889647423,84
231,11,116.37951240087024,39.96127035450824,11
232,3,116.38529508707124,39.96654147268142,3
233,7,116.38961808380017,39.96309557264993,7
234,19,116.40360954785277,39.949088205417105,19
235,3,116.29061354425797,39.919412018886,3
236,7,116.31687854122391,39.91095476825867,7
237,9,116.34754499156806,39.92343177371242,9
238,7,116.27237438010123,39.896824816974416,7
239,7,116.25295095248866,39.88920632347796,7
240,6,116.253123994593,39.89705357691455,6
241,10,116.26459275185366,39.907602202484405,10
242,3,116.2814306085662,39.900251174021,3
243,5,116.27556246449758,39.900260880520065,5
244,10,116.30140402486231,39.9453206040066,10
245,13,116.29891057411352,39.94633863397595,13
246,16,116.29462946610073,39.94809063896539,16
247,4,116.35538110323427,39.98702144700654,4
248,11,116.35803402097355,40.03117682594026,11
249,4,116.34993731230999,40.029658623367816,4
250,27,116.3719197898224,39.90805938233398,27
251,13,116.37623313168709,39.909140192315704,13
252,11,116.37784687154713,39.914598341662355,11
253,28,116.39048582188113,39.92259604026732,28
254,7,116.38454883108486,39.98760778650189,7
255,5,116.32046476535822,39.985888591479444,5
256,8,116.2841749802493,39.95994550468021,8
257,5,116.30060844178452,39.95956996453998,5
258,23,116.32530998292314,39.97197706917759,23
259,8,116.35747543427343,39.98686380161766,8
260,4,116.32715509308011,39.98570360549205,4
261,4,116.37011737947071,39.9711718208592,4
262,9,116.37572601585576,39.96807424284066,9
263,26,116.38371452909709,39.96840602470937,26
264,3,116.37391236404595,39.98755601515945,3
265,4,116.36475159231279,40.00131254735102,4
266,2,116.35253808383776,40.01088494288577,2
267,5,116.35217777074902,40.014539462021034,5
268,12,116.35152485195317,40.02238864898883,12
269,5,116.3869321487374,39.997617569859514,5
270,3,116.33964356394932,39.99191187725245,3
271,4,116.3691296075165,40.00208416608069,4
272,1,116.37129530002854,40.01779043733147,1
273,9,116.37038614018722,40.00152510781494,9
274,30,116.37620509868425,39.9709826217844,30
275,2,116.38992644531683,39.95364830062397,2
276,6,116.38799129793604,39.95378506205386,6
277,14,116.30280250587198,39.88834860920023,14
278,57,116.30267929845041,39.93421735314646,57
279,6,116.30130132259075,39.970492102560236,6
280,9,116.3034130432603,39.95907378889228,9
281,13,116.27577615420485,39.95349523899227,13
282,6,116.27426465912818,39.93816686967363,6
283,3,116.26468301348511,39.9149708833422,3
284,3,116.26474576851314,39.91023070292633,3
285,29,116.28318897862407,39.90824507847048,29
286,18,116.2740173349859,39.907250974162714,18
287,3,116.2846275003598,39.95617666083868,3
288,6,116.34145870577458,39.90726524755561,6
289,8,116.31699854279579,39.951760925225564,8
290,4,116.31489465412086,39.975905614750616,4
291,3,116.40681683102467,39.959029293907015,3
292,12,116.31519462126549,40.003903132775655,12
293,21,116.31434417074236,40.02101810587309,21
294,3,116.31259590010667,40.03677675915137,3
295,8,116.30679103592922,40.035539408415424,8
296,9,116.31785862721333,40.015379530986564,9
297,6,116.34314812144966,40.03077191751147,6
298,4,116.3682445527308,39.93514768919221,4
299,3,116.36480812498591,39.92059689219546,3
300,9,116.34589037893329,39.90727580092326,9
301,12,116.34004053829364,40.00036965313961,12
302,9,116.34015047455371,39.99347290636561,9
303,3,116.35764997869562,39.993584792494225,3
304,5,116.30998735136215,39.95694686019247,5
305,10,116.38130530248671,39.98756358267731,10
306,4,116.38160986136126,39.91422647218725,4
307,7,116.37937041062582,39.93897320977138,7
308,6,116.37959021700591,39.94445963170299,6
309,3,116.38078359631908,39.94542267669495,3
310,19,116.40616320976054,39.92541665540131,19
311,11,116.40655415267815,39.91913524026597,11
312,4,116.2944479839253,39.9584376747614,4
313,12,116.30832235573928,39.93621441683728,12
314,12,116.36967701681074,39.94806277859257,12
315,11,116.33755163170257,39.92314484396219,11
316,18,116.3312245277851,39.92313692762784,18
317,6,116.31942773259982,39.92376421993841,6
318,8,116.28826501135072,39.92210473620699,8
319,18,116.3531562624659,39.88930378424742,18
320,14,116.3498639709952,39.94523674336837,14
321,13,116.34882451289566,39.94934687483434,13
322,23,116.3634911261316,39.913583658026475,23
323,22,116.3647737609749,39.91775399237863,22
324,9,116.35979672643677,39.91600196266625,9
325,4,116.31267964895451,39.932295006165496,4
326,7,116.33698546964006,39.93815514767657,7
327,3,116.33118717964199,39.93610349152343,3
328,3,116.32756214711823,39.93502320761985,3
329,14,116.30214482527587,39.97346183969245,14
330,3,116.29840410176269,39.99152199981944,3
331,7,116.3875340370714,39.991902145493036,7
332,5,116.4030634111954,39.98830649938965,5
333,113,116.40834953790075,39.93709365432734,113
334,7,116.38799908456701,39.97183316186742,7
335,5,116.38734213938048,39.994235789338966,5
336,9,116.37618208711949,40.00165951777046,9
337,20,116.37490697386245,40.00112204287335,20
338,4,116.36876187207584,40.005281268933864,4
339,7,116.39906887078673,39.96343988263025,7
340,8,116.29556666772734,39.99449313312862,8
341,21,116.30016122590598,39.987128681052184,21
342,10,116.27505608166825,39.96426712841938,10
343,9,116.26619801319276,39.952811874376884,9
344,11,116.28835705566748,39.94672708404849,11
345,4,116.29356787422066,39.94786859218374,4
346,11,116.40775022443185,40.00924990046523,11
347,3,116.37159058973664,39.97692578348179,3
348,6,116.37255516558899,39.98735585835443,6
349,3,116.34663622584407,39.91399525448526,3
350,3,116.36094653580966,39.91400377670771,3
351,8,116.37339309009943,39.92434447683648,8
352,5,116.3904462808996,39.9879280645696,5
353,23,116.35554266905588,39.95207240860201,23
354,5,116.32685983046315,39.897254944784926,5
355,18,116.32128386051767,39.90054886554294,18
356,29,116.30125297438649,39.92398007712342,29
357,3,116.32082282203434,39.953544638524626,3
358,7,116.40565865425981,39.95895439817046,7
359,28,116.40768684381429,39.969365354075855,28
360,13,116.405906747536,39.96883624651263,13
361,6,116.34820888325845,39.9865860637865,6
362,6,116.34585012381682,39.932419552657514,6
363,3,116.37740850939575,39.96814966179096,3
364,9,116.40780980163296,39.964877366565624,9
365,7,116.3488380425342,40.02914694818454,7
366,3,116.38723353316077,39.990357533343904,3
367,6,116.38320466901344,39.98230170629225,6
368,8,116.32644617639032,39.90744536462293,8
369,5,116.33384110348644,39.97207531888512,5
370,3,116.36810439820334,40.00149514144445,3
371,9,116.36533388513509,39.99332172508221,9
372,3,116.34714989065189,39.98678911866439,3
373,4,116.39787146803627,39.98818463577576,4
374,24,116.35842703164667,39.96775506203921,24
375,5,116.3490533585802,39.906929404803144,5
376,4,116.31590223135889,39.93976348582993,4
377,8,116.33872665783552,39.89744211580266,8
378,4,116.28632206860593,39.89713520762243,4
379,19,116.34250295459253,39.9382132396967,19
380,5,116.35400915675595,39.97873320844817,5
381,17,116.34001934606907,39.88773692120148,17
382,3,116.3685804447925,39.93751661017854,3
383,9,116.36134677514058,39.96232748316727,9
384,9,116.33889694645265,39.97059626378126,9
385,5,116.36535922076436,39.98947249410238,5
386,3,116.3052875925432,39.89704530787004,3
387,261,116.2833071709514,39.89515683704464,261
388,13,116.30586725661578,39.88985078013165,13
389,7,116.26459936610438,39.901039771409664,7
390,5,116.29740708811619,39.95886327103938,5
391,14,116.29877161796374,39.9591833855932,14
392,20,116.29849236160858,39.96305599155463,20
393,3,116.30230748201633,39.96579011788604,3
394,1,116.30058346043621,39.984084898320525,1
395,23,116.36824382391286,39.90716673518176,23
396,8,116.33869296849561,39.938305022088564,8
397,7,116.3919311226257,39.94895531051783,7
398,8,116.39487474091052,39.900180715886,8
399,17,116.38613074728207,39.96844977252999,17
400,9,116.36698993953857,39.94712129629181,9
401,12,116.31182941823351,39.95750119729859,12
402,4,116.39640098592155,39.95152494756596,4
403,6,116.33988511866039,39.90724392526374,6
404,3,116.34744049916901,39.90724645337598,3
405,5,116.38828993700409,39.90674705754685,5
406,7,116.35147187125388,39.88950443317221,7
407,9,116.35339080598104,39.88611182677732,9
408,5,116.38211639925967,39.94881491692983,5
409,29,116.34781137502496,39.95786159833293,29
410,3,116.34279702559341,39.962426677507786,3
411,3,116.3448815161225,39.96069719365829,3
412,15,116.34738697949142,39.95429160279653,15
413,6,116.34261895478441,39.9677098821056,6
414,3,116.36197693184681,39.98012476726621,3
415,7,116.40567101884002,39.887882832510364,7
416,15,116.39856347110533,39.886263374471845,15
417,3,116.32410249469125,39.94647713198186,3
418,18,116.33606866655457,39.95187623611728,18
419,27,116.34881119895411,39.93282633534064,27
420,7,116.32979485952542,39.9277052564593,7
421,16,116.3257290608553,39.928341760862814,16
422,1,116.40742206622136,39.973846592094944,1
423,3,116.29420411432125,39.910199564667714,3
424,3,116.26467934047288,39.91224076571064,3
425,3,116.26470723030074,39.922051188630086,3
426,11,116.26465994645899,39.924458847432135,11
427,3,116.27542280434672,39.930597397400476,3
428,9,116.34083005680259,39.986681696157206,9
429,5,116.34042626533012,39.988586562803924,5
430,12,116.3805429051821,40.001355490710914,12
431,4,116.36835040643112,39.94040805434627,4
432,7,116.390123884174,39.94898969775111,7
433,4,116.37299597032965,40.00116203002037,4
434,4,116.40196611900313,39.93347651604965,4
435,3,116.30996140697239,39.96312905851883,3
436,6,116.38283965882937,39.9726276102873,6
437,4,116.39063703382959,39.97292960533686,4
438,6,116.39391545507351,39.972985197237556,6
439,12,116.38088626866318,39.91295479808062,12
440,5,116.3594574603414,39.92367038344425,5
441,4,116.31798966145845,39.923889104222674,4
442,15,116.31049053662046,39.98509016534803,15
443,26,116.28830669112212,39.9242884398706,26
444,9,116.35458616314779,39.9700018769178,9
445,4,116.35631172923505,39.97661014215899,4
446,3,116.35994581145769,39.976617964421706,3
447,9,116.32740592688248,39.93253281153684,9
448,16,116.2607155467621,39.928818910132605,16
449,31,116.28419869167213,39.92795015225759,31
450,5,116.3551278928813,39.918416768571305,5
451,3,116.40537882042024,39.97536977101884,3
452,4,116.40294660923301,39.91567354970759,4
453,3,116.2439463009522,39.90744143066218,3
454,4,116.33233953784983,39.90737533754997,4
455,1,116.33540722291244,39.912673939664195,1
456,7,116.37721554140502,39.99192419232937,7
457,4,116.35664825273525,40.02254268233286,4
458,8,116.34688222686545,40.03302192603141,8
459,1,116.34803073796046,40.03069268365687,1
460,12,116.31895713165751,40.006838372154675,12
461,4,116.36849106382189,39.92392259565176,4
462,3,116.37098618336127,39.92391950410766,3
463,11,116.37494195347759,39.924084218137516,11
464,76,116.3774265275427,39.92131921985047,76
465,4,116.39262982041674,39.92317654422184,4
466,5,116.35685667003557,39.896038785477124,5
467,3,116.35317438315526,39.970879419317846,3
468,3,116.32284127118238,39.98556965060453,3
469,3,116.36502134672104,39.99541021749647,3
470,3,116.35593646920022,40.02016634259264,3
471,3,116.33921195035872,39.90752432228896,3
472,7,116.32476096864947,39.90739343392072,7
473,3,116.36850401714524,39.9141722068285,3
474,22,116.36500631246939,39.92370869173404,22
475,23,116.35256210932019,40.007935073201224,23
476,7,116.31686522172329,39.907476022984326,7
477,5,116.39592917854861,39.90031207163971,5
478,3,116.31767618724069,39.92810454178112,3
479,14,116.32851426641032,39.92334978285377,14
480,5,116.30438866476766,39.92416637863689,5
481,9,116.30525284663327,39.93968260231894,9
482,3,116.39349140983155,39.98283865787999,3
483,6,116.38085611844225,39.99066955417725,6
484,14,116.38040125456637,39.99641238592915,14
485,27,116.37101468091362,39.9583942505784,27
486,12,116.40264807023176,39.940845329232815,12
487,5,116.32817230999994,39.957199907352084,5
488,3,116.3137508656172,39.951201792859955,3
489,9,116.31481196753786,39.95138700433639,9
490,3,116.32118513898881,39.93912140665929,3
491,5,116.30442126292446,39.96052787548628,5
492,3,116.30276775464733,39.961490658637835,3
493,4,116.306305837082,39.96134292763544,4
494,21,116.36602112900913,39.967907309663225,21
495,3,116.34139338862708,39.93241283923589,3
496,26,116.33542312082194,39.907282968603454,26
497,1,116.31695511910645,39.905138939381146,1
498,3,116.33522928196352,40.03813887570612,3
499,8,116.40136041303535,39.949004447726395,8
500,3,116.36193622709389,39.94890347050538,3
501,9,116.26492695050557,39.9283981987522,9
502,1,116.3111321473684,39.97716160538779,1
503,10,116.313476323505,40.02849788666338,10
504,10,116.31962383302543,40.03279712525479,10
505,3,116.31653724403418,40.035546994576855,3
506,8,116.3766024021987,39.899858797089905,8
507,4,116.40054447558491,40.00254883671177,4
508,8,116.35907305029215,39.93247184898151,8
509,8,116.30190987795345,39.89697960544169,8
510,4,116.40249799686275,39.90783559381481,4
511,3,116.33321822999538,39.90750952542815,3
512,3,116.32561431665128,39.907495045407636,3
513,9,116.2832648281528,39.901667469302005,9
514,11,116.27398595236482,39.91461237651274,11
515,7,116.35981239517616,39.91414000502429,7
516,7,116.32646934792602,39.88672142879734,7
517,1,116.37683057779257,39.912363379816505,1
518,7,116.3188413119468,39.91107975917093,7
519,1,116.30902790399199,39.89629473747409,1
520,10,116.39917503582633,39.940844322067875,10
521,3,116.35178544172499,39.97651716218082,3
522,5,116.32459716035098,39.93236616684051,5
523,25,116.32758219724616,39.899959236596914,25
524,4,116.33370890582205,39.89730751173002,4
525,3,116.2910833689791,39.91292899259416,3
526,12,116.31126230598147,40.03618359447995,12
527,8,116.36167695639642,39.98165684168117,8
528,4,116.32489806099932,39.890280418832425,4
529,5,116.31963679389813,39.88865106204407,5
530,3,116.31293123360803,39.887504334514716,3
531,3,116.31731460920628,39.94827135822775,3
532,10,116.29042674217719,39.95779799264311,10
533,5,116.3034635427664,39.94454574276911,5
534,3,116.36748526270651,39.91195393991318,3
535,3,116.36128511221364,39.92383140804052,3
536,5,116.34201076246939,39.9480539623212,5
537,5,116.40192988737734,39.90038459997693,5
538,12,116.35853806419784,39.95101543465879,12
539,18,116.37619559598255,39.898016404422215,18
540,3,116.4051977202703,39.94082837607892,3
541,3,116.3912280408553,39.91804118040523,3
542,9,116.28205629821474,39.91435016411391,9
543,3,116.36995734742932,39.97307000155414,3
544,3,116.38672910455057,39.90737706417269,3
545,6,116.39989706361962,39.9334349806752,6
546,1,116.40461226148336,39.976986375110855,1
547,5,116.28014180497917,39.962337194576165,5
548,4,116.33765411842235,39.986161180064244,4
549,3,116.391630784571,39.96310994468149,3
550,5,116.24532968321346,39.91192972950697,5
551,16,116.18327528272731,39.90797819411469,16
552,6,116.27545251091927,39.928073983638875,6
553,4,116.27489047563384,39.92812357500605,4
554,3,116.25976061350404,39.92382665632896,3
555,1,116.33614770096654,39.90297493575057,1
556,6,116.34794969585802,39.944790601089245,6
557,3,116.33453686224074,39.95219053793743,3
558,1,116.39133780358614,39.915457817770324,1
559,5,116.39161759657134,39.912017872181835,5
560,3,116.36366736456502,40.01038873980568,3
561,10,116.35376211958287,39.98259192701652,10
562,3,116.33794069575355,40.000068970795915,3
563,3,116.37170545264739,39.98745303381363,3
564,5,116.40827171654799,39.92432465116533,5
565,5,116.3346631558067,39.893847680727504,5
566,7,116.33203716961704,39.92815527339969,7
567,3,116.33578461471315,39.93808903795054,3
568,3,116.37923195572456,39.92264667464078,3
569,6,116.2992720706132,39.92376722839305,6
570,4,116.33058995997857,39.902694286708,4
571,3,116.323521181679,39.94629936950545,3
572,3,116.2850500835148,39.9196189756528,3
573,3,116.27686584451463,39.946775812710435,3
574,4,116.26473285873105,39.92036529459415,4
575,3,116.25758770599833,39.92472642614289,3
576,3,116.1975790845424,39.93010986213349,3
577,3,116.28844110351129,39.949197278299465,3
578,4,116.39360555571913,39.92323468663494,4
579,4,116.2629016950597,39.97297931312867,4
580,3,116.31070384392079,39.890837318243136,3
581,3,116.39085967625795,39.93333153786501,3
582,3,116.26162763731786,39.9541449079876,3
583,3,116.39671590100222,39.92330814394421,3
584,3,116.38442318343355,39.93317931323259,3
585,42,116.34380234637614,39.960143719489366,42
586,3,116.36839396707363,39.96785086465128,3
587,3,116.40630244444952,39.97704329103598,3
588,7,116.31643814061192,40.017812635568625,7
589,6,116.32265929694738,39.946469433697175,6
590,4,116.34954362640802,39.928261196504415,4
591,3,116.35059394572164,39.93239660612499,3
592,1,116.38306155845899,39.93305127621848,1
593,12,116.33746994858068,39.97626209695039,12
594,7,116.33531361368476,39.97655345925484,7
595,3,116.30936849133566,39.97575188932286,3
596,6,116.32832026004947,39.98596499496514,6
597,3,116.34529238298698,39.98664565910941,3
598,4,116.35153600056697,39.93246247571975,4
599,3,116.22486176196344,39.90745611281933,3
600,3,116.19886325809334,39.9104834950961,3
601,9,116.19622398893274,39.91417155728628,9
602,3,116.2595252613816,39.90739258939208,3
603,3,116.37595578785204,39.911098904844685,3
604,4,116.36598934591838,39.92612144072969,4
605,12,116.36409985675657,39.938198999411036,12
606,6,116.32396510073768,39.88987448135996,6
607,3,116.40288799623688,39.920127055694316,3
608,3,116.34022728058824,39.957944966926455,3
609,3,116.36055700826398,39.923826880418666,3
610,3,116.32740697377274,39.97625453704744,3
611,4,116.3547349214118,39.889543802848124,4
612,4,116.29736483631335,39.89718416811867,4
613,3,116.29295067398,39.89716067284345,3
614,4,116.3122186683068,40.031723353672554,4
615,3,116.36747705666437,40.00498436048724,3
616,26,116.2881207943508,39.909725682116,26
617,3,116.32631236406161,39.98572284407563,3
618,1,116.3776600087949,39.89841377499901,1
619,4,116.34645051252335,39.918237588439496,4
620,4,116.40830918997989,39.89276577061476,4
621,5,116.27416596065727,39.90352802191134,5
622,44,116.22277094283335,39.89801220025034,44
623,3,116.37359004433476,39.92085959467672,3
624,3,116.35186081631447,40.017672369163925,3
625,1,116.37664994519152,39.9881162005402,1
626,4,116.33883636876512,39.92298092647927,4
627,1,116.32095604182554,39.92370702802883,1
628,22,116.28028149182234,39.942747641237354,22
629,12,116.31207781092019,39.980582539884516,12
630,6,116.32347657852758,39.92365504523311,6
631,6,116.31843173345726,40.012659337791966,6
632,5,116.38190192052939,39.89998866088791,5
633,4,116.37778037206711,39.89992398750361,4
634,12,116.40475480384889,39.99019693668111,12
635,3,116.32295618234328,39.88973592108389,3
636,3,116.32467043576725,39.89333596663089,3
637,3,116.29909917246978,39.88939546861279,3
638,18,116.37477262219512,39.97467050795419,18
