56,53,116.39604118369655,39.936299193753904,53
57,14,116.40563609683042,39.93343551563096,14
58,1,116.40876494726632,39.91853441692479,1
59,28,116.4066685021319,39.915278821105666,28
60,5,116.40519243895429,39.91511398723387,5
61,2,116.29786943949597,39.90760784982592,2
62,37,116.29473991392712,39.90693428875709,37
63,29,116.28333368067554,39.90047419154304,29
64,7,116.27538949959579,39.90032561381486,7
65,3,116.26725598522474,39.90747491642581,3
66,6,116.26469382813639,39.908095591961306,6
67,4,116.2797266005186,39.907366594607375,4
68,4,116.2810553076723,39.90738530466138,4
69,12,116.29503920841563,39.900954448029665,12
70,10,116.27298234643038,39.89616289207446,10
71,3,116.27490819123115,39.89621888433141,3
72,20,116.29491520192502,39.89033196041941,20
73,9,116.29946739311724,39.8969774719351,9
74,43,116.32885547803663,39.901147422384454,43
75,94,116.40860095790775,39.93721039249137,94
76,70,116.40776753648413,39.9498856358464,70
77,4,116.40918793584673,39.98136943357599,4
78,110,116.4075445197241,39.99382549641086,110
79,8,116.27592201176245,39.92474295420727,8
80,27,116.27409934672768,39.90665100364912,27
81,13,116.28105000337524,39.90025595285346,13
82,9,116.28329584365201,39.91852489443123,9
83,5,116.28765615076698,39.91719108032122,5
84,7,116.29530816946844,39.91804043306045,7
85,44,116.3021600248932,39.90928950793578,44
86,101,116.3440182780325,39.9059626877054,101
87,81,116.32134050694091,39.90827486647915,81
88,50,116.30646383128676,39.90740862256479,50
89,15,116.29519656771518,39.896564964324426,15
90,26,116.28354111075645,39.90794255589807,26
91,62,116.28482382119495,39.924864707441195,62
92,7,116.28662476365939,39.927455771288564,7
93,1,116.2938262861796,39.93210330618143,1
94,5,116.29366706422766,39.924142773226556,5
95,25,116.29211408897736,39.92446517271421,25
96,3,116.28833790287631,39.924522837228515,3
97,10,116.32288888627002,39.960417075009275,10
98,51,116.36052699582116,39.96773639789833,51
99,33,116.3821703742233,39.972904339512255,33
100,10,116.38326759186218,39.962801661464425,10
101,4,116.31117833351382,39.88586289344438,4
102,10,116.30265122236287,39.88936113773157,10
103,3,116.30878046327734,39.89393088164493,3
104,8,116.29929843665411,39.89088666343787,8
105,9,116.30209976593622,39.897920352154706,9
106,14,116.35251993674589,39.95813203745042,14
107,6,116.34956994704355,39.95806742557296,6
108,4,116.34860031170076,39.958065651721334,4
109,11,116.346792383417,39.95765911883989,11
110,4,116.34548340467862,39.95834239270724,4
111,4,116.34333101974228,39.958075847003,4
112,35,116.32337260991346,39.95651368283488,35
113,72,116.3243767664537,39.94908816621158,72
114,108,116.32568803707537,39.93734040133285,108
115,1,116.31524594033881,39.94040734181699,1
116,15,116.31676822660191,39.90648866244174,15
117,24,116.32891539882246,39.90663251626025,24
118,7,116.33855370610134,39.90694256551493,7
119,13,116.34151047772072,39.90716918727428,13
120,20,116.34860240146315,39.90723859004379,20
121,5,116.35699000841177,39.96771795694542,5
122,256,116.3791743194125,39.95390463893436,256
123,8,116.37542302777013,39.95802471273771,8
124,3,116.37407190451711,39.95576496154267,3
125,258,116.37181426223049,39.95021421922728,258
126,5,116.38084174487358,39.95647584170439,5
127,58,116.3841414644599,39.94956489328167,58
128,44,116.40349131518069,39.93557336528593,44
129,105,116.37683850424206,39.9109970389552,105
130,4,116.33160433683335,39.899223570248466,4
131,53,116.32811562148022,39.8970021515866,53
132,15,116.34597701635377,39.9636633546364,15
133,6,116.35743371189658,39.987099156873406,6
134,8,116.29758732993353,39.984535544671274,8
135,24,116.40655691648989,39.90758049892041,24
136,28,116.38599913146311,39.907323760748724,28
137,20,116.38232127306465,39.92226906211467,20
138,5,116.37970459183173,39.927839429294494,5
139,7,116.37872748642643,39.92293610037888,7
140,49,116.38005207905279,39.93363927985959,49
141,6,116.37935090346464,39.93931248670407,6
142,3,116.40833014773885,39.95904270974886,3
143,29,116.40755777610369,39.961914743598896,29
144,20,116.3974020173159,39.963154902959715,20
145,38,116.39470146542492,39.9636651263646,38
146,12,116.4079732559273,39.957166791245065,12
147,26,116.39523721807394,39.957722052118214,26
148,36,116.38780790770028,39.967939619262474,36
149,23,116.37358555990897,39.92212877086197,23
150,15,116.37691057178495,39.93240897375511,15
151,17,116.35904231781528,39.932412161763224,17
152,5,116.34144951198024,39.93237827756478,5
153,31,116.32544369673033,39.92356282630958,31
154,4,116.3502024672327,39.986809717538,4
155,167,116.35366610452748,39.983820561558495,167
156,42,116.36422054389024,39.98593214874773,42
157,39,116.34043795580416,39.98795604626659,39
158,10,116.35934857274258,39.98158049903217,10
159,6,116.36680858537828,39.98716427681705,6
160,3,116.37383152757918,39.9819856825402,3
161,29,116.36969510499165,39.98338842967488,29
162,26,116.38537503866202,39.987651873780855,26
163,9,116.3908421664474,39.98785368939353,9
164,21,116.40755751160822,39.98294363030408,21
165,36,116.40740284986798,39.97564249485573,36
166,46,116.40715396517221,39.96839808710195,46
167,68,116.40407112325443,39.96222197226293,68
168,105,116.4008465048805,39.968658000442296,105
169,95,116.40134301596369,39.90733475165284,95
170,11,116.39575577666787,39.90298645986811,11
171,37,116.39359430901527,39.90028403851774,37
172,24,116.39517415104689,39.89079128535371,24
173,19,116.38974343674147,39.88791169272379,19
174,9,116.3817432611888,39.88936133537977,9
175,5,116.3702792695477,39.88930565471507,5
176,7,116.34637714500752,39.918322098525785,7
177,32,116.3779242270366,39.98771084760491,32
178,18,116.40788754364732,40.00371006968711,18
179,63,116.3674922504463,39.89951370482482,63
180,33,116.32186451466686,39.89315374926931,33
181,183,116.32110600070084,39.89784981617388,183
182,13,116.32359210312468,39.90736431735472,13
183,3,116.36352168790832,39.96787008797883,3
184,116,116.33574271251689,39.97625979558584,116
185,4,116.34110130453249,39.98066002363511,4
186,49,116.34001987761913,39.99254697295303,49
187,31,116.33957732351064,39.99905086594574,31
188,41,116.33311037155536,39.993111061098084,41
189,22,116.35329476456381,39.99340508670702,22
190,39,116.35271695052954,40.00093367592235,39
191,45,116.35226453426529,40.010323207566664,45
192,16,116.37448823816706,40.01028126991885,16
193,8,116.37466898864517,40.01392604637962,8
194,11,116.37609176872867,40.00180789567011,11
195,1,116.38662434984491,40.00171746862072,1
196,18,116.38763285102219,39.97752402215657,18
197,12,116.3942669246561,39.976044703044,12
198,41,116.39430314666333,39.97222085199251,41
199,128,116.33506199656239,39.968109484500886,128
200,81,116.37946326097773,39.968492570565644,81
201,65,116.37050461467373,39.97704620565101,65
202,3,116.28076315626191,39.95258937837614,3
203,7,116.28830713279231,39.95306870294099,7
204,5,116.2755778081573,39.959251314696374,5
205,35,116.3350814670911,39.9069073529703,35
206,15,116.39132137793163,39.92272344061905,15
207,5,116.36141334922154,39.923723611959716,5
208,17,116.29982349915892,39.9239102051693,17
209,3,116.29597519089579,39.92418255480853,3
210,3,116.40743784987428,39.940851953555956,3
211,33,116.34538218520142,39.97630298484675,33
212,42,116.33343557087285,39.98656907493642,42
213,15,116.31593998491503,39.99303666980969,15
214,54,116.27427761763244,39.96775268146062,54
215,51,116.34843484788837,40.00807983478428,51
216,11,116.31976746185538,39.93389525331785,11
217,11,116.33394396310463,39.97125439254344,11
218,3,116.36743338554948,39.97671979386058,3
219,25,116.36144006309698,39.957376196022025,25
220,7,116.35984587293058,39.95240017619132,7
221,13,116.3879435714846,39.948920336503,13
222,3,116.36620666181874,39.99376530375582,3
223,44,116.36940418888385,39.98790556097946,44
224,7,116.37656981516258,39.97681135847247,7
225,24,116.38148485540064,39.987552185861816,24
226,10,116.38701385563573,39.994671517273304,10
227,57,116.36502414089829,39.99527179498884,57
228,9,116.3236584608571,39.92215865715867,9
229,10,116.31105891959903,39.98449277461127,10
230,11,116.32486555926243,39.98148842927441,11
231,3,116.31988420081075,39.98081398559848,3
232,3,116.2881570169521,39.919209073941985,3
233,4,116.3292927110509,39.92821289120345,4
234,10,116.36612087715636,39.96783979442851,10
235,19,116.32670620552787,39.92818639935251,19
236,3,116.4027580926385,39.921133730763465,3
237,3,116.34523738200015,40.000802811255895,3
238,4,116.34539259567676,39.99314361276289,4
239,11,116.34370415142622,39.88962414268112,11
240,68,116.3519776586886,39.88918403386404,68
241,32,116.29915072037079,39.888598214258906,32
242,8,116.2786698209093,39.90027161361117,8
243,11,116.26465658570793,39.90472437072472,11
244,30,116.27380856735668,39.899411926921864,30
245,25,116.26469169972485,39.89578710791889,25
246,5,116.33479587478685,39.897156086495514,5
247,3,116.24516975065478,39.88997013661705,3
248,20,116.33101054961344,39.967448720333216,20
249,5,116.30465968468097,39.944419621288255,5
250,3,116.29267992528418,39.947802433059614,3
251,4,116.27529758041273,39.96296775332829,4
252,3,116.28921243490329,39.97878268602377,3
253,3,116.2952428698058,39.99471436704698,3
254,1,116.30778263683543,40.03329842448644,1
255,8,116.30043533355337,39.981057056852066,8
256,39,116.26466950807809,39.925979542861846,39
257,7,116.35946719221651,39.92365697034943,7
258,59,116.36508195325088,39.91394803731439,59
259,141,116.35983860544827,39.914157410675095,141
260,4,116.36120572337495,39.910133202082946,4
261,171,116.36325827817629,39.90153018166955,171
262,43,116.36760458393475,39.94732638886765,43
263,8,116.38995461279512,39.94889563382639,8
264,3,116.26557227115654,39.90770756331623,3
265,5,116.26481745643409,39.912993513362196,5
266,6,116.26465497347952,39.91736430829308,6
267,4,116.26398613981317,39.90737698931198,4
268,23,116.39921993069805,39.89974247000855,23
269,41,116.40672277866267,39.90137672765712,41
270,16,116.40146487487527,39.900456207218554,16
271,3,116.3392364468795,39.88980690132035,3
272,3,116.3061112995901,39.94126849059348,3
273,3,116.33238222932427,39.92804211946309,3
274,10,116.34710023967543,39.932353870782634,10
275,18,116.37988945444327,39.983324839741165,18
276,21,116.33704724151266,39.99269314489524,21
277,3,116.36553385921006,40.007684866697964,3
278,4,116.27397795175207,39.912449779050036,4
279,9,116.2756541830968,39.92252501825797,9
280,29,116.29841662014687,39.96363435256444,29
281,6,116.35338606943992,39.92790642892246,6
282,8,116.37125662211162,39.910669741074514,8
283,26,116.36696718383952,39.90727923035537,26
284,5,116.36446114676349,39.90747579310985,5
285,8,116.33796752542743,39.93803987708947,8
286,34,116.36387467960586,39.9460123321296,34
287,7,116.38463144617256,39.95133499795471,7
288,4,116.38737149122889,39.95364118993426,4
289,26,116.3843325186244,39.968138160618736,26
290,5,116.26465078000153,39.89165250215577,5
291,11,116.3160416316674,39.965305193569854,11
292,3,116.30661679585738,39.92431529575348,3
293,8,116.29757473484318,39.923788114780166,8
294,3,116.35643889385932,39.95212773160886,3
295,13,116.40002003232962,39.95136560551892,13
296,13,116.33688174318718,39.89727762250119,13
297,13,116.34916311247153,39.914051449708964,13
298,3,116.34492828552688,39.960677280408284,3
299,17,116.33949094055475,39.93808160738761,17
300,35,116.3290914987212,39.93869035757559,35
301,21,116.34563984694094,39.94906529720187,21
302,6,116.3399622831245,39.92305640733257,6
303,15,116.3215753880518,39.923630172040696,15
304,2,116.34201891144357,39.96495363990651,2
305,24,116.39399300681924,39.94356658532447,24
306,4,116.38435181217912,40.001527820805705,4
307,4,116.39254804353301,39.98813408423595,4
308,6,116.38072396468687,40.001258187595255,6
309,18,116.33592788137315,39.952615440213634,18
310,6,116.3481776120098,39.950687919357065,6
311,5,116.34888430206328,39.94906681986534,5
312,3,116.35216684250015,39.9283359411561,3
313,5,116.40906639741488,39.91442824146516,5
314,4,116.39693796717808,39.88621244222134,4
315,8,116.33337742942629,39.9811152908304,8
316,3,116.33642210977541,39.986018818545354,3
317,27,116.37733233956038,39.92340927095543,27
318,5,116.37745039854865,39.91961044220154,5
319,6,116.40908010444245,39.959146050214535,6
320,8,116.33795315673046,39.992927028739345,8
321,7,116.3432022668637,39.99290628015424,7
322,5,116.36814482588474,39.99381487712728,5
323,1,116.32730154085625,39.93487937405377,1
324,21,116.30073351601274,39.929068658455144,21
325,14,116.32752615886908,39.93917640036093,14
326,53,116.33341543372487,39.93323644550798,53
327,5,116.33954741038592,39.91834608902592,5
328,6,116.34650697704636,39.92224535993655,6
329,24,116.31432846136136,39.98235820871049,24
330,8,116.33126847933312,39.93833956939192,8
331,19,116.35908864016805,39.93636407076601,19
332,3,116.34590024194466,39.93246464800446,3
333,8,116.3377452560498,39.91409847250232,8
334,1,116.30379566019852,39.95674874093691,1
335,38,116.39333465440316,39.90757251184701,38
336,36,116.34209483416852,39.8892873033814,36
337,6,116.31193587564447,39.887400937087456,6
338,36,116.3422899723863,39.8979064050449,36
339,12,116.34603616768935,39.89771009196936,12
340,13,116.36111396289314,39.899195450690996,13
341,56,116.38211632818931,39.90954377087375,56
342,8,116.40198085140986,39.970506737879205,8
343,7,116.37982901027739,39.88933160308359,7
344,16,116.39993070273194,39.8916777660728,16
345,5,116.39521494922856,39.886303019359175,5
346,52,116.31334988424919,39.89698179761279,52
347,1,116.35405281045263,40.0226131639968,1
348,3,116.36175071074268,39.98711468320281,3
349,5,116.29950230824468,39.989397511649884,5
350,1,116.26640126796954,40.005311863816594,1
351,10,116.28923051340931,40.000589272411155,10
352,8,116.30145872288156,39.97417457184907,8
353,15,116.37026347192389,40.001429594094034,15
354,8,116.38048033873704,39.899987113363764,8
355,29,116.36461714117212,39.919284125926865,29
356,2,116.3613546043473,39.918741310142856,2
357,6,116.31993323231478,39.98552926600389,6
358,6,116.36454695228764,39.967803364308544,6
359,5,116.31217560883822,39.90811462483623,5
360,3,116.28513726237144,39.94974361389408,3
361,6,116.2766698103705,39.96640976394419,6
362,4,116.28735878307108,39.96131900930658,4
363,4,116.281838424308,39.94655765195781,4
364,3,116.29955030181719,39.9459751953394,3
365,7,116.33993919117619,39.9480897472888,7
366,16,116.3418751888691,39.94793207584754,16
367,2,116.37742143379984,39.990972261219454,2
368,7,116.35788753412594,40.030518753276226,7
369,1,116.40083981834177,39.886871625531214,1
370,6,116.40463082825357,40.00484586855048,6
371,12,116.40188622230318,39.97362308409209,12
372,3,116.35634097398405,40.022750495796664,3
373,4,116.31872956225723,40.01018643697269,4
374,7,116.31601941073089,39.98941780445298,7
375,27,116.31238858221093,39.96391807173609,27
376,8,116.30524335599155,39.9872534962725,8
377,5,116.38184253839233,39.96830739335318,5
378,19,116.34855386777694,39.975570728733395,19
379,26,116.33987258578041,39.91384213313293,26
380,17,116.37708495710797,39.971678424911765,17
381,23,116.36403243838834,39.95014729964558,23
382,10,116.3757138319929,39.951092555731705,10
383,35,116.38610218865524,39.962301675097955,35
384,3,116.3461940712639,39.90472736620534,3
385,14,116.36397555292704,39.93709768814091,14
386,14,116.39144464298106,39.96303621577091,14
387,2,116.37895131813984,39.97307835589825,2
388,5,116.37961473336543,39.977057278620975,5
389,16,116.3788884373393,39.975682135974935,16
390,9,116.36998670023814,39.932581777409894,9
391,10,116.3488900631,39.986655316003905,10
392,7,116.36559201208614,39.981060511144946,7
393,6,116.407684971864,39.892178221860625,6
394,3,116.36899515781185,39.91638968397309,3
395,6,116.36887801292089,39.91423608838775,6
396,4,116.33037089878923,39.99374505540171,4
397,17,116.32734154788102,39.98573969585961,17
398,16,116.38829303753475,39.96347173903463,16
399,5,116.4088984810326,39.96198016181905,5
400,4,116.40910855397068,39.927447284702886,4
401,10,116.40627074712111,39.92462552977061,10
402,5,116.40291016732496,39.916197562677354,5
403,4,116.32418254461578,39.93880864580012,4
404,6,116.33661246392818,39.93240872832267,6
405,6,116.32787797263971,39.93591717624096,6
406,3,116.38619427616148,39.900079588998786,3
407,1,116.31904244367345,39.92809369210803,1
408,6,116.37223282874633,39.907480532076086,6
409,1,116.30729449064155,39.97567510602978,1
410,18,116.30646888013533,39.97435426055592,18
411,35,116.30572538867538,39.98353001268006,35
412,6,116.31520690693746,40.00199307242725,6
413,7,116.3140050577759,40.02228423353033,7
414,10,116.31349213317239,40.02672882899226,10
415,4,116.31096913817322,40.03552639256209,4
416,5,116.31572069873589,40.01834137614979,5
417,5,116.33398247777515,39.996296570915206,5
418,12,116.34446297766233,39.9863465943907,12
419,16,116.37089585934233,39.89961686887918,16
420,1,116.39949226232146,39.98849534992723,1
421,3,116.36989904102326,40.01337826764186,3
422,3,116.34062692614025,40.00075745106298,3
423,2,116.35025187115022,40.001000397173954,2
424,8,116.31760797253122,39.956834724422826,8
425,4,116.40157321394418,39.891999608260356,4
426,5,116.39343622131528,39.890150122822554,5
427,3,116.35494697046448,39.96158551151086,3
428,3,116.3278054595195,39.95703453725531,3
429,3,116.30767636563344,39.98485610278413,3
430,1,116.34296377376558,39.986491282032894,1
431,5,116.35774230883271,39.95787285516336,5
432,13,116.37923558571076,39.94310058067094,13
433,4,116.39273872763712,39.97276859300811,4
434,4,116.39776172844583,39.95151562382007,4
435,6,116.40272168157378,39.98846641808917,6
436,4,116.3229532083962,39.985753200246066,4
437,3,116.33236945258062,39.98572438047944,3
438,7,116.3772667644979,39.89983336255524,7
439,8,116.33176566608358,39.8969162745215,8
440,4,116.28852726378263,39.89736522246774,4
441,18,116.27632321544212,39.89749722376994,18
442,2,116.27373937361173,39.925057643427934,2
443,12,116.2672064102557,39.924335616274284,12
444,3,116.25604476897236,39.92494968806866,3
445,1,116.25340245649097,39.9258464622286,1
446,11,116.24854705794624,39.92738643669781,11
447,3,116.24222359834717,39.9264730331995,3
448,3,116.25114063128348,39.929450214424556,3
449,6,116.26467191136783,39.91952773807813,6
450,1,116.28742673787254,39.9241551080111,1
451,8,116.3213148040047,39.927527847696034,8
452,4,116.32284573116478,39.928028212530506,4
453,11,116.36558644302198,39.98432972542782,11
454,7,116.36556411881068,39.98680498649545,7
455,10,116.38414211330249,39.982319313860216,10
456,3,116.37970683626509,39.98211625360016,3
457,7,116.32933974405434,39.98618670671265,7
458,5,116.29252260630751,39.98177957125875,5
459,9,116.3123223210522,39.92389154522906,9
460,6,116.31825188583667,39.92386207976794,6
461,10,116.38105247310303,39.912865309806065,10
462,5,116.40781350029424,39.985117065508135,5
463,3,116.33758124636235,40.037356669237134,3
464,4,116.299990098692,39.985201560381554,4
465,1,116.29956971904409,39.96777274447666,1
466,3,116.29601622341171,39.95870398509976,3
467,13,116.25106600397392,39.988729256469725,13
468,6,116.33757694933617,39.990187863787625,6
469,3,116.31682889396363,40.017239977911295,3
470,3,116.37590277356759,39.9404833797124,3
471,7,116.27760966917015,39.946163528215315,7
472,9,116.27568497639037,39.9466093431258,9
473,4,116.27694921859222,39.946598372017874,4
474,7,116.27763795867243,39.94372059759571,7
475,3,116.28590439072558,39.94649097788514,3
476,3,116.32474546657228,39.98529653896161,3
477,3,116.32710788886159,39.98890447966665,3
478,16,116.32734383438759,39.982245073745105,16
479,4,116.3264804697282,39.98090213424136,4
480,4,116.3255058154334,39.98117280419807,4
481,3,116.32351492573777,39.976250534766365,3
482,22,116.28445251661861,39.957822755921285,22
483,12,116.29827234599064,39.912351965217375,12
484,12,116.2974710440695,39.91222831458746,12
485,9,116.3795303924531,39.907163024012796,9
486,14,116.3901750535277,39.90737802445837,14
487,3,116.34935250575127,39.91609701142341,3
488,13,116.39949243400633,39.92359121347042,13
489,3,116.38198848456132,39.919292924340986,3
490,3,116.40549570757459,39.976999853293385,3
491,3,116.29819148833413,39.94664324445199,3
492,5,116.29605596709052,39.918707772995866,5
493,4,116.38507651020159,39.953474083671736,4
494,5,116.36274064086346,39.97667585884202,5
495,5,116.39748488120526,39.89108044271459,5
496,8,116.38025417848237,39.922747838794876,8
497,6,116.39165097704968,39.91217623585226,6
498,1,116.2950358715838,39.91436419353151,1
499,4,116.31194861790343,39.975837956765574,4
500,4,116.33103272681099,39.97641061666699,4
501,16,116.4082050718261,39.98781780703305,16
502,3,116.40841277262729,40.005657949297515,3
503,3,116.40627937521896,40.005171124002565,3
504,2,116.3674560431808,39.957952421075504,2
505,21,116.3248296242166,39.90684258657242,21
506,4,116.32783020762965,39.894776171772556,4
507,18,116.3048863038832,39.896998559869715,18
508,3,116.27401689305339,39.97075131447745,3
509,3,116.2850384366548,39.986801644062325,3
510,3,116.40159969466197,39.988429428367276,3
511,7,116.27350956962273,39.91047473356479,7
512,6,116.290308702416,39.92394516615685,6
513,13,116.30154942838742,39.932358155275864,13
514,3,116.34082938555287,39.93729196474052,3
515,4,116.31952101322892,39.98823945358561,4
516,6,116.32132963659878,39.985746850160815,6
517,5,116.37490725906255,39.987645981943444,5
518,5,116.35273258195733,39.99572963862318,5
519,5,116.29081700919119,39.907572431068346,5
520,16,116.33932667490953,39.98598436428087,16
521,4,116.38894793864664,39.93321920984571,4
522,3,116.40016549980201,39.93341341400805,3
523,4,116.40357283331916,39.92418655589587,4
524,11,116.35569943268007,39.88944320747303,11
525,9,116.32144065513525,39.96979530731826,9
526,3,116.36771187514962,39.98714396207251,3
527,3,116.32475374957521,39.97147933571293,3
528,3,116.25316222610843,39.89636520868196,3
529,59,116.38445472630112,39.89980447388001,59
530,1,116.28351128048935,39.915770551392214,1
531,7,116.27388109096864,39.94392778459844,7
532,2,116.25411987833664,39.90736563632716,2
533,3,116.39175770356694,39.88576677901124,3
534,5,116.33493830022857,39.96160700865671,5
535,10,116.36465292984151,39.98181008724687,10
536,8,116.40231371786763,39.93351661417384,8
537,3,116.3765810710587,39.892872203522195,3
538,9,116.35660203681209,39.8951945313205,9
539,22,116.3006139922133,39.88949559351231,22
540,3,116.2951792265306,39.88600311180155,3
541,2,116.34671459130482,39.88638915818776,2
542,5,116.36751468713096,39.954322365926,5
543,14,116.36136680770505,39.952881986762456,14
544,1,116.3583027636391,39.95241759262935,1
545,6,116.33653635394806,39.93822214847859,6
546,4,116.35333895657757,39.92516790043139,4
547,4,116.33438192473521,39.90908932240872,4
548,3,116.31817133143811,39.907484574772454,3
549,3,116.31237503355578,39.980270538044635,3
550,1,116.283904611602,40.01944520297101,1
551,3,116.40253165438416,39.92337709713804,3
552,13,116.33722424538385,39.92319631844141,13
553,24,116.36470754008197,39.92409729154199,24
554,14,116.36773577362013,39.92374004427615,14
555,8,116.36997112127716,39.92384723290887,8
556,15,116.3715991929893,39.92387368353991,15
557,5,116.2921519588815,39.99678771307413,5
558,5,116.32883077588795,39.98086409369432,5
559,4,116.377497904137,39.98201698925518,4
560,8,116.36844221410686,39.90408542956344,8
561,3,116.38365899741477,39.907287472422205,3
562,3,116.37334034274464,39.9263394885238,3
563,4,116.35883691691183,39.97664444627874,4
564,3,116.36118891372314,39.98163687955523,3
565,10,116.27426228799129,39.88957745050401,10
566,3,116.36138991573345,40.01267184964403,3
567,5,116.40022647169398,39.94085773395856,5
568,6,116.36368550260943,39.94291936686174,6
569,5,116.34559519568737,39.90312484676616,5
570,2,116.34852305750795,40.00091223662231,2
571,1,116.37127294134395,39.99955960444042,1
572,4,116.40403505439582,39.94089483303098,4
573,3,116.40235431501868,39.89231901986394,3
574,9,116.3185995237756,39.99219098826315,9
575,5,116.35076382874529,40.007634610715925,5
576,4,116.38035557392567,39.991545703825665,4
577,11,116.39986187059368,39.96295719209516,11
578,5,116.40870341139461,39.969122445631356,5
579,4,116.38533322584323,39.96468226886975,4
580,3,116.37080398108243,39.98771512260461,3
581,4,116.30408603906731,39.97559993978487,4
582,4,116.21423723705556,39.903973340544184,4
583,3,116.31440673338831,39.90734115790694,3
584,3,116.40353984841265,39.93349776251089,3
585,7,116.38344463506658,39.953601053652214,7
586,2,116.33360629678995,39.93813153495799,2
587,1,116.27898162199743,39.95290780132048,1
588,3,116.29742510380582,39.95876262566477,3
589,3,116.31859288642409,39.965957702355844,3
590,3,116.28711736595841,40.01241167314905,3
591,3,116.27744807031308,39.90749799908915,3
592,5,116.31372349691917,39.94603887540091,5
593,16,116.31404791407687,39.951021267624924,16
594,7,116.27508289324945,39.91781614594027,7
595,1,116.40749457977316,39.91522423925245,1
596,9,116.32495191849459,39.94450642797152,9
597,5,116.30801794967745,39.89622705248069,5
598,1,116.31251167455115,39.951222963905536,1
599,3,116.29598013792929,39.93707641634938,3
600,1,116.29593130526318,39.94704674361321,1
601,47,116.40513279788428,39.893949208761185,47
602,5,116.33328913466707,39.90279945444385,5
603,4,116.39413921291539,39.98812511355861,4
604,3,116.39238052883582,39.9825112415747,3
605,5,116.28669578694846,39.90744158014669,5
606,14,116.28757770606417,39.90748957592386,14
607,4,116.28889456517203,39.93225213719556,4
608,5,116.31673323015598,39.90977874203834,5
609,7,116.35765292019887,39.89636558984848,7
610,7,116.36461847350371,40.001218407246256,7
611,4,116.32522176968632,39.97392948006657,4
612,5,116.34143292159938,40.03893274951902,5
613,5,116.3924914939877,39.890029491437055,5
614,3,116.35426308662296,39.889501306318046,3
615,4,116.27658152079721,39.90697895460053,4
616,1,116.28051947644813,39.92480804503562,1
617,1,116.31799680849886,39.98083387519615,1
618,3,116.33029822806225,39.9074706060411,3
619,6,116.30182975801951,39.92391605867525,6
620,4,116.34673034592834,39.89210695756556,4
621,3,116.33753237114705,39.888373581521925,3
622,3,116.36256092103224,39.92376013720341,3
623,5,116.38517235464232,39.90425815403215,5
624,4,116.39506592218927,39.89862201052328,4
625,3,116.40461450511589,39.994527092444876,3
626,5,116.38638713073854,40.00980560520449,5
627,3,116.38140395729874,39.99428197078461,3
628,3,116.28923690438232,39.90734983670879,3
629,20,116.34386447521987,39.96005242792222,20
630,6,116.35149360586352,39.99334731978269,6
631,3,116.33774352467431,39.999651909819455,3
632,6,116.33976146917881,39.90697367816741,6
633,2,116.36566663556329,39.90940774486435,2
634,3,116.37000295179978,39.91156092935541,3
635,7,116.37102646582764,39.94063690054908,7
636,14,116.37590733354628,39.94260203946277,14
637,6,116.38027245129867,39.99409404689971,6
638,3,116.36749711147348,40.00513106357338,3
